#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Thank you all for being so brave and so strong . 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	Thank	_	_	_	_
1-6	20-23	you	_	_	*->2-1	*[2]
1-7	24-27	all	_	_	_	_
1-8	28-31	for	_	_	_	_
1-9	32-37	being	_	_	_	_
1-10	38-40	so	_	_	_	_
1-11	41-46	brave	_	_	_	_
1-12	47-50	and	_	_	_	_
1-13	51-53	so	_	_	_	_
1-14	54-60	strong	_	_	_	_
1-15	61-62	.	_	_	_	_

#Text=I 'm gon na make this up to you . 
2-1	63-64	I	_	_	*->1-2	*[1]
2-2	65-67	'm	_	_	_	_
2-3	68-71	gon	_	_	_	_
2-4	72-74	na	_	_	_	_
2-5	75-79	make	_	_	_	_
2-6	80-84	this	_	_	*->3-1	*[3]
2-7	85-87	up	_	_	_	_
2-8	88-90	to	_	_	_	_
2-9	91-94	you	_	_	*->2-2	*[2]
2-10	95-96	.	_	_	_	_

#Text=" Fire Nation soldier says : " Should we follow them , princess ? 
3-1	97-98	"	_	_	_	_
3-2	99-103	Fire	_	_	_	_
3-3	104-110	Nation	_	_	_	_
3-4	111-118	soldier	*	PER	_	_
3-5	119-123	says	_	_	_	_
3-6	124-125	:	_	_	_	_
3-7	126-127	"	_	_	_	_
3-8	128-134	Should	_	_	_	_
3-9	135-137	we	_	_	*->3-2	*[3]
3-10	138-144	follow	_	_	_	_
3-11	145-149	them	_	_	*->2-3	*[2]
3-12	150-151	,	_	_	*->3-3	*[3]
3-13	152-160	princess	*	PER	*->3-3	*[3]
3-14	161-162	?	_	_	_	_

#Text=" Azula says : " No , they 're too fast . 
4-1	163-164	"	_	_	_	_
4-2	165-170	Azula	*	PER	_	_
