#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " There it is , guys , The Great Divide . " 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
4-9	191-193	be	_	_	_	_
4-10	194-204	fascinated	_	_	_	_
4-11	205-210	Sokka	*	PER	*->5-1	*[5]
4-12	211-212	?	_	_	_	_

#Text=This is the largest canyon in the entire world . 
5-1	213-217	This	_	_	*->7-2	*[7]
5-2	218-220	is	_	_	_	_
5-3	221-224	the	_	_	*->7-1	*[7]
5-4	225-232	largest	_	_	*->7-1	*[7]
5-5	233-239	canyon	_	_	*->7-1	*[7]
5-6	240-242	in	_	_	*->7-1	*[7]
5-7	243-246	the	_	_	*->7-1	*[7]
5-8	247-253	entire	_	_	*->7-1	*[7]
5-9	254-259	world	_	_	*->7-1	*[7]
5-10	260-261	.	_	_	_	_

#Text=" Sokka says : " Then I 'm sure we 'll be able to see it very clearly from the air while we fly away . 
6-1	262-263	"	_	_	_	_
6-2	264-269	Sokka	_	_	*->5-4	*[5]
6-3	270-274	says	_	_	_	_
6-4	275-276	:	_	_	_	_
6-5	277-278	"	_	_	_	_
6-6	279-283	Then	_	_	_	_
6-7	284-285	I	_	_	*->5-5	*[5]
6-8	286-288	'm	_	_	_	_
6-9	289-293	sure	_	_	_	_
6-10	294-296	we	_	_	*->6-2	*[6]
6-11	297-300	'll	_	_	_	_
6-12	301-303	be	_	_	_	_
6-13	304-308	able	_	_	_	_
6-14	309-311	to	_	_	_	_
6-15	312-315	see	_	_	_	_
6-16	316-318	it	_	_	*->7-3	*[7]
6-17	319-323	very	_	_	_	_
6-18	324-331	clearly	_	_	_	_
6-19	332-336	from	_	_	_	_
6-20	337-340	the	_	_	_	_
6-21	341-344	air	_	_	_	_
6-22	345-350	while	_	_	_	_
6-23	351-353	we	_	_	*->6-3	*[6]
6-24	354-357	fly	_	_	_	_
6-25	358-362	away	_	_	_	_
6-26	363-364	.	_	_	_	_

#Text=" Gan Jin tribesman says : " If you 're looking for the canyon guide , I was here first ! 
7-1	365-366	"	_	_	_	_
7-2	367-370	Gan	_	_	*->9-1	*[9]
7-3	371-374	Jin	_	_	*->9-1	*[9]
7-4	375-384	tribesman	_	_	*->9-1	*[9]
7-5	385-389	says	_	_	_	_
7-6	390-391	:	_	_	_	_
7-7	392-393	"	_	_	_	_
7-8	394-396	If	_	_	_	_
7-9	397-400	you	_	_	*->5-6	*[5]
7-10	401-404	're	_	_	_	_
7-11	405-412	looking	_	_	_	_
7-12	413-416	for	_	_	_	_
7-13	417-420	the	_	_	*->11-1	*[11]
7-14	421-427	canyon	_	_	*->11-1	*[11]
7-15	428-433	guide	*	PER	*->11-1	*[11]
7-16	434-435	,	_	_	_	_
7-17	436-437	I	_	_	*->9-2	*[9]
7-18	438-441	was	_	_	_	_
7-19	442-446	here	_	_	_	_
7-20	447-452	first	_	_	*->8-1	*[8]
7-21	453-454	!	_	_	_	_

#Text=" Katara says : " Ooh , canyon guide ? 
8-1	455-456	"	_	_	_	_
8-2	457-463	Katara	*	PER	*->4-4	*[4]
8-3	464-468	says	_	_	_	_
8-4	469-470	:	_	_	_	_
8-5	471-472	"	_	_	_	_
8-6	473-476	Ooh	_	_	*->12-1	*[12]
8-7	477-478	,	_	_	_	_
8-8	479-485	canyon	_	_	*->12-2	*[12]
8-9	486-491	guide	*	PER	*->12-2	*[12]
8-10	492-493	?	_	_	_	_

#Text=Sounds informative . 
9-1	494-500	Sounds	_	_	_	_
9-2	501-512	informative	_	_	_	_
9-3	513-514	.	_	_	_	_

#Text=" Gan Jin tribesman says : " Believe me , he 's more than a tour guide , he 's an earthbender , and the only way in and out of the canyon is with his help , and he 's taking my tribe across next . 
10-1	515-516	"	_	_	_	_
10-2	517-520	Gan	_	_	*->9-3	*[9]
10-3	521-524	Jin	_	_	*->9-3	*[9]
10-4	525-534	tribesman	_	_	*->9-3	*[9]
10-5	535-539	says	_	_	_	_
10-6	540-541	:	_	_	_	_
10-7	542-543	"	_	_	_	_
10-8	544-551	Believe	_	_	_	_
10-9	552-554	me	_	_	*->9-4	*[9]
10-10	555-556	,	_	_	_	_
10-11	557-559	he	_	_	*->4-5	*[4]
10-12	560-562	's	_	_	_	_
10-13	563-567	more	_	_	_	_
10-14	568-572	than	_	_	_	_
10-15	573-574	a	_	_	_	_
10-16	575-579	tour	_	_	_	_
10-17	580-585	guide	*	PER	_	_
10-18	586-587	,	_	_	_	_
10-19	588-590	he	_	_	*->4-6	*[4]
10-20	591-593	's	_	_	_	_
10-21	594-596	an	_	_	*->4-7	*[4]
10-22	597-608	earthbender	_	_	*->4-7	*[4]
10-23	609-610	,	_	_	_	_
10-24	611-614	and	_	_	_	_
10-25	615-618	the	_	_	*->15-1	*[15]
10-26	619-623	only	_	_	*->15-1	*[15]
10-27	624-627	way	_	_	*->15-1	*[15]
10-28	628-630	in	_	_	*->15-1	*[15]
10-29	631-634	and	_	_	*->15-1	*[15]
10-30	635-638	out	_	_	*->15-1	*[15]
10-31	639-641	of	_	_	*->15-1	*[15]
10-32	642-645	the	_	_	*->7-4	*[7]
10-33	646-652	canyon	_	_	*->7-4	*[7]
10-34	653-655	is	_	_	_	_
10-35	656-660	with	_	_	_	_
10-36	661-664	his	_	_	*->4-8	*[4]
10-37	665-669	help	_	_	_	_
10-38	670-671	,	_	_	_	_
10-39	672-675	and	_	_	_	_
10-40	676-678	he	_	_	*->4-9	*[4]
10-41	679-681	's	_	_	_	_
10-42	682-688	taking	_	_	_	_
10-43	689-691	my	_	_	*->9-5	*[9]
10-44	692-697	tribe	_	_	*->16-1	*[16]
10-45	698-704	across	_	_	_	_
10-46	705-709	next	_	_	_	_
10-47	710-711	.	_	_	_	_

#Text=" Sokka says : " Calm down , we know you 're next . 
11-1	712-713	"	_	_	_	_
11-2	714-719	Sokka	_	_	*->5-7	*[5]
11-3	720-724	says	_	_	_	_
11-4	725-726	:	_	_	_	_
11-5	727-728	"	_	_	_	_
11-6	729-733	Calm	_	_	_	_
11-7	734-738	down	_	_	_	_
11-8	739-740	,	_	_	_	_
11-9	741-743	we	_	_	_	_
11-10	744-748	know	_	_	_	_
11-11	749-752	you	_	_	*->9-6	*[9]
11-12	753-756	're	_	_	_	_
11-13	757-761	next	_	_	_	_
11-14	762-763	.	_	_	_	_

#Text=" Gan Jin tribesman says : " You would n't be so calm if the Fire Nation destroyed your home and forced you to flee ! 
12-1	764-765	"	_	_	_	_
12-2	766-769	Gan	_	_	*->9-7	*[9]
12-3	770-773	Jin	_	_	*->9-7	*[9]
12-4	774-783	tribesman	_	_	*->9-7	*[9]
12-5	784-788	says	_	_	_	_
12-6	789-790	:	_	_	_	_
12-7	791-792	"	_	_	_	_
12-8	793-796	You	_	_	*->5-8	*[5]
12-9	797-802	would	_	_	_	_
12-10	803-806	n't	_	_	_	_
12-11	807-809	be	_	_	_	_
12-12	810-812	so	_	_	_	_
12-13	813-817	calm	_	_	_	_
12-14	818-820	if	_	_	_	_
12-15	821-824	the	_	_	*->17-1	*[17]
12-16	825-829	Fire	_	_	*->17-1	*[17]
12-17	830-836	Nation	_	_	*->17-1	*[17]
12-18	837-846	destroyed	_	_	_	_
12-19	847-851	your	_	_	*->5-9	*[5]
12-20	852-856	home	_	_	_	_
12-21	857-860	and	_	_	_	_
12-22	861-867	forced	_	_	_	_
12-23	868-871	you	_	_	*->5-10	*[5]
12-24	872-874	to	_	_	_	_
12-25	875-879	flee	_	_	_	_
12-26	880-881	!	_	_	_	_

#Text=My whole tribe has to walk thousands of miles to the capital city of Ba Sing Se . 
13-1	882-884	My	_	_	*->9-8	*[9]
13-2	885-890	whole	_	_	*->18-1	*[18]
13-3	891-896	tribe	_	_	*->18-1	*[18]
13-4	897-900	has	_	_	_	_
13-5	901-903	to	_	_	_	_
13-6	904-908	walk	_	_	_	_
13-7	909-918	thousands	_	_	_	_
13-8	919-921	of	_	_	_	_
13-9	922-927	miles	_	_	_	_
13-10	928-930	to	_	_	_	_
13-11	931-934	the	_	_	_	_
13-12	935-942	capital	_	_	_	_
13-13	943-947	city	_	_	_	_
13-14	948-950	of	_	_	_	_
13-15	951-953	Ba	_	_	_	_
13-16	954-958	Sing	_	_	_	_
13-17	959-961	Se	_	_	_	_
13-18	962-963	.	_	_	_	_

#Text=" Katara says : " You 're a refugee ! 
14-1	964-965	"	_	_	_	_
14-2	966-972	Katara	*	PER	*->4-10	*[4]
14-3	973-977	says	_	_	_	_
14-4	978-979	:	_	_	_	_
14-5	980-981	"	_	_	_	_
14-6	982-985	You	_	_	*->9-9	*[9]
14-7	986-989	're	_	_	_	_
14-8	990-991	a	_	_	*->9-10	*[9]
14-9	992-999	refugee	_	_	*->9-10	*[9]
14-10	1000-1001	!	_	_	_	_

#Text=" Gan Jin tribesman says : " Huh , tell me something I do n't know . 
15-1	1002-1003	"	_	_	_	_
15-2	1004-1007	Gan	_	_	*->9-11	*[9]
15-3	1008-1011	Jin	_	_	*->9-11	*[9]
15-4	1012-1021	tribesman	_	_	*->9-11	*[9]
15-5	1022-1026	says	_	_	_	_
15-6	1027-1028	:	_	_	_	_
15-7	1029-1030	"	_	_	_	_
15-8	1031-1034	Huh	_	_	_	_
15-9	1035-1036	,	_	_	_	_
15-10	1037-1041	tell	_	_	_	_
15-11	1042-1044	me	_	_	*->9-12	*[9]
15-12	1045-1054	something	_	_	_	_
15-13	1055-1056	I	_	_	*->9-13	*[9]
15-14	1057-1059	do	_	_	_	_
15-15	1060-1063	n't	_	_	_	_
15-16	1064-1068	know	_	_	_	_
15-17	1069-1070	.	_	_	_	_

#Text=" Katara says : " Is that your tribe ? 
16-1	1071-1072	"	_	_	_	_
16-2	1073-1079	Katara	*	PER	*->4-11	*[4]
16-3	1080-1084	says	_	_	_	_
16-4	1085-1086	:	_	_	_	_
16-5	1087-1088	"	_	_	_	_
16-6	1089-1091	Is	_	_	_	_
16-7	1092-1096	that	_	_	*->18-2	*[18]
16-8	1097-1101	your	_	_	*->18-3	*[18]
16-9	1102-1107	tribe	_	_	*->18-3	*[18]
16-10	1108-1109	?	_	_	_	_

#Text=" Gan Jin tribesman says : " It most certainly is not ! 
17-1	1110-1111	"	_	_	_	_
17-2	1112-1115	Gan	_	_	*->9-14	*[9]
17-3	1116-1119	Jin	_	_	*->9-14	*[9]
17-4	1120-1129	tribesman	_	_	*->9-14	*[9]
17-5	1130-1134	says	_	_	_	_
17-6	1135-1136	:	_	_	_	_
17-7	1137-1138	"	_	_	_	_
17-8	1139-1141	It	_	_	*->18-4	*[18]
17-9	1142-1146	most	_	_	_	_
17-10	1147-1156	certainly	_	_	_	_
17-11	1157-1159	is	_	_	_	_
17-12	1160-1163	not	_	_	_	_
17-13	1164-1165	!	_	_	_	_

#Text=That 's the Zhang tribe , a bunch of low - life thieves . 
18-1	1166-1170	That	_	_	*->18-5	*[18]
18-2	1171-1173	's	_	_	_	_
18-3	1174-1177	the	_	_	*->18-6	*[18]
18-4	1178-1183	Zhang	*	PER	*->18-6	*[18]
18-5	1184-1189	tribe	_	_	*->18-6	*[18]
18-6	1190-1191	,	_	_	*->18-6	*[18]
18-7	1192-1193	a	_	_	*->18-6	*[18]
18-8	1194-1199	bunch	_	_	*->18-6	*[18]
18-9	1200-1202	of	_	_	*->18-6	*[18]
18-10	1203-1206	low	_	_	*->18-6	*[18]
18-11	1207-1208	-	_	_	*->18-6	*[18]
18-12	1209-1213	life	_	_	*->18-6	*[18]
18-13	1214-1221	thieves	_	_	*->18-6	*[18]
18-14	1222-1223	.	_	_	_	_

#Text=They 've been the enemies of my tribe for a hundred years . 
19-1	1224-1228	They	_	_	*->19-3	*[19]
19-2	1229-1232	've	_	_	_	_
19-3	1233-1237	been	_	_	_	_
19-4	1238-1241	the	_	_	*->19-1	*[19]
19-5	1242-1249	enemies	_	_	*->19-1	*[19]
19-6	1250-1252	of	_	_	*->19-1	*[19]
19-7	1253-1255	my	_	_	*->9-15	*[9]
19-8	1256-1261	tribe	_	_	*->16-2	*[16]
19-9	1262-1265	for	_	_	_	_
19-10	1266-1267	a	_	_	*->21-1	*[21]
19-11	1268-1275	hundred	_	_	*->21-1	*[21]
19-12	1276-1281	years	_	_	*->21-1	*[21]
19-13	1282-1283	.	_	_	_	_

#Text=Hey , Zhangs ! 
20-1	1284-1287	Hey	_	_	_	_
20-2	1288-1289	,	_	_	_	_
20-3	1290-1296	Zhangs	_	_	_	_
20-4	1297-1298	!	_	_	_	_

#Text=I 'm saving a spot for my tribe so do n't even think about stealing it ! 
21-1	1299-1300	I	_	_	*->9-16	*[9]
21-2	1301-1303	'm	_	_	_	_
21-3	1304-1310	saving	_	_	_	_
21-4	1311-1312	a	_	_	*->23-1	*[23]
21-5	1313-1317	spot	_	_	*->23-1	*[23]
21-6	1318-1321	for	_	_	_	_
21-7	1322-1324	my	_	_	*->9-17	*[9]
21-8	1325-1330	tribe	_	_	*->16-3	*[16]
21-9	1331-1333	so	_	_	_	_
21-10	1334-1336	do	_	_	_	_
21-11	1337-1340	n't	_	_	_	_
21-12	1341-1345	even	_	_	_	_
21-13	1346-1351	think	_	_	_	_
21-14	1352-1357	about	_	_	_	_
21-15	1358-1366	stealing	_	_	_	_
21-16	1367-1369	it	_	_	*->16-4	*[16]
21-17	1370-1371	!	_	_	_	_

#Text=" Zhang leader says : " Where are the rest of the Gan Jin ? 
22-1	1372-1373	"	_	_	_	_
22-2	1374-1379	Zhang	*	PER	*->20-2	*[20]
22-3	1380-1386	leader	*	PER	*->20-2	*[20]
22-4	1387-1391	says	_	_	_	_
22-5	1392-1393	:	_	_	_	_
22-6	1394-1395	"	_	_	_	_
22-7	1396-1401	Where	_	_	_	_
22-8	1402-1405	are	_	_	_	_
22-9	1406-1409	the	_	_	_	_
22-10	1410-1414	rest	_	_	_	_
22-11	1415-1417	of	_	_	_	_
22-12	1418-1421	the	_	_	_	_
22-13	1422-1425	Gan	_	_	_	_
22-14	1426-1429	Jin	_	_	_	_
22-15	1430-1431	?	_	_	_	_

#Text=Still tidying up their camp site ? 
23-1	1432-1437	Still	_	_	_	_
23-2	1438-1445	tidying	_	_	_	_
23-3	1446-1448	up	_	_	_	_
23-4	1449-1454	their	_	_	_	_
23-5	1455-1459	camp	_	_	_	_
23-6	1460-1464	site	_	_	_	_
23-7	1465-1466	?	_	_	_	_

#Text=" Gan Jin tribesman says : " Yes , but they sent me ahead of them to hold a spot . 
24-1	1467-1468	"	_	_	_	_
24-2	1469-1472	Gan	_	_	*->9-18	*[9]
24-3	1473-1476	Jin	_	_	*->9-18	*[9]
24-4	1477-1486	tribesman	_	_	*->9-18	*[9]
24-5	1487-1491	says	_	_	_	_
24-6	1492-1493	:	_	_	_	_
24-7	1494-1495	"	_	_	_	_
24-8	1496-1499	Yes	_	_	_	_
24-9	1500-1501	,	_	_	_	_
24-10	1502-1505	but	_	_	_	_
24-11	1506-1510	they	_	_	_	_
24-12	1511-1515	sent	_	_	_	_
24-13	1516-1518	me	_	_	*->9-19	*[9]
24-14	1519-1524	ahead	_	_	_	_
24-15	1525-1527	of	_	_	_	_
24-16	1528-1532	them	_	_	_	_
24-17	1533-1535	to	_	_	_	_
24-18	1536-1540	hold	_	_	_	_
24-19	1541-1542	a	_	_	*->23-2	*[23]
24-20	1543-1547	spot	_	_	*->23-2	*[23]
24-21	1548-1549	.	_	_	_	_

#Text=" Zhang leader says : " I did n't know the canyon guide took reservations . 
25-1	1550-1551	"	_	_	_	_
25-2	1552-1557	Zhang	*	PER	*->20-4	*[20]
25-3	1558-1564	leader	*	PER	*->20-4	*[20]
25-4	1565-1569	says	_	_	_	_
25-5	1570-1571	:	_	_	_	_
25-6	1572-1573	"	_	_	_	_
25-7	1574-1575	I	_	_	*->20-6	*[20]
25-8	1576-1579	did	_	_	_	_
25-9	1580-1583	n't	_	_	_	_
25-10	1584-1588	know	_	_	_	_
25-11	1589-1592	the	_	_	*->11-2	*[11]
25-12	1593-1599	canyon	_	_	*->11-2	*[11]
25-13	1600-1605	guide	*	PER	*->11-2	*[11]
25-14	1606-1610	took	_	_	_	_
25-15	1611-1623	reservations	_	_	_	_
25-16	1624-1625	.	_	_	_	_

#Text=" Gan Jin tribesman says : " Ha , of course you did n't ! 
26-1	1626-1627	"	_	_	_	_
26-2	1628-1631	Gan	_	_	*->9-20	*[9]
26-3	1632-1635	Jin	_	_	*->9-20	*[9]
26-4	1636-1645	tribesman	_	_	*->9-20	*[9]
26-5	1646-1650	says	_	_	_	_
26-6	1651-1652	:	_	_	_	_
26-7	1653-1654	"	_	_	_	_
26-8	1655-1657	Ha	_	_	_	_
26-9	1658-1659	,	_	_	_	_
26-10	1660-1662	of	_	_	_	_
26-11	1663-1669	course	_	_	_	_
26-12	1670-1673	you	_	_	_	_
26-13	1674-1677	did	_	_	_	_
26-14	1678-1681	n't	_	_	_	_
26-15	1682-1683	!	_	_	_	_

#Text=That 's the ignorance I 'd expect from a messy Zhang . 
27-1	1684-1688	That	_	_	*->11-3	*[11]
27-2	1689-1691	's	_	_	_	_
27-3	1692-1695	the	_	_	*->11-4	*[11]
27-4	1696-1705	ignorance	_	_	*->11-4	*[11]
27-5	1706-1707	I	_	_	*->9-21	*[9]
27-6	1708-1710	'd	_	_	*->11-4	*[11]
27-7	1711-1717	expect	_	_	*->11-4	*[11]
27-8	1718-1722	from	_	_	*->11-4	*[11]
27-9	1723-1724	a	_	_	*->11-4	*[11]
27-10	1725-1730	messy	_	_	*->11-4	*[11]
27-11	1731-1736	Zhang	*	PER	*->11-4	*[11]
27-12	1737-1738	.	_	_	_	_

#Text=So unorganized and ill - prepared for a journey . 
28-1	1739-1741	So	_	_	_	_
28-2	1742-1753	unorganized	_	_	_	_
28-3	1754-1757	and	_	_	_	_
28-4	1758-1761	ill	_	_	_	_
28-5	1762-1763	-	_	_	_	_
28-6	1764-1772	prepared	_	_	_	_
28-7	1773-1776	for	_	_	_	_
28-8	1777-1778	a	_	_	_	_
28-9	1779-1786	journey	_	_	_	_
28-10	1787-1788	.	_	_	_	_

#Text=" Canyon guide says : " Sorry about the wait , youngsters . 
29-1	1789-1790	"	_	_	_	_
29-2	1791-1797	Canyon	_	_	*->12-3	*[12]
29-3	1798-1803	guide	*	PER	*->12-3	*[12]
29-4	1804-1808	says	_	_	_	_
29-5	1809-1810	:	_	_	_	_
29-6	1811-1812	"	_	_	_	_
29-7	1813-1818	Sorry	_	_	_	_
29-8	1819-1824	about	_	_	_	_
29-9	1825-1828	the	_	_	_	_
29-10	1829-1833	wait	_	_	_	_
29-11	1834-1835	,	_	_	_	_
29-12	1836-1846	youngsters	_	_	*->26-1	*[26]
29-13	1847-1848	.	_	_	_	_

#Text=Who 's ready to cross this here canyon ? 
30-1	1849-1852	Who	_	_	_	_
30-2	1853-1855	's	_	_	_	_
30-3	1856-1861	ready	_	_	_	_
30-4	1862-1864	to	_	_	_	_
30-5	1865-1870	cross	_	_	_	_
30-6	1871-1875	this	_	_	*->7-5	*[7]
30-7	1876-1880	here	_	_	*->7-5	*[7]
30-8	1881-1887	canyon	_	_	*->7-5	*[7]
30-9	1888-1889	?	_	_	_	_

#Text=" Katara says : " Uh , one of them , I think . 
31-1	1890-1891	"	_	_	_	_
31-2	1892-1898	Katara	*	PER	*->4-12	*[4]
31-3	1899-1903	says	_	_	_	_
31-4	1904-1905	:	_	_	_	_
31-5	1906-1907	"	_	_	_	_
31-6	1908-1910	Uh	_	_	_	_
31-7	1911-1912	,	_	_	_	_
31-8	1913-1916	one	_	_	_	_
31-9	1917-1919	of	_	_	_	_
31-10	1920-1924	them	_	_	_	_
31-11	1925-1926	,	_	_	_	_
31-12	1927-1928	I	_	_	*->4-13	*[4]
31-13	1929-1934	think	_	_	_	_
31-14	1935-1936	.	_	_	_	_

#Text=" Gan Jin tribesman says : " I was here first , my party 's on their way . 
32-1	1937-1938	"	_	_	_	_
32-2	1939-1942	Gan	_	_	*->9-22	*[9]
32-3	1943-1946	Jin	_	_	*->9-22	*[9]
32-4	1947-1956	tribesman	_	_	*->9-22	*[9]
32-5	1957-1961	says	_	_	_	_
32-6	1962-1963	:	_	_	_	_
32-7	1964-1965	"	_	_	_	_
32-8	1966-1967	I	_	_	*->9-23	*[9]
32-9	1968-1971	was	_	_	_	_
32-10	1972-1976	here	_	_	_	_
32-11	1977-1982	first	_	_	*->8-2	*[8]
32-12	1983-1984	,	_	_	_	_
32-13	1985-1987	my	_	_	*->9-24	*[9]
32-14	1988-1993	party	_	_	_	_
32-15	1994-1996	's	_	_	_	_
32-16	1997-1999	on	_	_	_	_
32-17	2000-2005	their	_	_	*->15-2	*[15]
32-18	2006-2009	way	_	_	*->15-2	*[15]
32-19	2010-2011	.	_	_	_	_

#Text=" Canyon guide says : " I ca n't guide people who are n't here . 
33-1	2012-2013	"	_	_	_	_
33-2	2014-2020	Canyon	_	_	*->12-4	*[12]
33-3	2021-2026	guide	*	PER	*->12-4	*[12]
33-4	2027-2031	says	_	_	_	_
33-5	2032-2033	:	_	_	_	_
33-6	2034-2035	"	_	_	_	_
33-7	2036-2037	I	_	_	*->12-5	*[12]
33-8	2038-2040	ca	_	_	_	_
33-9	2041-2044	n't	_	_	_	_
33-10	2045-2050	guide	_	_	_	_
33-11	2051-2057	people	_	_	*->27-1	*[27]
33-12	2058-2061	who	_	_	*->27-1	*[27]
33-13	2062-2065	are	_	_	*->27-1	*[27]
33-14	2066-2069	n't	_	_	*->27-1	*[27]
33-15	2070-2074	here	_	_	*->27-1	*[27]
33-16	2075-2076	.	_	_	_	_

#Text=" Zhang leader says : " Guess you guys will have to make the trip tomorrow . 
34-1	2077-2078	"	_	_	_	_
34-2	2079-2084	Zhang	*	PER	*->20-7	*[20]
34-3	2085-2091	leader	*	PER	*->20-7	*[20]
34-4	2092-2096	says	_	_	_	_
34-5	2097-2098	:	_	_	_	_
34-6	2099-2100	"	_	_	_	_
34-7	2101-2106	Guess	_	_	*->28-1	*[28]
34-8	2107-2110	you	_	_	*->12-6	*[12]
34-9	2111-2115	guys	_	_	*->28-1	*[28]
34-10	2116-2120	will	_	_	_	_
34-11	2121-2125	have	_	_	_	_
34-12	2126-2128	to	_	_	_	_
34-13	2129-2133	make	_	_	_	_
34-14	2134-2137	the	_	_	_	_
34-15	2138-2142	trip	_	_	_	_
34-16	2143-2151	tomorrow	_	_	_	_
34-17	2152-2153	.	_	_	_	_

#Text=" Gan Jin tribesman says : " Wait , here they come ! 
35-1	2154-2155	"	_	_	_	_
35-2	2156-2159	Gan	_	_	*->9-25	*[9]
35-3	2160-2163	Jin	_	_	*->9-25	*[9]
35-4	2164-2173	tribesman	_	_	*->9-25	*[9]
35-5	2174-2178	says	_	_	_	_
35-6	2179-2180	:	_	_	_	_
35-7	2181-2182	"	_	_	_	_
35-8	2183-2187	Wait	_	_	_	_
35-9	2188-2189	,	_	_	_	_
35-10	2190-2194	here	_	_	_	_
35-11	2195-2199	they	_	_	*->28-2	*[28]
35-12	2200-2204	come	_	_	_	_
35-13	2205-2206	!	_	_	_	_

#Text=" Zhang leader says : " You 're not seriously gon na cave into these spoiled Gan Jins ? 
36-1	2207-2208	"	_	_	_	_
36-2	2209-2214	Zhang	*	PER	*->20-8	*[20]
36-3	2215-2221	leader	*	PER	*->20-8	*[20]
36-4	2222-2226	says	_	_	_	_
36-5	2227-2228	:	_	_	_	_
36-6	2229-2230	"	_	_	_	_
36-7	2231-2234	You	_	_	*->9-26	*[9]
36-8	2235-2238	're	_	_	_	_
36-9	2239-2242	not	_	_	_	_
36-10	2243-2252	seriously	_	_	_	_
36-11	2253-2256	gon	_	_	_	_
36-12	2257-2259	na	_	_	_	_
36-13	2260-2264	cave	_	_	_	_
36-14	2265-2269	into	_	_	_	_
36-15	2270-2275	these	_	_	*->29-1	*[29]
36-16	2276-2283	spoiled	_	_	*->29-1	*[29]
36-17	2284-2287	Gan	_	_	*->29-1	*[29]
36-18	2288-2292	Jins	_	_	*->29-1	*[29]
36-19	2293-2294	?	_	_	_	_

#Text=I mean we 're refugees too ! 
37-1	2295-2296	I	_	_	*->20-10	*[20]
37-2	2297-2301	mean	_	_	_	_
37-3	2302-2304	we	_	_	*->30-2	*[30]
37-4	2305-2308	're	_	_	_	_
37-5	2309-2317	refugees	_	_	*->30-1	*[30]
37-6	2318-2321	too	_	_	_	_
37-7	2322-2323	!	_	_	_	_

#Text=And we 've got sick people that need shelter . 
38-1	2324-2327	And	_	_	_	_
38-2	2328-2330	we	_	_	*->31-1	*[31]
38-3	2331-2334	've	_	_	_	_
38-4	2335-2338	got	_	_	_	_
38-5	2339-2343	sick	_	_	*->32-1	*[32]
38-6	2344-2350	people	_	_	*->32-1	*[32]
38-7	2351-2355	that	_	_	*->32-1	*[32]
38-8	2356-2360	need	_	_	*->32-1	*[32]
38-9	2361-2368	shelter	_	_	*->32-1	*[32]
38-10	2369-2370	.	_	_	_	_

#Text=" Canyon guide says : " I ... uh ... well ... " Gan Jin tribesman says : " We 've got old people who are weary from traveling . 
39-1	2371-2372	"	_	_	_	_
39-2	2373-2379	Canyon	_	_	*->12-7	*[12]
