#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Piandao says : " Sokka , when you first arrived , you were so unsure . 
1-1	0-7	Piandao	*	PER	*->1-1	*[1]
10-12	534-535	,	_	_	_	_
10-13	536-539	but	_	_	_	_
10-14	540-541	I	_	_	*->1-6	*[1]
10-15	542-549	believe	_	_	_	_
10-16	550-554	that	_	_	_	_
10-17	555-558	you	_	_	*->2-13	*[2]
10-18	559-562	are	_	_	_	_
10-19	563-567	more	_	_	_	_
10-20	568-574	worthy	_	_	_	_
10-21	575-579	than	_	_	_	_
10-22	580-583	any	_	_	_	_
10-23	584-587	man	_	_	_	_
10-24	588-589	I	_	_	*->1-7	*[1]
10-25	590-594	have	_	_	_	_
10-26	595-599	ever	_	_	_	_
10-27	600-607	trained	_	_	_	_
10-28	608-609	.	_	_	_	_

#Text=" 
11-1	610-611	"	_	_	_	_
