#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhao says : " So this is the great Avatar . 
7-7	338-342	feel	_	_	_	_
7-8	343-345	to	_	_	_	_
7-9	346-348	be	_	_	_	_
7-10	349-352	the	_	_	_	_
7-11	353-357	only	_	_	_	_
7-12	358-367	airbender	_	_	_	_
7-13	368-372	left	_	_	_	_
7-14	373-374	?	_	_	_	_

#Text=Do you miss your people ? 
8-1	375-377	Do	_	_	_	_
8-2	378-381	you	_	_	*->3-3	*[3]
8-3	382-386	miss	_	_	_	_
8-4	387-391	your	_	_	*->3-4	*[3]
8-5	392-398	people	_	_	*->7-1	*[7]
8-6	399-400	?	_	_	_	_

#Text=Do n't worry , you wo n't be killed like they were . 
9-1	401-403	Do	_	_	_	_
9-2	404-407	n't	_	_	_	_
9-3	408-413	worry	_	_	_	_
9-4	414-415	,	_	_	_	_
9-5	416-419	you	_	_	*->3-5	*[3]
9-6	420-422	wo	_	_	_	_
9-7	423-426	n't	_	_	_	_
9-8	427-429	be	_	_	_	_
9-9	430-436	killed	_	_	_	_
9-10	437-441	like	_	_	_	_
9-11	442-446	they	_	_	*->7-2	*[7]
9-12	447-451	were	_	_	_	_
9-13	452-453	.	_	_	_	_

#Text=See , if you die you will just be reborn and the Fire Nation would have to start searching all over again . 
10-1	454-457	See	_	_	_	_
10-2	458-459	,	_	_	_	_
10-3	460-462	if	_	_	_	_
10-4	463-466	you	_	_	*->3-6	*[3]
10-5	467-470	die	_	_	_	_
10-6	471-474	you	_	_	*->3-7	*[3]
10-7	475-479	will	_	_	_	_
10-8	480-484	just	_	_	_	_
10-9	485-487	be	_	_	_	_
10-10	488-494	reborn	_	_	_	_
10-11	495-498	and	_	_	_	_
10-12	499-502	the	_	_	*->4-1	*[4]
10-13	503-507	Fire	_	_	*->4-1	*[4]
10-14	508-514	Nation	_	_	*->4-1	*[4]
10-15	515-520	would	_	_	_	_
10-16	521-525	have	_	_	_	_
10-17	526-528	to	_	_	_	_
10-18	529-534	start	_	_	_	_
10-19	535-544	searching	_	_	_	_
10-20	545-548	all	_	_	_	_
10-21	549-553	over	_	_	_	_
10-22	554-559	again	_	_	_	_
10-23	560-561	.	_	_	_	_

#Text=So I 'll keep you alive , but just barely . 
11-1	562-564	So	_	_	_	_
11-2	565-566	I	_	_	*->1-7	*[1]
11-3	567-570	'll	_	_	_	_
11-4	571-575	keep	_	_	_	_
11-5	576-579	you	_	_	*->3-8	*[3]
11-6	580-585	alive	_	_	_	_
11-7	586-587	,	_	_	_	_
11-8	588-591	but	_	_	_	_
11-9	592-596	just	_	_	_	_
11-10	597-603	barely	_	_	_	_
11-11	604-605	.	_	_	_	_

#Text=Blow all the wind you want , but your situation is futile . 
12-1	606-610	Blow	_	_	_	_
12-2	611-614	all	_	_	_	_
12-3	615-618	the	_	_	_	_
12-4	619-623	wind	_	_	_	_
12-5	624-627	you	_	_	*->3-9	*[3]
12-6	628-632	want	_	_	_	_
12-7	633-634	,	_	_	_	_
12-8	635-638	but	_	_	_	_
12-9	639-643	your	_	_	*->3-10	*[3]
12-10	644-653	situation	_	_	_	_
12-11	654-656	is	_	_	_	_
12-12	657-663	futile	_	_	_	_
12-13	664-665	.	_	_	_	_

#Text=There is no escaping this fortress , and no one is coming to rescue you . 
13-1	666-671	There	_	_	_	_
13-2	672-674	is	_	_	_	_
13-3	675-677	no	_	_	_	_
13-4	678-686	escaping	_	_	_	_
13-5	687-691	this	_	_	_	_
13-6	692-700	fortress	_	_	_	_
13-7	701-702	,	_	_	_	_
13-8	703-706	and	_	_	_	_
13-9	707-709	no	_	_	_	_
13-10	710-713	one	_	_	_	_
13-11	714-716	is	_	_	_	_
13-12	717-723	coming	_	_	_	_
13-13	724-726	to	_	_	_	_
13-14	727-733	rescue	_	_	_	_
13-15	734-737	you	_	_	*->3-11	*[3]
13-16	738-739	.	_	_	_	_

#Text=" Sokka says : " Water ... " Katara says : " Momo should be back any minute . 
14-1	740-741	"	_	_	_	_
14-2	742-747	Sokka	_	_	_	_
14-3	748-752	says	_	_	_	_
14-4	753-754	:	_	_	_	_
14-5	755-756	"	_	_	_	_
14-6	757-762	Water	_	_	_	_
14-7	763-766	...	_	_	_	_
14-8	767-768	"	_	_	_	_
14-9	769-775	Katara	*	PER	_	_
14-10	776-780	says	_	_	_	_
14-11	781-782	:	_	_	_	_
14-12	783-784	"	_	_	_	_
14-13	785-789	Momo	*	PER	*->9-1	*[9]
14-14	790-796	should	_	_	_	_
14-15	797-799	be	_	_	_	_
14-16	800-804	back	_	_	_	_
14-17	805-808	any	_	_	_	_
14-18	809-815	minute	_	_	_	_
14-19	816-817	.	_	_	_	_

#Text=" Katara says : " Ugh ! 
15-1	818-819	"	_	_	*->8-1	*[8]
15-2	820-826	Katara	*	PER	*->8-1	*[8]
15-3	827-831	says	_	_	_	_
15-4	832-833	:	_	_	_	_
15-5	834-835	"	_	_	_	_
15-6	836-839	Ugh	_	_	_	_
15-7	840-841	!	_	_	_	_

#Text=No , Momo , water . 
16-1	842-844	No	_	_	_	_
16-2	845-846	,	_	_	_	_
16-3	847-851	Momo	*	PER	*->9-2	*[9]
16-4	852-853	,	_	_	*->9-2	*[9]
16-5	854-859	water	_	_	*->9-2	*[9]
16-6	860-861	.	_	_	_	_

#Text=Wa - ter ! 
17-1	862-864	Wa	_	_	_	_
17-2	865-866	-	_	_	_	_
17-3	867-870	ter	_	_	_	_
17-4	871-872	!	_	_	_	_

#Text=Aang , what in the world is taking you so long ? 
18-1	873-877	Aang	_	_	*->5-5	*[5]
18-2	878-879	,	_	_	_	_
18-3	880-884	what	_	_	_	_
18-4	885-887	in	_	_	_	_
18-5	888-891	the	_	_	_	_
18-6	892-897	world	_	_	_	_
18-7	898-900	is	_	_	_	_
18-8	901-907	taking	_	_	_	_
18-9	908-911	you	_	_	*->8-3	*[8]
18-10	912-914	so	_	_	_	_
18-11	915-919	long	_	_	_	_
18-12	920-921	?	_	_	_	_

#Text=" 
19-1	922-923	"	_	_	_	_
