#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " Aang ? 
33-9	1267-1278	waterbender	_	_	*->5-2	*[5]
33-10	1279-1280	?	_	_	_	_

#Text=" Katara says : " Well , sort of . 
34-1	1281-1282	"	_	_	_	_
34-2	1283-1289	Katara	*	PER	*->1-7	*[1]
34-3	1290-1294	says	_	_	_	_
34-4	1295-1296	:	_	_	_	_
34-5	1297-1298	"	_	_	_	_
34-6	1299-1303	Well	_	_	_	_
34-7	1304-1305	,	_	_	_	_
34-8	1306-1310	sort	_	_	_	_
34-9	1311-1313	of	_	_	_	_
34-10	1314-1315	.	_	_	_	_

#Text=Not yet . 
35-1	1316-1319	Not	_	_	_	_
35-2	1320-1323	yet	_	_	_	_
35-3	1324-1325	.	_	_	_	_

#Text=" Kanna says : " All right , no more playing . 
36-1	1326-1327	"	_	_	_	_
36-2	1328-1333	Kanna	*	PER	*->6-6	*[6]
36-3	1334-1338	says	_	_	_	_
36-4	1339-1340	:	_	_	_	_
36-5	1341-1342	"	_	_	_	_
36-6	1343-1346	All	_	_	_	_
36-7	1347-1352	right	_	_	_	_
36-8	1353-1354	,	_	_	_	_
36-9	1355-1357	no	_	_	_	_
36-10	1358-1362	more	_	_	_	_
36-11	1363-1370	playing	_	_	_	_
36-12	1371-1372	.	_	_	_	_

#Text=Come on , Katara , you have chores . 
37-1	1373-1377	Come	_	_	_	_
37-2	1378-1380	on	_	_	_	_
37-3	1381-1382	,	_	_	_	_
37-4	1383-1389	Katara	_	_	*->1-8	*[1]
37-5	1390-1391	,	_	_	_	_
37-6	1392-1395	you	_	_	*->8-2	*[8]
37-7	1396-1400	have	_	_	_	_
37-8	1401-1407	chores	_	_	_	_
37-9	1408-1409	.	_	_	_	_

#Text=" Katara says : " I told you , he 's the real thing Gran - Gran ! 
38-1	1410-1411	"	_	_	_	_
38-2	1412-1418	Katara	*	PER	*->1-9	*[1]
38-3	1419-1423	says	_	_	_	_
38-4	1424-1425	:	_	_	_	_
38-5	1426-1427	"	_	_	_	_
38-6	1428-1429	I	_	_	*->1-10	*[1]
38-7	1430-1434	told	_	_	_	_
38-8	1435-1438	you	_	_	*->6-7	*[6]
38-9	1439-1440	,	_	_	_	_
38-10	1441-1443	he	_	_	_	_
38-11	1444-1446	's	_	_	_	_
38-12	1447-1450	the	_	_	_	_
38-13	1451-1455	real	_	_	_	_
38-14	1456-1461	thing	_	_	_	_
38-15	1462-1466	Gran	_	_	_	_
38-16	1467-1468	-	_	_	_	_
38-17	1469-1473	Gran	_	_	_	_
38-18	1474-1475	!	_	_	_	_

#Text=I finally found a bender to teach me ! 
39-1	1476-1477	I	_	_	*->1-11	*[1]
39-2	1478-1485	finally	_	_	_	_
39-3	1486-1491	found	_	_	_	_
39-4	1492-1493	a	_	_	_	_
39-5	1494-1500	bender	_	_	_	_
39-6	1501-1503	to	_	_	_	_
39-7	1504-1509	teach	_	_	_	_
39-8	1510-1512	me	_	_	*->1-12	*[1]
39-9	1513-1514	!	_	_	_	_

#Text=" Kanna says : " Katara , try not to put all your hopes in this boy . 
40-1	1515-1516	"	_	_	_	_
40-2	1517-1522	Kanna	*	PER	*->6-8	*[6]
40-3	1523-1527	says	_	_	_	_
40-4	1528-1529	:	_	_	_	_
40-5	1530-1531	"	_	_	_	_
40-6	1532-1538	Katara	_	_	*->1-13	*[1]
40-7	1539-1540	,	_	_	_	_
40-8	1541-1544	try	_	_	_	_
40-9	1545-1548	not	_	_	_	_
40-10	1549-1551	to	_	_	_	_
40-11	1552-1555	put	_	_	_	_
40-12	1556-1559	all	_	_	_	_
40-13	1560-1564	your	_	_	*->8-3	*[8]
40-14	1565-1570	hopes	_	_	_	_
40-15	1571-1573	in	_	_	_	_
40-16	1574-1578	this	_	_	_	_
40-17	1579-1582	boy	_	_	_	_
40-18	1583-1584	.	_	_	_	_

#Text=" Katara says : " But he 's special ! 
41-1	1585-1586	"	_	_	_	_
41-2	1587-1593	Katara	*	PER	*->1-14	*[1]
41-3	1594-1598	says	_	_	_	_
41-4	1599-1600	:	_	_	_	_
41-5	1601-1602	"	_	_	_	_
41-6	1603-1606	But	_	_	_	_
41-7	1607-1609	he	_	_	*->8-4	*[8]
41-8	1610-1612	's	_	_	_	_
41-9	1613-1620	special	_	_	_	_
41-10	1621-1622	!	_	_	_	_

#Text=I can tell ! 
42-1	1623-1624	I	_	_	*->1-15	*[1]
42-2	1625-1628	can	_	_	_	_
42-3	1629-1633	tell	_	_	_	_
42-4	1634-1635	!	_	_	_	_

#Text=I sense he 's filled with much wisdom . 
43-1	1636-1637	I	_	_	*->1-16	*[1]
43-2	1638-1643	sense	_	_	_	_
43-3	1644-1646	he	_	_	*->8-5	*[8]
43-4	1647-1649	's	_	_	_	_
43-5	1650-1656	filled	_	_	_	_
43-6	1657-1661	with	_	_	_	_
43-7	1662-1666	much	_	_	_	_
43-8	1667-1673	wisdom	_	_	_	_
43-9	1674-1675	.	_	_	_	_

#Text=" Aang says : " See ? 
44-1	1676-1677	"	_	_	_	_
44-2	1678-1682	Aang	*	PER	*->2-20	*[2]
44-3	1683-1687	says	_	_	_	_
44-4	1688-1689	:	_	_	_	_
44-5	1690-1691	"	_	_	_	_
44-6	1692-1695	See	_	_	_	_
44-7	1696-1697	?	_	_	_	_

#Text=Now my tongue is stuck to my staff ! 
45-1	1698-1701	Now	_	_	_	_
45-2	1702-1704	my	_	_	*->2-21	*[2]
45-3	1705-1711	tongue	_	_	_	_
45-4	1712-1714	is	_	_	_	_
45-5	1715-1720	stuck	_	_	_	_
45-6	1721-1723	to	_	_	_	_
45-7	1724-1726	my	_	_	*->2-22	*[2]
45-8	1727-1732	staff	_	_	_	_
45-9	1733-1734	!	_	_	_	_

#Text=" 
46-1	1735-1736	"	_	_	_	_
