#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Young Azula says : " Dad 's going to kill you ! 
7-9	241-246	crime	_	_	_	_
7-10	247-248	.	_	_	_	_

#Text=" You must know the pain of losing a first - born son . 
8-1	249-250	"	_	_	_	_
8-2	251-254	You	_	_	_	_
8-3	255-259	must	_	_	_	_
8-4	260-264	know	_	_	_	_
8-5	265-268	the	_	_	_	_
8-6	269-273	pain	_	_	_	_
8-7	274-276	of	_	_	_	_
8-8	277-283	losing	_	_	_	_
8-9	284-285	a	_	_	_	_
8-10	286-291	first	_	_	_	_
8-11	292-293	-	_	_	_	_
8-12	294-298	born	_	_	_	_
8-13	299-302	son	_	_	_	_
8-14	303-304	.	_	_	_	_

#Text=By sacrificing your own ! 
9-1	305-307	By	_	_	_	_
9-2	308-319	sacrificing	_	_	_	_
9-3	320-324	your	_	_	_	_
9-4	325-328	own	_	_	_	_
9-5	329-330	!	_	_	_	_

#Text=" " Young Zuko says : " Liar ! " 
10-1	331-332	"	_	_	_	_
10-2	333-334	"	_	_	_	_
10-3	335-340	Young	_	_	_	_
10-4	341-345	Zuko	*	PER	_	_
10-5	346-350	says	_	_	_	_
10-6	351-352	:	_	_	_	_
10-7	353-354	"	_	_	_	_
10-8	355-359	Liar	_	_	_	_
10-9	360-361	!	_	_	_	_
10-10	362-363	"	_	_	_	_

#Text=Young Azula says : " I 'm only telling you for your own good . 
11-1	364-369	Young	_	_	*->2-6	*[2]
11-2	370-375	Azula	*	PER	*->2-6	*[2]
11-3	376-380	says	_	_	_	_
11-4	381-382	:	_	_	_	_
11-5	383-384	"	_	_	_	_
11-6	385-386	I	_	_	*->2-7	*[2]
11-7	387-389	'm	_	_	_	_
11-8	390-394	only	_	_	_	_
11-9	395-402	telling	_	_	_	_
11-10	403-406	you	_	_	*->4-1	*[4]
11-11	407-410	for	_	_	_	_
11-12	411-415	your	_	_	*->4-2	*[4]
11-13	416-419	own	_	_	*->5-1	*[5]
11-14	420-424	good	_	_	*->5-1	*[5]
11-15	425-426	.	_	_	_	_

#Text=I know ! 
12-1	427-428	I	_	_	*->2-8	*[2]
12-2	429-433	know	_	_	_	_
12-3	434-435	!	_	_	_	_

#Text=Maybe you could find a nice Earth Kingdom family to adopt you ! 
13-1	436-441	Maybe	_	_	_	_
13-2	442-445	you	_	_	*->4-3	*[4]
13-3	446-451	could	_	_	_	_
13-4	452-456	find	_	_	_	_
13-5	457-458	a	_	_	_	_
13-6	459-463	nice	_	_	_	_
13-7	464-469	Earth	_	_	_	_
13-8	470-477	Kingdom	_	_	_	_
13-9	478-484	family	_	_	_	_
13-10	485-487	to	_	_	_	_
13-11	488-493	adopt	_	_	_	_
13-12	494-497	you	_	_	*->4-4	*[4]
13-13	498-499	!	_	_	_	_

#Text=" Young Zuko says : " Stop it ! 
14-1	500-501	"	_	_	_	_
14-2	502-507	Young	_	_	*->3-2	*[3]
14-3	508-512	Zuko	*	PER	*->3-2	*[3]
14-4	513-517	says	_	_	_	_
14-5	518-519	:	_	_	_	_
14-6	520-521	"	_	_	_	_
14-7	522-526	Stop	_	_	_	_
14-8	527-529	it	_	_	*->5-2	*[5]
14-9	530-531	!	_	_	_	_

#Text=You 're lying ! 
15-1	532-535	You	_	_	*->6-1	*[6]
15-2	536-539	're	_	_	_	_
15-3	540-545	lying	_	_	_	_
15-4	546-547	!	_	_	_	_

#Text=Dad would never do that to me ! 
16-1	548-551	Dad	_	_	*->1-5	*[1]
16-2	552-557	would	_	_	_	_
16-3	558-563	never	_	_	_	_
16-4	564-566	do	_	_	_	_
16-5	567-571	that	_	_	*->6-2	*[6]
16-6	572-574	to	_	_	_	_
16-7	575-577	me	_	_	*->3-3	*[3]
16-8	578-579	!	_	_	_	_

#Text=" Ursa says : " Your father would never do what to you ? 
17-1	580-581	"	_	_	_	_
17-2	582-586	Ursa	*	PER	*->7-1	*[7]
17-3	587-591	says	_	_	_	_
17-4	592-593	:	_	_	_	_
17-5	594-595	"	_	_	_	_
17-6	596-600	Your	_	_	*->3-4	*[3]
17-7	601-607	father	_	_	_	_
17-8	608-613	would	_	_	_	_
17-9	614-619	never	_	_	_	_
17-10	620-622	do	_	_	_	_
17-11	623-627	what	_	_	*->8-1	*[8]
17-12	628-630	to	_	_	_	_
17-13	631-634	you	_	_	*->3-5	*[3]
17-14	635-636	?	_	_	_	_

#Text=What is going on here ? 
18-1	637-641	What	_	_	_	_
18-2	642-644	is	_	_	_	_
18-3	645-650	going	_	_	_	_
18-4	651-653	on	_	_	_	_
18-5	654-658	here	_	_	_	_
18-6	659-660	?	_	_	_	_

#Text=" Young Azula says : " I do n't know ... " Ursa says : " It 's time for a talk ! 
19-1	661-662	"	_	_	_	_
19-2	663-668	Young	_	_	*->2-9	*[2]
19-3	669-674	Azula	*	PER	*->2-9	*[2]
19-4	675-679	says	_	_	_	_
19-5	680-681	:	_	_	_	_
19-6	682-683	"	_	_	_	_
19-7	684-685	I	_	_	*->2-10	*[2]
19-8	686-688	do	_	_	_	_
19-9	689-692	n't	_	_	_	_
19-10	693-697	know	_	_	_	_
19-11	698-701	...	_	_	_	_
19-12	702-703	"	_	_	_	_
19-13	704-708	Ursa	_	_	*->7-2	*[7]
19-14	709-713	says	_	_	_	_
19-15	714-715	:	_	_	_	_
19-16	716-717	"	_	_	_	_
19-17	718-720	It	_	_	*->8-2	*[8]
19-18	721-723	's	_	_	_	_
19-19	724-728	time	_	_	*->8-3	*[8]
19-20	729-732	for	_	_	*->8-3	*[8]
19-21	733-734	a	_	_	*->8-3	*[8]
19-22	735-739	talk	_	_	*->8-3	*[8]
19-23	740-741	!	_	_	_	_

#Text=" Young Zuko says : " Azula always lies . 
20-1	742-743	"	_	_	_	_
20-2	744-749	Young	_	_	*->3-6	*[3]
20-3	750-754	Zuko	*	PER	*->3-6	*[3]
20-4	755-759	says	_	_	_	_
20-5	760-761	:	_	_	_	_
20-6	762-763	"	_	_	_	_
20-7	764-769	Azula	_	_	*->2-11	*[2]
20-8	770-776	always	_	_	_	_
20-9	777-781	lies	_	_	_	_
20-10	782-783	.	_	_	_	_

#Text=Azula always lies . 
21-1	784-789	Azula	_	_	*->2-12	*[2]
21-2	790-796	always	_	_	_	_
21-3	797-801	lies	_	_	_	_
21-4	802-803	.	_	_	_	_

#Text=" 
22-1	804-805	"	_	_	_	_
