#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " How did you guys get out ? " 
1-1	0-5	Sokka	_	_	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	How	_	_	_	_
1-6	19-22	did	_	_	_	_
1-7	23-26	you	_	_	*->2-1	*[2]
1-8	27-31	guys	_	_	*->2-1	*[2]
1-9	32-35	get	_	_	_	_
1-10	36-39	out	_	_	_	_
1-11	40-41	?	_	_	_	_
1-12	42-43	"	_	_	_	_

#Text=Aang says : " Just like the legend said , we let love lead the way . " 
2-1	44-48	Aang	*	PER	*->3-1	*[3]
2-2	49-53	says	_	_	_	_
2-3	54-55	:	_	_	_	_
2-4	56-57	"	_	_	_	_
2-5	58-62	Just	_	_	_	_
2-6	63-67	like	_	_	_	_
2-7	68-71	the	_	_	_	_
2-8	72-78	legend	_	_	_	_
2-9	79-83	said	_	_	_	_
2-10	84-85	,	_	_	_	_
2-11	86-88	we	_	_	*->2-2	*[2]
2-12	89-92	let	_	_	_	_
2-13	93-97	love	_	_	_	_
2-14	98-102	lead	_	_	_	_
2-15	103-106	the	_	_	*->4-1	*[4]
2-16	107-110	way	_	_	*->4-1	*[4]
2-17	111-112	.	_	_	_	_
2-18	113-114	"	_	_	_	_

#Text=Sokka says : " Really ? 
3-1	115-120	Sokka	_	_	*->1-2	*[1]
3-2	121-125	says	_	_	_	_
3-3	126-127	:	_	_	_	_
3-4	128-129	"	_	_	_	_
3-5	130-136	Really	_	_	_	_
3-6	137-138	?	_	_	_	_

#Text=We let huge , ferocious beasts lead our way . 
4-1	139-141	We	_	_	*->5-1	*[5]
4-2	142-145	let	_	_	_	_
4-3	146-150	huge	_	_	_	_
4-4	151-152	,	_	_	_	_
4-5	153-162	ferocious	_	_	_	_
4-6	163-169	beasts	_	_	_	_
4-7	170-174	lead	_	_	_	_
4-8	175-178	our	_	_	*->4-2	*[4]
4-9	179-182	way	_	_	*->4-2	*[4]
4-10	183-184	.	_	_	_	_

#Text=" Katara says : " Why is your forehead all red ? 
5-1	185-186	"	_	_	_	_
5-2	187-193	Katara	*	PER	_	_
5-3	194-198	says	_	_	_	_
5-4	199-200	:	_	_	_	_
5-5	201-202	"	_	_	_	_
5-6	203-206	Why	_	_	_	_
5-7	207-209	is	_	_	_	_
5-8	210-214	your	_	_	*->1-3	*[1]
5-9	215-223	forehead	_	_	_	_
5-10	224-227	all	_	_	_	_
5-11	228-231	red	_	_	_	_
5-12	232-233	?	_	_	_	_

#Text=" Chong says : " Nobody react to what I 'm about to tell you : I think that kid might be the Avatar ! 
6-1	234-235	"	_	_	_	_
6-2	236-241	Chong	*	PER	_	_
6-3	242-246	says	_	_	_	_
6-4	247-248	:	_	_	_	_
6-5	249-250	"	_	_	_	_
6-6	251-257	Nobody	_	_	_	_
6-7	258-263	react	_	_	_	_
6-8	264-266	to	_	_	_	_
6-9	267-271	what	_	_	_	_
6-10	272-273	I	_	_	_	_
6-11	274-276	'm	_	_	_	_
6-12	277-282	about	_	_	_	_
6-13	283-285	to	_	_	_	_
6-14	286-290	tell	_	_	_	_
6-15	291-294	you	_	_	*->7-1	*[7]
6-16	295-296	:	_	_	_	_
6-17	297-298	I	_	_	_	_
6-18	299-304	think	_	_	_	_
6-19	305-309	that	_	_	_	_
6-20	310-313	kid	_	_	_	_
6-21	314-319	might	_	_	_	_
6-22	320-322	be	_	_	_	_
6-23	323-326	the	_	_	_	_
6-24	327-333	Avatar	_	_	_	_
6-25	334-335	!	_	_	_	_

#Text=" Aang says : " So are you guys going to come to Omashu with us ? 
7-1	336-337	"	_	_	_	_
7-2	338-342	Aang	*	PER	*->3-2	*[3]
7-3	343-347	says	_	_	_	_
7-4	348-349	:	_	_	_	_
7-5	350-351	"	_	_	_	_
7-6	352-354	So	_	_	_	_
7-7	355-358	are	_	_	_	_
7-8	359-362	you	_	_	_	_
7-9	363-367	guys	_	_	_	_
7-10	368-373	going	_	_	_	_
7-11	374-376	to	_	_	_	_
7-12	377-381	come	_	_	_	_
7-13	382-384	to	_	_	_	_
7-14	385-391	Omashu	_	_	_	_
7-15	392-396	with	_	_	_	_
7-16	397-399	us	_	_	*->5-3	*[5]
7-17	400-401	?	_	_	_	_

#Text=" Moku says : " Nope . 
8-1	402-403	"	_	_	_	_
8-2	404-408	Moku	*	PER	*->8-1	*[8]
8-3	409-413	says	_	_	_	_
8-4	414-415	:	_	_	_	_
8-5	416-417	"	_	_	_	_
8-6	418-422	Nope	_	_	_	_
8-7	423-424	.	_	_	_	_

#Text=" Aang says : " Okay . 
9-1	425-426	"	_	_	_	_
9-2	427-431	Aang	*	PER	*->3-3	*[3]
9-3	432-436	says	_	_	_	_
9-4	437-438	:	_	_	_	_
9-5	439-440	"	_	_	_	_
9-6	441-445	Okay	_	_	_	_
9-7	446-447	.	_	_	_	_

#Text=Thanks for everything , Moku . 
10-1	448-454	Thanks	_	_	_	_
10-2	455-458	for	_	_	_	_
10-3	459-469	everything	_	_	_	_
10-4	470-471	,	_	_	_	_
10-5	472-476	Moku	*	PER	*->8-2	*[8]
10-6	477-478	.	_	_	_	_

#Text=" Chong says : " Sokka , I hope you learned a little something about not letting the plans get in the way of the journey . 
11-1	479-480	"	_	_	_	_
11-2	481-486	Chong	*	PER	_	_
11-3	487-491	says	_	_	_	_
11-4	492-493	:	_	_	_	_
11-5	494-495	"	_	_	_	_
11-6	496-501	Sokka	_	_	*->1-4	*[1]
11-7	502-503	,	_	_	_	_
11-8	504-505	I	_	_	_	_
11-9	506-510	hope	_	_	_	_
11-10	511-514	you	_	_	*->7-2	*[7]
11-11	515-522	learned	_	_	_	_
11-12	523-524	a	_	_	_	_
11-13	525-531	little	_	_	_	_
11-14	532-541	something	_	_	_	_
11-15	542-547	about	_	_	_	_
11-16	548-551	not	_	_	_	_
11-17	552-559	letting	_	_	_	_
11-18	560-563	the	_	_	_	_
11-19	564-569	plans	_	_	_	_
11-20	570-573	get	_	_	_	_
11-21	574-576	in	_	_	_	_
11-22	577-580	the	_	_	_	_
11-23	581-584	way	_	_	_	_
11-24	585-587	of	_	_	_	_
11-25	588-591	the	_	_	_	_
11-26	592-599	journey	_	_	_	_
11-27	600-601	.	_	_	_	_

#Text=" Sokka says : " Just play your songs . 
12-1	602-603	"	_	_	_	_
12-2	604-609	Sokka	_	_	*->1-5	*[1]
12-3	610-614	says	_	_	_	_
