#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " This is n't fair ! 
10-4	382-385	you	_	_	*->1-9	*[1]
10-5	386-391	could	_	_	_	_
10-6	392-401	reconquer	_	_	_	_
10-7	402-404	Ba	_	_	*->5-3	*[5]
10-8	405-409	Sing	_	_	_	_
10-9	410-412	Se	_	_	*->6-2	*[6]
10-10	413-415	in	_	_	_	_
10-11	416-419	the	_	_	_	_
10-12	420-424	name	_	_	_	_
10-13	425-427	of	_	_	_	_
10-14	428-431	the	_	_	_	_
10-15	432-437	Earth	_	_	_	_
10-16	438-442	King	*	PER	_	_
10-17	443-444	.	_	_	_	_

#Text=Or , I know ! 
11-1	445-447	Or	_	_	_	_
11-2	448-449	,	_	_	_	_
11-3	450-451	I	_	_	*->4-6	*[4]
11-4	452-456	know	_	_	_	_
11-5	457-458	!	_	_	_	_

#Text=You could bring my mother back ! 
12-1	459-462	You	_	_	*->1-10	*[1]
12-2	463-468	could	_	_	_	_
12-3	469-474	bring	_	_	_	_
12-4	475-477	my	_	_	*->4-7	*[4]
12-5	478-484	mother	_	_	_	_
12-6	485-489	back	_	_	_	_
12-7	490-491	!	_	_	_	_

#Text=" 
13-1	492-493	"	_	_	_	_
