#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Li says : " Your Princess Azula , clever and beautiful , disguised herself as the enemy and entered the Earth Kingdom 's Capital . 
1-1	0-2	Li	*	PER	*->1-1	*[1]
1-2	3-7	says	_	_	_	_
1-3	8-9	:	_	_	_	_
1-4	10-11	"	_	_	_	_
1-5	12-16	Your	_	_	*->3-1	*[3]
1-6	17-25	Princess	*	PER	*->3-1	*[3]
1-7	26-31	Azula	*	PER	*->2-1	*[2]
1-8	32-33	,	_	_	*->3-1	*[3]
1-9	34-40	clever	_	_	*->3-1	*[3]
1-10	41-44	and	_	_	*->3-1	*[3]
1-11	45-54	beautiful	_	_	*->3-1	*[3]
1-12	55-56	,	_	_	_	_
1-13	57-66	disguised	_	_	*->5-1	*[5]
1-14	67-74	herself	_	_	*->5-2	*[5]
1-15	75-77	as	_	_	_	_
1-16	78-81	the	_	_	_	_
1-17	82-87	enemy	_	_	_	_
1-18	88-91	and	_	_	_	_
1-19	92-99	entered	_	_	_	_
1-20	100-103	the	_	_	*->7-1	*[7]
1-21	104-109	Earth	_	_	*->7-1	*[7]
1-22	110-117	Kingdom	_	_	*->7-1	*[7]
1-23	118-120	's	_	_	*->7-1	*[7]
1-24	121-128	Capital	_	_	_	_
1-25	129-130	.	_	_	_	_

#Text=In Ba Sing Se , she found her brother Zuko , and together they faced the Avatar ... " Li and Lo says : " And the Avatar fell ! 
2-1	131-133	In	_	_	_	_
2-2	134-136	Ba	_	_	*->10-1	*[10]
2-3	137-141	Sing	_	_	_	_
2-4	142-144	Se	_	_	*->11-1	*[11]
2-5	145-146	,	_	_	_	_
2-6	147-150	she	_	_	*->4-2	*[4]
2-7	151-156	found	_	_	_	_
2-8	157-160	her	_	_	*->4-3	*[4]
2-9	161-168	brother	_	_	_	_
2-10	169-173	Zuko	*	PER	*->8-1	*[8]
2-11	174-175	,	_	_	_	_
2-12	176-179	and	_	_	_	_
2-13	180-188	together	_	_	_	_
2-14	189-193	they	_	_	*->3-2	*[3]
2-15	194-199	faced	_	_	_	_
2-16	200-203	the	_	_	*->12-1	*[12]
2-17	204-210	Avatar	_	_	*->12-1	*[12]
2-18	211-214	...	_	_	_	_
2-19	215-216	"	_	_	_	_
2-20	217-219	Li	*	PER	*->1-2	*[1]
