#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " There 's too many . " 
1-1	0-4	Aang	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	There	_	_	_	_
1-6	20-22	's	_	_	_	_
1-7	23-26	too	_	_	_	_
1-8	27-31	many	_	_	_	_
1-9	32-33	.	_	_	_	_
1-10	34-35	"	_	_	_	_

#Text=Pathik says : " The only way is to let her go . " 
2-1	36-42	Pathik	*	PER	_	_
2-2	43-47	says	_	_	_	_
2-3	48-49	:	_	_	_	_
2-4	50-51	"	_	_	_	_
2-5	52-55	The	_	_	_	_
2-6	56-60	only	_	_	_	_
2-7	61-64	way	_	_	_	_
2-8	65-67	is	_	_	_	_
2-9	68-70	to	_	_	_	_
2-10	71-74	let	_	_	_	_
2-11	75-78	her	_	_	_	_
2-12	79-81	go	_	_	_	_
2-13	82-83	.	_	_	_	_
2-14	84-85	"	_	_	_	_

#Text=Aang says : " I 'm sorry , Katara . " 
3-1	86-90	Aang	*	PER	_	_
3-2	91-95	says	_	_	_	_
3-3	96-97	:	_	_	_	_
3-4	98-99	"	_	_	_	_
3-5	100-101	I	_	_	_	_
3-6	102-104	'm	_	_	_	_
3-7	105-110	sorry	_	_	_	_
3-8	111-112	,	_	_	_	_
3-9	113-119	Katara	*	PER	_	_
3-10	120-121	.	_	_	_	_
3-11	122-123	"	_	_	_	_

#Text=Iroh says : " You 've got to get out of here ! 
4-1	124-128	Iroh	*	PER	*->5-1	*[5]
4-2	129-133	says	_	_	_	_
4-3	134-135	:	_	_	_	_
4-4	136-137	"	_	_	_	_
4-5	138-141	You	_	_	_	_
4-6	142-145	've	_	_	_	_
4-7	146-149	got	_	_	_	_
4-8	150-152	to	_	_	_	_
4-9	153-156	get	_	_	_	_
4-10	157-160	out	_	_	_	_
4-11	161-163	of	_	_	_	_
4-12	164-168	here	_	_	_	_
4-13	169-170	!	_	_	_	_

#Text=I 'll hold them off as long as I can ! 
5-1	171-172	I	_	_	*->5-2	*[5]
5-2	173-176	'll	_	_	_	_
5-3	177-181	hold	_	_	_	_
5-4	182-186	them	_	_	*->7-1	*[7]
5-5	187-190	off	_	_	_	_
5-6	191-193	as	_	_	_	_
5-7	194-198	long	_	_	_	_
5-8	199-201	as	_	_	_	_
5-9	202-203	I	_	_	*->5-3	*[5]
5-10	204-207	can	_	_	_	_
5-11	208-209	!	_	_	_	_

#Text=" Azula says : " We 've done it , Zuko . 
6-1	210-211	"	_	_	_	_
6-2	212-217	Azula	*	PER	_	_
6-3	218-222	says	_	_	_	_
6-4	223-224	:	_	_	_	_
6-5	225-226	"	_	_	_	_
6-6	227-229	We	_	_	*->7-2	*[7]
6-7	230-233	've	_	_	_	_
6-8	234-238	done	_	_	_	_
6-9	239-241	it	_	_	*->9-1	*[9]
6-10	242-243	,	_	_	_	_
6-11	244-248	Zuko	*	PER	*->8-1	*[8]
6-12	249-250	.	_	_	_	_

#Text=It 's taken a hundred years , but the Fire Nation has conquered Ba Sing Se . 
7-1	251-253	It	_	_	*->9-2	*[9]
7-2	254-256	's	_	_	_	_
7-3	257-262	taken	_	_	_	_
7-4	263-264	a	_	_	_	_
7-5	265-272	hundred	_	_	_	_
7-6	273-278	years	_	_	_	_
7-7	279-280	,	_	_	_	_
7-8	281-284	but	_	_	_	_
7-9	285-288	the	_	_	_	_
7-10	289-293	Fire	_	_	_	_
7-11	294-300	Nation	_	_	_	_
7-12	301-304	has	_	_	_	_
7-13	305-314	conquered	_	_	_	_
7-14	315-317	Ba	_	_	_	_
7-15	318-322	Sing	_	_	_	_
7-16	323-325	Se	_	_	_	_
7-17	326-327	.	_	_	_	_

#Text=" Zuko says : " I betrayed Uncle . 
8-1	328-329	"	_	_	_	_
8-2	330-334	Zuko	*	PER	*->8-2	*[8]
8-3	335-339	says	_	_	_	_
8-4	340-341	:	_	_	_	_
8-5	342-343	"	_	_	_	_
8-6	344-345	I	_	_	*->8-3	*[8]
8-7	346-354	betrayed	_	_	_	_
8-8	355-360	Uncle	_	_	_	_
8-9	361-362	.	_	_	_	_

#Text=" Azula says : " No , he betrayed you . 
9-1	363-364	"	_	_	_	_
9-2	365-370	Azula	*	PER	_	_
9-3	371-375	says	_	_	_	_
9-4	376-377	:	_	_	_	_
9-5	378-379	"	_	_	_	_
9-6	380-382	No	_	_	_	_
9-7	383-384	,	_	_	_	_
9-8	385-387	he	_	_	*->8-4	*[8]
9-9	388-396	betrayed	_	_	_	_
9-10	397-400	you	_	_	*->10-1	*[10]
9-11	401-402	.	_	_	_	_

#Text=Zuko , when you return home , Father will welcome you as a war hero . 
10-1	403-407	Zuko	*	PER	*->8-5	*[8]
10-2	408-409	,	_	_	_	_
10-3	410-414	when	_	_	_	_
10-4	415-418	you	_	_	*->10-2	*[10]
10-5	419-425	return	_	_	_	_
10-6	426-430	home	_	_	_	_
10-7	431-432	,	_	_	_	_
10-8	433-439	Father	*	PER	*->11-1	*[11]
10-9	440-444	will	_	_	_	_
10-10	445-452	welcome	_	_	_	_
10-11	453-456	you	_	_	*->10-3	*[10]
10-12	457-459	as	_	_	_	_
10-13	460-461	a	_	_	_	_
10-14	462-465	war	_	_	_	_
10-15	466-470	hero	_	_	_	_
10-16	471-472	.	_	_	_	_

#Text=" Zuko says : " But I do n't have the Avatar . 
11-1	473-474	"	_	_	_	_
11-2	475-479	Zuko	*	PER	*->8-6	*[8]
11-3	480-484	says	_	_	_	_
11-4	485-486	:	_	_	_	_
11-5	487-488	"	_	_	_	_
11-6	489-492	But	_	_	_	_
11-7	493-494	I	_	_	*->8-7	*[8]
11-8	495-497	do	_	_	_	_
11-9	498-501	n't	_	_	_	_
11-10	502-506	have	_	_	_	_
11-11	507-510	the	_	_	_	_
11-12	511-517	Avatar	_	_	_	_
11-13	518-519	.	_	_	_	_

#Text=What if Father does n't restore my honor ? 
12-1	520-524	What	_	_	_	_
12-2	525-527	if	_	_	_	_
12-3	528-534	Father	_	_	*->11-2	*[11]
12-4	535-539	does	_	_	_	_
12-5	540-543	n't	_	_	_	_
12-6	544-551	restore	_	_	_	_
12-7	552-554	my	_	_	*->8-8	*[8]
12-8	555-560	honor	_	_	_	_
12-9	561-562	?	_	_	_	_

#Text=" Azula says : " He does n't need to , Zuko . 
13-1	563-564	"	_	_	_	_
13-2	565-570	Azula	*	PER	_	_
13-3	571-575	says	_	_	_	_
13-4	576-577	:	_	_	_	_
13-5	578-579	"	_	_	_	_
13-6	580-582	He	_	_	*->11-3	*[11]
13-7	583-587	does	_	_	_	_
13-8	588-591	n't	_	_	_	_
13-9	592-596	need	_	_	_	_
13-10	597-599	to	_	_	_	_
13-11	600-601	,	_	_	_	_
13-12	602-606	Zuko	*	PER	*->8-9	*[8]
13-13	607-608	.	_	_	_	_

#Text=Today , you restored your own honor . 
14-1	609-614	Today	_	_	_	_
14-2	615-616	,	_	_	_	_
14-3	617-620	you	_	_	*->10-4	*[10]
14-4	621-629	restored	_	_	_	_
14-5	630-634	your	_	_	*->10-5	*[10]
14-6	635-638	own	_	_	_	_
14-7	639-644	honor	_	_	_	_
14-8	645-646	.	_	_	_	_

#Text=" Kuei says : " The Earth Kingdom ... has fallen . 
15-1	647-648	"	_	_	_	_
15-2	649-653	Kuei	*	PER	_	_
15-3	654-658	says	_	_	_	_
15-4	659-660	:	_	_	_	_
