#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Uncle , keep heading north . 
1-1	0-4	Zuko	*	PER	*->1-1	*[1]
108-4	4776-4780	talk	_	_	_	_
108-5	4781-4783	to	_	_	_	_
108-6	4784-4787	you	_	_	*->18-2	*[18]
108-7	4788-4789	?	_	_	_	_

#Text=" Roku says : " I am a part of you . 
109-1	4790-4791	"	_	_	_	_
109-2	4792-4796	Roku	*	PER	*->23-18	*[23]
109-3	4797-4801	says	_	_	_	_
109-4	4802-4803	:	_	_	_	_
109-5	4804-4805	"	_	_	_	_
109-6	4806-4807	I	_	_	*->23-19	*[23]
109-7	4808-4810	am	_	_	_	_
109-8	4811-4812	a	_	_	_	_
109-9	4813-4817	part	_	_	_	_
109-10	4818-4820	of	_	_	_	_
109-11	4821-4824	you	_	_	*->32-9	*[32]
109-12	4825-4826	.	_	_	_	_

#Text=When you need to talk to me again , you will find a way . 
110-1	4827-4831	When	_	_	_	_
110-2	4832-4835	you	_	_	*->32-10	*[32]
110-3	4836-4840	need	_	_	_	_
110-4	4841-4843	to	_	_	_	_
110-5	4844-4848	talk	_	_	_	_
110-6	4849-4851	to	_	_	_	_
110-7	4852-4854	me	_	_	*->23-20	*[23]
110-8	4855-4860	again	_	_	_	_
110-9	4861-4862	,	_	_	_	_
110-10	4863-4866	you	_	_	*->32-11	*[32]
110-11	4867-4871	will	_	_	_	_
110-12	4872-4876	find	_	_	_	_
110-13	4877-4878	a	_	_	_	_
110-14	4879-4882	way	_	_	_	_
110-15	4883-4884	.	_	_	_	_

#Text=A great danger awaits you at the temple . 
111-1	4885-4886	A	_	_	_	_
111-2	4887-4892	great	_	_	_	_
111-3	4893-4899	danger	_	_	_	_
111-4	4900-4906	awaits	_	_	_	_
111-5	4907-4910	you	_	_	*->32-12	*[32]
111-6	4911-4913	at	_	_	_	_
111-7	4914-4917	the	_	_	*->13-2	*[13]
111-8	4918-4924	temple	_	_	*->13-2	*[13]
111-9	4925-4926	.	_	_	_	_

#Text=I can help you face the threat . 
112-1	4927-4928	I	_	_	*->23-21	*[23]
112-2	4929-4932	can	_	_	_	_
112-3	4933-4937	help	_	_	_	_
112-4	4938-4941	you	_	_	*->32-13	*[32]
112-5	4942-4946	face	_	_	_	_
112-6	4947-4950	the	_	_	_	_
112-7	4951-4957	threat	_	_	_	_
112-8	4958-4959	.	_	_	_	_

#Text=But only if you are ready . 
113-1	4960-4963	But	_	_	_	_
113-2	4964-4968	only	_	_	_	_
113-3	4969-4971	if	_	_	_	_
113-4	4972-4975	you	_	_	*->32-14	*[32]
113-5	4976-4979	are	_	_	_	_
113-6	4980-4985	ready	_	_	_	_
113-7	4986-4987	.	_	_	_	_

#Text=" Aang says : " I 'm ready . 
114-1	4988-4989	"	_	_	_	_
114-2	4990-4994	Aang	*	PER	*->16-39	*[16]
114-3	4995-4999	says	_	_	_	_
114-4	5000-5001	:	_	_	_	_
114-5	5002-5003	"	_	_	_	_
114-6	5004-5005	I	_	_	*->16-40	*[16]
114-7	5006-5008	'm	_	_	_	_
114-8	5009-5014	ready	_	_	_	_
114-9	5015-5016	.	_	_	_	_

#Text=" 
115-1	5017-5018	"	_	_	_	_
