#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Well , now you got to see for yourselves how fortune telling is just a big , stupid hoax . " 
1-1	0-5	Sokka	_	_	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	Well	_	_	_	_
1-6	20-21	,	_	_	_	_
1-7	22-25	now	_	_	_	_
1-8	26-29	you	_	_	*->2-1	*[2]
1-9	30-33	got	_	_	_	_
1-10	34-36	to	_	_	_	_
1-11	37-40	see	_	_	_	_
1-12	41-44	for	_	_	_	_
1-13	45-55	yourselves	_	_	*->2-2	*[2]
1-14	56-59	how	_	_	_	_
1-15	60-67	fortune	_	_	*->3-2	*[3]
1-16	68-75	telling	_	_	*->3-2	*[3]
1-17	76-78	is	_	_	_	_
1-18	79-83	just	_	_	_	_
1-19	84-85	a	_	_	*->3-1	*[3]
1-20	86-89	big	_	_	*->3-1	*[3]
1-21	90-91	,	_	_	*->3-1	*[3]
1-22	92-98	stupid	_	_	*->3-1	*[3]
1-23	99-103	hoax	_	_	*->3-1	*[3]
1-24	104-105	.	_	_	_	_
1-25	106-107	"	_	_	_	_

#Text=Katara says : " You 're just saying that because you 're going to make yourself unhappy your whole life . " 
2-1	108-114	Katara	*	PER	_	_
2-2	115-119	says	_	_	_	_
2-3	120-121	:	_	_	_	_
2-4	122-123	"	_	_	_	_
2-5	124-127	You	_	_	*->5-1	*[5]
2-6	128-131	're	_	_	_	_
2-7	132-136	just	_	_	_	_
2-8	137-143	saying	_	_	_	_
2-9	144-148	that	_	_	_	_
2-10	149-156	because	_	_	_	_
2-11	157-160	you	_	_	*->5-2	*[5]
2-12	161-164	're	_	_	_	_
2-13	165-170	going	_	_	_	_
2-14	171-173	to	_	_	_	_
2-15	174-178	make	_	_	_	_
2-16	179-187	yourself	_	_	*->5-3	*[5]
2-17	188-195	unhappy	_	_	_	_
2-18	196-200	your	_	_	*->5-4	*[5]
2-19	201-206	whole	_	_	*->7-1	*[7]
2-20	207-211	life	_	_	*->7-1	*[7]
2-21	212-213	.	_	_	_	_
2-22	214-215	"	_	_	_	_

#Text=Sokka says : " That woman is crazy ! 
3-1	216-221	Sokka	_	_	*->1-2	*[1]
3-2	222-226	says	_	_	_	_
3-3	227-228	:	_	_	_	_
3-4	229-230	"	_	_	_	_
3-5	231-235	That	_	_	_	_
3-6	236-241	woman	_	_	_	_
3-7	242-244	is	_	_	_	_
3-8	245-250	crazy	_	_	_	_
3-9	251-252	!	_	_	_	_

#Text=My life will calm and happy and joyful ! 
4-1	253-255	My	_	_	*->1-3	*[1]
4-2	256-260	life	_	_	*->7-2	*[7]
4-3	261-265	will	_	_	_	_
4-4	266-270	calm	_	_	_	_
4-5	271-274	and	_	_	_	_
4-6	275-280	happy	_	_	_	_
4-7	281-284	and	_	_	_	_
4-8	285-291	joyful	_	_	_	_
4-9	292-293	!	_	_	_	_

#Text=" Sokka says : " That does n't prove anything ! 
5-1	294-295	"	_	_	_	_
5-2	296-301	Sokka	_	_	*->1-4	*[1]
5-3	302-306	says	_	_	_	_
5-4	307-308	:	_	_	_	_
5-5	309-310	"	_	_	_	_
5-6	311-315	That	_	_	*->7-3	*[7]
5-7	316-320	does	_	_	_	_
5-8	321-324	n't	_	_	_	_
5-9	325-330	prove	_	_	_	_
5-10	331-339	anything	_	_	_	_
5-11	340-341	!	_	_	_	_

#Text=" Katara says : " Well , I liked my predictions . 
6-1	342-343	"	_	_	_	_
6-2	344-350	Katara	*	PER	_	_
6-3	351-355	says	_	_	_	_
6-4	356-357	:	_	_	_	_
6-5	358-359	"	_	_	_	_
6-6	360-364	Well	_	_	_	_
6-7	365-366	,	_	_	_	_
6-8	367-368	I	_	_	_	_
6-9	369-374	liked	_	_	_	_
6-10	375-377	my	_	_	_	_
6-11	378-389	predictions	_	_	_	_
6-12	390-391	.	_	_	_	_

#Text=Certain things are going to turn out very well . 
7-1	392-399	Certain	_	_	_	_
7-2	400-406	things	_	_	_	_
7-3	407-410	are	_	_	_	_
7-4	411-416	going	_	_	_	_
7-5	417-419	to	_	_	_	_
7-6	420-424	turn	_	_	_	_
7-7	425-428	out	_	_	_	_
7-8	429-433	very	_	_	_	_
7-9	434-438	well	_	_	_	_
7-10	439-440	.	_	_	_	_

#Text=" Aang says : " They sure are ... " Katara says : " Why ? 
8-1	441-442	"	_	_	*->9-1	*[9]
8-2	443-447	Aang	*	PER	*->9-1	*[9]
8-3	448-452	says	_	_	_	_
8-4	453-454	:	_	_	_	_
8-5	455-456	"	_	_	_	_
8-6	457-461	They	_	_	_	_
8-7	462-466	sure	_	_	_	_
8-8	467-470	are	_	_	_	_
8-9	471-474	...	_	_	_	_
8-10	475-476	"	_	_	*->4-1	*[4]
8-11	477-483	Katara	*	PER	*->4-1	*[4]
8-12	484-488	says	_	_	_	_
8-13	489-490	:	_	_	_	_
8-14	491-492	"	_	_	_	_
8-15	493-496	Why	_	_	_	_
8-16	497-498	?	_	_	_	_

#Text=What did she tell you ? 
9-1	499-503	What	_	_	_	_
9-2	504-507	did	_	_	_	_
9-3	508-511	she	_	_	_	_
9-4	512-516	tell	_	_	_	_
9-5	517-520	you	_	_	_	_
9-6	521-522	?	_	_	_	_

#Text=" Aang says : " Some stuff . 
10-1	523-524	"	_	_	_	_
10-2	525-529	Aang	*	PER	*->9-2	*[9]
10-3	530-534	says	_	_	_	_
10-4	535-536	:	_	_	_	_
10-5	537-538	"	_	_	_	_
10-6	539-543	Some	_	_	_	_
10-7	544-549	stuff	_	_	_	_
10-8	550-551	.	_	_	_	_

#Text=You 'll find out . 
11-1	552-555	You	_	_	*->10-1	*[10]
11-2	556-559	'll	_	_	_	_
11-3	560-564	find	_	_	_	_
11-4	565-568	out	_	_	_	_
11-5	569-570	.	_	_	_	_

#Text=" Katara says : " What 's with the sky ? 
12-1	571-572	"	_	_	_	_
12-2	573-579	Katara	*	PER	*->4-6	*[4]
12-3	580-584	says	_	_	_	_
12-4	585-586	:	_	_	_	_
12-5	587-588	"	_	_	_	_
12-6	589-593	What	_	_	_	_
12-7	594-596	's	_	_	_	_
12-8	597-601	with	_	_	_	_
12-9	602-605	the	_	_	_	_
12-10	606-609	sky	_	_	_	_
12-11	610-611	?	_	_	_	_

#Text=" Calm man says : " We are waiting for Aunt Wu to come and read the clouds to predict the fate of the whole village . 
13-1	612-613	"	_	_	_	_
