#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " You guys are going to love Omashu . 
17-7	729-732	You	_	_	*->8-2	*[8]
17-8	733-737	seem	_	_	_	_
17-9	738-742	like	_	_	_	_
17-10	743-744	a	_	_	_	_
17-11	745-756	responsible	_	_	_	_
17-12	757-762	young	_	_	_	_
17-13	763-767	lady	_	_	_	_
17-14	768-769	.	_	_	_	_

#Text=See that your grandfather stays out of trouble . 
18-1	770-773	See	_	_	_	_
18-2	774-778	that	_	_	_	_
18-3	779-783	your	_	_	*->8-3	*[8]
18-4	784-795	grandfather	_	_	*->9-1	*[9]
18-5	796-801	stays	_	_	_	_
18-6	802-805	out	_	_	_	_
18-7	806-808	of	_	_	_	_
18-8	809-816	trouble	_	_	_	_
18-9	817-818	.	_	_	_	_

#Text=Enjoy Omashu ! 
19-1	819-824	Enjoy	_	_	_	_
19-2	825-831	Omashu	_	_	*->2-2	*[2]
19-3	832-833	!	_	_	_	_

#Text=" Katara says : " We will ! 
20-1	834-835	"	_	_	_	_
20-2	836-842	Katara	*	PER	*->8-4	*[8]
20-3	843-847	says	_	_	_	_
20-4	848-849	:	_	_	_	_
20-5	850-851	"	_	_	_	_
20-6	852-854	We	_	_	_	_
20-7	855-859	will	_	_	_	_
20-8	860-861	!	_	_	_	_

#Text=" Gate guard says : " Wait a minute ! 
21-1	862-863	"	_	_	_	_
21-2	864-868	Gate	*	PER	*->3-9	*[3]
21-3	869-874	guard	*	PER	*->3-9	*[3]
21-4	875-879	says	_	_	_	_
21-5	880-881	:	_	_	_	_
21-6	882-883	"	_	_	_	_
21-7	884-888	Wait	_	_	_	_
21-8	889-890	a	_	_	_	_
21-9	891-897	minute	_	_	_	_
21-10	898-899	!	_	_	_	_

#Text=You 're a strong young boy ! 
22-1	900-903	You	_	_	*->10-2	*[10]
22-2	904-907	're	_	_	_	_
22-3	908-909	a	_	_	*->10-1	*[10]
22-4	910-916	strong	_	_	*->10-1	*[10]
22-5	917-922	young	_	_	*->10-1	*[10]
22-6	923-926	boy	_	_	*->10-1	*[10]
22-7	927-928	!	_	_	_	_

#Text=Show some respect for the elderly and carry your grandfather 's bag ! 
23-1	929-933	Show	_	_	_	_
23-2	934-938	some	_	_	_	_
23-3	939-946	respect	_	_	_	_
23-4	947-950	for	_	_	_	_
23-5	951-954	the	_	_	_	_
23-6	955-962	elderly	_	_	_	_
23-7	963-966	and	_	_	_	_
23-8	967-972	carry	_	_	_	_
23-9	973-977	your	_	_	*->9-2	*[9]
23-10	978-989	grandfather	_	_	*->9-2	*[9]
23-11	990-992	's	_	_	*->9-2	*[9]
23-12	993-996	bag	_	_	_	_
23-13	997-998	!	_	_	_	_

#Text=" Aang says : " Good idea ! 
24-1	999-1000	"	_	_	*->1-1	*[1]
24-2	1001-1005	Aang	*	PER	*->1-1	*[1]
24-3	1006-1010	says	_	_	_	_
24-4	1011-1012	:	_	_	_	_
24-5	1013-1014	"	_	_	_	_
24-6	1015-1019	Good	_	_	_	_
24-7	1020-1024	idea	_	_	_	_
24-8	1025-1026	!	_	_	_	_

#Text=" 
25-1	1027-1028	"	_	_	_	_
