#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hama says : " Growing up in the South Pole , waterbenders are totally at home surrounded by snow and ice and seas . 
4-15	295-302	nothing	_	_	_	_
4-16	303-304	I	_	_	*->5-4	*[5]
4-17	305-310	could	_	_	_	_
4-18	311-313	do	_	_	_	_
4-19	314-315	.	_	_	_	_

#Text=" Hama says : " That 's why you have to learn to control water wherever it exists . 
5-1	316-317	"	_	_	_	_
5-2	318-322	Hama	*	PER	_	_
5-3	323-327	says	_	_	_	_
5-4	328-329	:	_	_	_	_
5-5	330-331	"	_	_	_	_
5-6	332-336	That	_	_	*->3-3	*[3]
5-7	337-339	's	_	_	_	_
5-8	340-343	why	_	_	_	_
5-9	344-347	you	_	_	*->4-4	*[4]
5-10	348-352	have	_	_	_	_
5-11	353-355	to	_	_	_	_
5-12	356-361	learn	_	_	_	_
5-13	362-364	to	_	_	_	_
5-14	365-372	control	_	_	_	_
5-15	373-378	water	_	_	_	_
5-16	379-387	wherever	_	_	_	_
5-17	388-390	it	_	_	*->6-2	*[6]
5-18	391-397	exists	_	_	_	_
5-19	398-399	.	_	_	_	_

#Text=" Katara says : " I 've even used my own sweat for waterbending . 
6-1	400-401	"	_	_	_	_
6-2	402-408	Katara	*	PER	*->5-5	*[5]
6-3	409-413	says	_	_	_	_
6-4	414-415	:	_	_	_	_
6-5	416-417	"	_	_	_	_
6-6	418-419	I	_	_	*->5-6	*[5]
6-7	420-423	've	_	_	_	_
6-8	424-428	even	_	_	_	_
6-9	429-433	used	_	_	_	_
6-10	434-436	my	_	_	*->5-7	*[5]
6-11	437-440	own	_	_	*->7-1	*[7]
6-12	441-446	sweat	_	_	*->7-1	*[7]
6-13	447-450	for	_	_	_	_
6-14	451-463	waterbending	_	_	_	_
6-15	464-465	.	_	_	_	_

#Text=" Hama says : " That 's very resourceful , Katara . 
7-1	466-467	"	_	_	_	_
7-2	468-472	Hama	*	PER	_	_
7-3	473-477	says	_	_	_	_
7-4	478-479	:	_	_	_	_
7-5	480-481	"	_	_	_	_
7-6	482-486	That	_	_	*->7-2	*[7]
7-7	487-489	's	_	_	_	_
7-8	490-494	very	_	_	_	_
7-9	495-506	resourceful	_	_	_	_
7-10	507-508	,	_	_	_	_
7-11	509-515	Katara	_	_	*->5-8	*[5]
7-12	516-517	.	_	_	_	_

#Text=You 're thinking like a true master . 
8-1	518-521	You	_	_	*->4-5	*[4]
8-2	522-525	're	_	_	_	_
8-3	526-534	thinking	_	_	_	_
8-4	535-539	like	_	_	_	_
8-5	540-541	a	_	_	_	_
8-6	542-546	true	_	_	_	_
8-7	547-553	master	_	_	_	_
8-8	554-555	.	_	_	_	_

#Text=But did you know you could even pull water out of thin air ? 
9-1	556-559	But	_	_	_	_
9-2	560-563	did	_	_	_	_
9-3	564-567	you	_	_	*->4-6	*[4]
9-4	568-572	know	_	_	_	_
9-5	573-576	you	_	_	*->4-7	*[4]
9-6	577-582	could	_	_	_	_
9-7	583-587	even	_	_	_	_
9-8	588-592	pull	_	_	_	_
9-9	593-598	water	_	_	_	_
9-10	599-602	out	_	_	_	_
9-11	603-605	of	_	_	_	_
9-12	606-610	thin	_	_	_	_
9-13	611-614	air	_	_	_	_
9-14	615-616	?	_	_	_	_

#Text=" Hama says : " You have got to keep an open mind , Katara . 
10-1	617-618	"	_	_	_	_
10-2	619-623	Hama	*	PER	_	_
10-3	624-628	says	_	_	_	_
10-4	629-630	:	_	_	_	_
10-5	631-632	"	_	_	_	_
10-6	633-636	You	_	_	*->4-8	*[4]
10-7	637-641	have	_	_	_	_
10-8	642-645	got	_	_	_	_
10-9	646-648	to	_	_	_	_
10-10	649-653	keep	_	_	_	_
10-11	654-656	an	_	_	_	_
10-12	657-661	open	_	_	_	_
10-13	662-666	mind	_	_	_	_
10-14	667-668	,	_	_	_	_
10-15	669-675	Katara	*	PER	*->5-9	*[5]
10-16	676-677	.	_	_	_	_

#Text=There 's water in places you never think about . 
11-1	678-683	There	_	_	_	_
11-2	684-686	's	_	_	_	_
11-3	687-692	water	_	_	_	_
11-4	693-695	in	_	_	_	_
11-5	696-702	places	_	_	_	_
11-6	703-706	you	_	_	*->4-9	*[4]
11-7	707-712	never	_	_	_	_
11-8	713-718	think	_	_	_	_
11-9	719-724	about	_	_	_	_
11-10	725-726	.	_	_	_	_

#Text=" Aang says : " This has got to be the nicest natural setting in the Fire Nation . 
12-1	727-728	"	_	_	_	_
12-2	729-733	Aang	*	PER	*->8-1	*[8]
12-3	734-738	says	_	_	_	_
12-4	739-740	:	_	_	_	_
12-5	741-742	"	_	_	_	_
12-6	743-747	This	_	_	_	_
12-7	748-751	has	_	_	_	_
12-8	752-755	got	_	_	_	_
12-9	756-758	to	_	_	_	_
12-10	759-761	be	_	_	_	_
12-11	762-765	the	_	_	_	_
12-12	766-772	nicest	_	_	_	_
12-13	773-780	natural	_	_	_	_
12-14	781-788	setting	_	_	_	_
12-15	789-791	in	_	_	_	_
12-16	792-795	the	_	_	_	_
12-17	796-800	Fire	_	_	_	_
12-18	801-807	Nation	_	_	_	_
12-19	808-809	.	_	_	_	_

#Text=I do n't see anything that would make a spirit mad around here . 
13-1	810-811	I	_	_	*->8-2	*[8]
13-2	812-814	do	_	_	_	_
13-3	815-818	n't	_	_	_	_
13-4	819-822	see	_	_	_	_
13-5	823-831	anything	_	_	_	_
13-6	832-836	that	_	_	_	_
13-7	837-842	would	_	_	_	_
13-8	843-847	make	_	_	_	_
13-9	848-849	a	_	_	_	_
13-10	850-856	spirit	_	_	_	_
13-11	857-860	mad	_	_	_	_
13-12	861-867	around	_	_	_	_
13-13	868-872	here	_	_	_	_
13-14	873-874	.	_	_	_	_

#Text=" Toph says : " Maybe the Moon Spirit just turned mean . 
14-1	875-876	"	_	_	_	_
14-2	877-881	Toph	_	_	*->9-1	*[9]
14-3	882-886	says	_	_	_	_
14-4	887-888	:	_	_	_	_
14-5	889-890	"	_	_	_	_
14-6	891-896	Maybe	_	_	_	_
14-7	897-900	the	_	_	*->10-1	*[10]
14-8	901-905	Moon	_	_	*->10-1	*[10]
14-9	906-912	Spirit	_	_	*->10-1	*[10]
14-10	913-917	just	_	_	_	_
14-11	918-924	turned	_	_	_	_
14-12	925-929	mean	_	_	_	_
14-13	930-931	.	_	_	_	_

#Text=" Sokka says : " The Moon Spirit is a gentle , loving lady . 
15-1	932-933	"	_	_	_	_
15-2	934-939	Sokka	_	_	*->11-1	*[11]
15-3	940-944	says	_	_	_	_
15-4	945-946	:	_	_	_	_
15-5	947-948	"	_	_	_	_
15-6	949-952	The	_	_	*->10-2	*[10]
15-7	953-957	Moon	_	_	*->10-2	*[10]
15-8	958-964	Spirit	_	_	*->10-2	*[10]
15-9	965-967	is	_	_	_	_
15-10	968-969	a	_	_	*->12-1	*[12]
15-11	970-976	gentle	_	_	*->12-1	*[12]
15-12	977-978	,	_	_	*->12-1	*[12]
15-13	979-985	loving	_	_	*->12-1	*[12]
15-14	986-990	lady	_	_	*->12-1	*[12]
15-15	991-992	.	_	_	_	_

#Text=She rules the sky with compassion and ... lunar goodness ! 
16-1	993-996	She	_	_	*->12-2	*[12]
16-2	997-1002	rules	_	_	_	_
16-3	1003-1006	the	_	_	_	_
16-4	1007-1010	sky	_	_	_	_
16-5	1011-1015	with	_	_	_	_
16-6	1016-1026	compassion	_	_	_	_
16-7	1027-1030	and	_	_	_	_
16-8	1031-1034	...	_	_	_	_
16-9	1035-1040	lunar	_	_	_	_
16-10	1041-1049	goodness	_	_	_	_
16-11	1050-1051	!	_	_	_	_

#Text=" Aang says : " Excuse me , sir . 
17-1	1052-1053	"	_	_	_	_
17-2	1054-1058	Aang	*	PER	*->8-3	*[8]
17-3	1059-1063	says	_	_	_	_
17-4	1064-1065	:	_	_	_	_
17-5	1066-1067	"	_	_	_	_
17-6	1068-1074	Excuse	_	_	_	_
17-7	1075-1077	me	_	_	*->8-4	*[8]
17-8	1078-1079	,	_	_	_	_
17-9	1080-1083	sir	_	_	_	_
17-10	1084-1085	.	_	_	_	_

#Text=Can you tell us anything about the spirit that 's been stealing people ? 
18-1	1086-1089	Can	_	_	_	_
18-2	1090-1093	you	_	_	*->11-2	*[11]
18-3	1094-1098	tell	_	_	_	_
18-4	1099-1101	us	_	_	_	_
18-5	1102-1110	anything	_	_	_	_
18-6	1111-1116	about	_	_	_	_
18-7	1117-1120	the	_	_	_	_
18-8	1121-1127	spirit	_	_	_	_
18-9	1128-1132	that	_	_	_	_
18-10	1133-1135	's	_	_	_	_
18-11	1136-1140	been	_	_	_	_
18-12	1141-1149	stealing	_	_	_	_
18-13	1150-1156	people	_	_	_	_
18-14	1157-1158	?	_	_	_	_

#Text=" Villager says : " Only one man ever saw it and lived and that 's Old Man Ding . 
19-1	1159-1160	"	_	_	_	_
19-2	1161-1169	Villager	_	_	_	_
19-3	1170-1174	says	_	_	_	_
19-4	1175-1176	:	_	_	_	_
19-5	1177-1178	"	_	_	_	_
19-6	1179-1183	Only	_	_	_	_
19-7	1184-1187	one	_	_	*->13-1	*[13]
19-8	1188-1191	man	_	_	_	_
19-9	1192-1196	ever	_	_	_	_
19-10	1197-1200	saw	_	_	_	_
19-11	1201-1203	it	_	_	*->13-2	*[13]
19-12	1204-1207	and	_	_	_	_
19-13	1208-1213	lived	_	_	_	_
19-14	1214-1217	and	_	_	_	_
19-15	1218-1222	that	_	_	*->13-3	*[13]
19-16	1223-1225	's	_	_	_	_
19-17	1226-1229	Old	_	_	_	_
19-18	1230-1233	Man	_	_	_	_
19-19	1234-1238	Ding	*	PER	_	_
19-20	1239-1240	.	_	_	_	_

#Text=" Toph says : " Where does Old Man Ding live ? 
20-1	1241-1242	"	_	_	_	_
20-2	1243-1247	Toph	_	_	*->9-2	*[9]
20-3	1248-1252	says	_	_	_	_
20-4	1253-1254	:	_	_	_	_
20-5	1255-1256	"	_	_	_	_
20-6	1257-1262	Where	_	_	_	_
20-7	1263-1267	does	_	_	_	_
20-8	1268-1271	Old	_	_	*->1-1	*[1]
20-9	1272-1275	Man	_	_	*->1-1	*[1]
20-10	1276-1280	Ding	*	PER	*->1-1	*[1]
20-11	1281-1285	live	_	_	_	_
20-12	1286-1287	?	_	_	_	_

#Text=" 
21-1	1288-1289	"	_	_	_	_
