#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Listen . 
19-5	631-638	teacher	*	PER	_	_
19-6	639-640	.	_	_	_	_

#Text=" Aang says : " Yeah . 
20-1	641-642	"	_	_	_	_
20-2	643-647	Aang	*	PER	*->4-9	*[4]
20-3	648-652	says	_	_	_	_
20-4	653-654	:	_	_	_	_
20-5	655-656	"	_	_	_	_
20-6	657-661	Yeah	_	_	_	_
20-7	662-663	.	_	_	_	_

#Text=A waterbending teacher . 
21-1	664-665	A	_	_	*->14-1	*[14]
21-2	666-678	waterbending	_	_	*->14-1	*[14]
21-3	679-686	teacher	*	PER	*->14-1	*[14]
21-4	687-688	.	_	_	*->14-1	*[14]

#Text=But there 's no one who can teach me how to be the Avatar . 
22-1	689-692	But	_	_	_	_
22-2	693-698	there	_	_	_	_
22-3	699-701	's	_	_	_	_
22-4	702-704	no	_	_	_	_
22-5	705-708	one	_	_	_	_
22-6	709-712	who	_	_	_	_
22-7	713-716	can	_	_	_	_
22-8	717-722	teach	_	_	_	_
22-9	723-725	me	_	_	*->4-10	*[4]
22-10	726-729	how	_	_	_	_
22-11	730-732	to	_	_	_	_
22-12	733-735	be	_	_	_	_
22-13	736-739	the	_	_	*->13-2	*[13]
22-14	740-746	Avatar	_	_	*->13-2	*[13]
22-15	747-748	.	_	_	_	_

#Text=Monk Gyatso said that Avatar Roku would help me . 
23-1	749-753	Monk	*	PER	*->15-1	*[15]
23-2	754-760	Gyatso	*	PER	*->15-1	*[15]
23-3	761-765	said	_	_	_	_
23-4	766-770	that	_	_	_	_
23-5	771-777	Avatar	*	PER	_	_
23-6	778-782	Roku	*	PER	_	_
23-7	783-788	would	_	_	_	_
23-8	789-793	help	_	_	_	_
23-9	794-796	me	_	_	*->4-11	*[4]
23-10	797-798	.	_	_	_	_

#Text=" Sokka says : " The Avatar before you ? 
24-1	799-800	"	_	_	_	_
24-2	801-806	Sokka	_	_	*->1-7	*[1]
24-3	807-811	says	_	_	_	_
24-4	812-813	:	_	_	_	_
24-5	814-815	"	_	_	_	_
24-6	816-819	The	_	_	*->13-3	*[13]
24-7	820-826	Avatar	_	_	*->13-3	*[13]
24-8	827-833	before	_	_	*->13-3	*[13]
24-9	834-837	you	_	_	*->4-12	*[4]
24-10	838-839	?	_	_	_	_

#Text=He died over a hundred years ago ; how are you supposed to talk to him ? 
25-1	840-842	He	_	_	*->15-2	*[15]
25-2	843-847	died	_	_	_	_
25-3	848-852	over	_	_	*->16-1	*[16]
25-4	853-854	a	_	_	*->16-1	*[16]
25-5	855-862	hundred	_	_	*->16-1	*[16]
25-6	863-868	years	_	_	*->16-1	*[16]
25-7	869-872	ago	_	_	_	_
25-8	873-874	;	_	_	_	_
25-9	875-878	how	_	_	_	_
25-10	879-882	are	_	_	_	_
25-11	883-886	you	_	_	*->4-13	*[4]
25-12	887-895	supposed	_	_	_	_
25-13	896-898	to	_	_	_	_
25-14	899-903	talk	_	_	_	_
25-15	904-906	to	_	_	_	_
25-16	907-910	him	_	_	*->15-3	*[15]
25-17	911-912	?	_	_	_	_

#Text=" Aang says : " I do n't know . 
26-1	913-914	"	_	_	_	_
26-2	915-919	Aang	*	PER	*->4-14	*[4]
26-3	920-924	says	_	_	_	_
26-4	925-926	:	_	_	_	_
26-5	927-928	"	_	_	_	_
26-6	929-930	I	_	_	*->4-15	*[4]
26-7	931-933	do	_	_	_	_
26-8	934-937	n't	_	_	_	_
26-9	938-942	know	_	_	_	_
26-10	943-944	.	_	_	_	_

#Text=" Zuko says : " Uncle ! 
27-1	945-946	"	_	_	*->17-1	*[17]
27-2	947-951	Zuko	*	PER	*->17-1	*[17]
27-3	952-956	says	_	_	_	_
27-4	957-958	:	_	_	_	_
27-5	959-960	"	_	_	_	_
27-6	961-966	Uncle	_	_	*->18-1	*[18]
27-7	967-968	!	_	_	_	_

#Text=It 's time to leave ! 
28-1	969-971	It	_	_	*->16-2	*[16]
28-2	972-974	's	_	_	_	_
28-3	975-979	time	_	_	*->16-3	*[16]
28-4	980-982	to	_	_	*->16-3	*[16]
28-5	983-988	leave	_	_	*->16-3	*[16]
28-6	989-990	!	_	_	_	_

#Text=Where are you ? 
29-1	991-996	Where	_	_	_	_
29-2	997-1000	are	_	_	_	_
29-3	1001-1004	you	_	_	*->4-16	*[4]
29-4	1005-1006	?	_	_	_	_

#Text=Uncle Iroh ! 
30-1	1007-1012	Uncle	_	_	_	_
30-2	1013-1017	Iroh	_	_	_	_
30-3	1018-1019	!	_	_	_	_

#Text=" Iroh says : " Over here ! 
31-1	1020-1021	"	_	_	*->2-1	*[2]
31-2	1022-1026	Iroh	*	PER	*->2-1	*[2]
31-3	1027-1031	says	_	_	*->2-1	*[2]
31-4	1032-1033	:	_	_	*->2-1	*[2]
31-5	1034-1035	"	_	_	*->2-1	*[2]
31-6	1036-1040	Over	_	_	*->2-1	*[2]
31-7	1041-1045	here	_	_	*->2-1	*[2]
31-8	1046-1047	!	_	_	*->2-1	*[2]

#Text=" Zuko says : " Uncle ? 
32-1	1048-1049	"	_	_	*->17-2	*[17]
32-2	1050-1054	Zuko	*	PER	*->17-2	*[17]
32-3	1055-1059	says	_	_	_	_
32-4	1060-1061	:	_	_	_	_
32-5	1062-1063	"	_	_	_	_
32-6	1064-1069	Uncle	_	_	*->18-2	*[18]
32-7	1070-1071	?	_	_	_	_

#Text=We need to move on . 
33-1	1072-1074	We	_	_	*->5-1	*[5]
33-2	1075-1079	need	_	_	_	_
33-3	1080-1082	to	_	_	_	_
33-4	1083-1087	move	_	_	_	_
33-5	1088-1090	on	_	_	_	_
33-6	1091-1092	.	_	_	_	_

#Text=We 're closing in on the Avatar 's trail and I do n't want to lose him . 
34-1	1093-1095	We	_	_	*->5-2	*[5]
34-2	1096-1099	're	_	_	_	_
34-3	1100-1107	closing	_	_	_	_
34-4	1108-1110	in	_	_	_	_
34-5	1111-1113	on	_	_	_	_
34-6	1114-1117	the	_	_	*->13-4	*[13]
34-7	1118-1124	Avatar	_	_	*->13-4	*[13]
34-8	1125-1127	's	_	_	*->13-4	*[13]
34-9	1128-1133	trail	_	_	_	_
34-10	1134-1137	and	_	_	_	_
34-11	1138-1139	I	_	_	*->17-3	*[17]
34-12	1140-1142	do	_	_	_	_
34-13	1143-1146	n't	_	_	_	_
34-14	1147-1151	want	_	_	_	_
34-15	1152-1154	to	_	_	_	_
34-16	1155-1159	lose	_	_	_	_
34-17	1160-1163	him	_	_	*->18-3	*[18]
34-18	1164-1165	.	_	_	_	_

#Text=" Iroh says : " You look tired , Prince Zuko . 
35-1	1166-1167	"	_	_	_	_
35-2	1168-1172	Iroh	*	PER	*->2-2	*[2]
35-3	1173-1177	says	_	_	_	_
35-4	1178-1179	:	_	_	_	_
35-5	1180-1181	"	_	_	_	_
35-6	1182-1185	You	_	_	*->7-1	*[7]
35-7	1186-1190	look	_	_	_	_
35-8	1191-1196	tired	_	_	_	_
35-9	1197-1198	,	_	_	_	_
35-10	1199-1205	Prince	*	PER	*->17-4	*[17]
35-11	1206-1210	Zuko	*	PER	*->17-4	*[17]
35-12	1211-1212	.	_	_	_	_

#Text=Why do n't you join me in these hot springs and soak away your troubles ? 
36-1	1213-1216	Why	_	_	_	_
36-2	1217-1219	do	_	_	_	_
36-3	1220-1223	n't	_	_	_	_
36-4	1224-1227	you	_	_	*->7-2	*[7]
36-5	1228-1232	join	_	_	_	_
36-6	1233-1235	me	_	_	*->2-3	*[2]
36-7	1236-1238	in	_	_	_	_
36-8	1239-1244	these	_	_	*->8-1	*[8]
36-9	1245-1248	hot	_	_	*->8-1	*[8]
36-10	1249-1256	springs	_	_	*->8-1	*[8]
36-11	1257-1260	and	_	_	_	_
36-12	1261-1265	soak	_	_	_	_
36-13	1266-1270	away	_	_	_	_
36-14	1271-1275	your	_	_	*->7-3	*[7]
36-15	1276-1284	troubles	_	_	*->9-1	*[9]
36-16	1285-1286	?	_	_	_	_

#Text=" Zuko says : " My troubles can not be soaked away . 
37-1	1287-1288	"	_	_	_	_
37-2	1289-1293	Zuko	*	PER	*->17-5	*[17]
37-3	1294-1298	says	_	_	_	_
37-4	1299-1300	:	_	_	_	_
37-5	1301-1302	"	_	_	_	_
37-6	1303-1305	My	_	_	*->9-2	*[9]
37-7	1306-1314	troubles	_	_	*->9-2	*[9]
37-8	1315-1318	can	_	_	_	_
37-9	1319-1322	not	_	_	_	_
37-10	1323-1325	be	_	_	_	_
37-11	1326-1332	soaked	_	_	_	_
37-12	1333-1337	away	_	_	_	_
37-13	1338-1339	.	_	_	_	_

#Text=It 's time to go ! 
38-1	1340-1342	It	_	_	*->8-2	*[8]
38-2	1343-1345	's	_	_	_	_
38-3	1346-1350	time	_	_	*->8-3	*[8]
38-4	1351-1353	to	_	_	*->8-3	*[8]
38-5	1354-1356	go	_	_	*->8-3	*[8]
38-6	1357-1358	!	_	_	_	_

#Text=" Iroh says : " You should take your teacher 's advice and relax a little . 
39-1	1359-1360	"	_	_	_	_
39-2	1361-1365	Iroh	*	PER	*->2-4	*[2]
39-3	1366-1370	says	_	_	_	_
39-4	1371-1372	:	_	_	_	_
39-5	1373-1374	"	_	_	_	_
39-6	1375-1378	You	_	_	*->7-4	*[7]
39-7	1379-1385	should	_	_	_	_
39-8	1386-1390	take	_	_	_	_
39-9	1391-1395	your	_	_	*->7-5	*[7]
39-10	1396-1403	teacher	*	PER	*->14-2	*[14]
39-11	1404-1406	's	_	_	*->14-2	*[14]
39-12	1407-1413	advice	_	_	_	_
39-13	1414-1417	and	_	_	_	_
39-14	1418-1423	relax	_	_	_	_
39-15	1424-1425	a	_	_	_	_
39-16	1426-1432	little	_	_	_	_
39-17	1433-1434	.	_	_	_	_

#Text=The temperature 's just right . 
40-1	1435-1438	The	_	_	*->12-1	*[12]
40-2	1439-1450	temperature	_	_	*->12-1	*[12]
40-3	1451-1453	's	_	_	*->12-1	*[12]
40-4	1454-1458	just	_	_	*->12-1	*[12]
40-5	1459-1464	right	_	_	*->12-1	*[12]
40-6	1465-1466	.	_	_	_	_

#Text=I heated it myself . 
41-1	1467-1468	I	_	_	*->2-5	*[2]
41-2	1469-1475	heated	_	_	_	_
41-3	1476-1478	it	_	_	*->12-2	*[12]
41-4	1479-1485	myself	_	_	*->2-6	*[2]
41-5	1486-1487	.	_	_	_	_

#Text=" Zuko says : " Enough ! 
42-1	1488-1489	"	_	_	*->17-7	*[17]
42-2	1490-1494	Zuko	*	PER	*->17-7	*[17]
42-3	1495-1499	says	_	_	_	_
42-4	1500-1501	:	_	_	_	_
42-5	1502-1503	"	_	_	_	_
42-6	1504-1510	Enough	_	_	_	_
42-7	1511-1512	!	_	_	_	_

#Text=We need to leave now . 
43-1	1513-1515	We	_	_	_	_
43-2	1516-1520	need	_	_	_	_
43-3	1521-1523	to	_	_	_	_
43-4	1524-1529	leave	_	_	_	_
43-5	1530-1533	now	_	_	_	_
43-6	1534-1535	.	_	_	_	_

#Text=Get out of the water ! 
44-1	1536-1539	Get	_	_	_	_
44-2	1540-1543	out	_	_	_	_
44-3	1544-1546	of	_	_	_	_
44-4	1547-1550	the	_	_	_	_
44-5	1551-1556	water	_	_	_	_
44-6	1557-1558	!	_	_	_	_

#Text=" Iroh says : " Very well ! 
45-1	1559-1560	"	_	_	_	_
45-2	1561-1565	Iroh	*	PER	*->2-7	*[2]
45-3	1566-1570	says	_	_	_	_
45-4	1571-1572	:	_	_	_	_
45-5	1573-1574	"	_	_	_	_
45-6	1575-1579	Very	_	_	_	_
45-7	1580-1584	well	_	_	_	_
45-8	1585-1586	!	_	_	_	_

#Text=" Zuko says : " On second thought , why do n't you take another few minutes ? 
46-1	1587-1588	"	_	_	_	_
46-2	1589-1593	Zuko	*	PER	*->17-8	*[17]
46-3	1594-1598	says	_	_	_	_
46-4	1599-1600	:	_	_	_	_
46-5	1601-1602	"	_	_	_	_
46-6	1603-1605	On	_	_	_	_
46-7	1606-1612	second	_	_	_	_
46-8	1613-1620	thought	_	_	_	_
46-9	1621-1622	,	_	_	_	_
46-10	1623-1626	why	_	_	_	_
46-11	1627-1629	do	_	_	_	_
46-12	1630-1633	n't	_	_	_	_
46-13	1634-1637	you	_	_	*->2-8	*[2]
46-14	1638-1642	take	_	_	_	_
46-15	1643-1650	another	_	_	_	_
46-16	1651-1654	few	_	_	_	_
46-17	1655-1662	minutes	_	_	_	_
46-18	1663-1664	?	_	_	_	_

#Text=But be back at the ship in a half - hour or I 'm leaving without you ! 
47-1	1665-1668	But	_	_	_	_
47-2	1669-1671	be	_	_	_	_
47-3	1672-1676	back	_	_	_	_
47-4	1677-1679	at	_	_	_	_
47-5	1680-1683	the	_	_	_	_
47-6	1684-1688	ship	_	_	_	_
47-7	1689-1691	in	_	_	_	_
47-8	1692-1693	a	_	_	_	_
47-9	1694-1698	half	_	_	_	_
47-10	1699-1700	-	_	_	_	_
47-11	1701-1705	hour	_	_	_	_
47-12	1706-1708	or	_	_	_	_
47-13	1709-1710	I	_	_	*->17-9	*[17]
47-14	1711-1713	'm	_	_	_	_
47-15	1714-1721	leaving	_	_	_	_
47-16	1722-1729	without	_	_	_	_
47-17	1730-1733	you	_	_	*->2-9	*[2]
47-18	1734-1735	!	_	_	_	_

#Text=" 
48-1	1736-1737	"	_	_	_	_
