#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Actress Katara says : " Waterbend ! 
7-14	323-331	tearbend	_	_	_	_
7-15	332-333	!	_	_	_	_

#Text=" Actor Sokka says : " My stomach is so empty , that it 's making me tearbend ! 
8-1	334-335	"	_	_	_	_
8-2	336-341	Actor	*	PER	*->4-1	*[4]
8-3	342-347	Sokka	_	_	*->4-1	*[4]
8-4	348-352	says	_	_	_	_
8-5	353-354	:	_	_	_	_
8-6	355-356	"	_	_	_	_
8-7	357-359	My	_	_	*->4-2	*[4]
8-8	360-367	stomach	_	_	*->5-1	*[5]
8-9	368-370	is	_	_	_	_
8-10	371-373	so	_	_	_	_
8-11	374-379	empty	_	_	_	_
8-12	380-381	,	_	_	_	_
8-13	382-386	that	_	_	_	_
8-14	387-389	it	_	_	*->5-2	*[5]
8-15	390-392	's	_	_	_	_
8-16	393-399	making	_	_	_	_
8-17	400-402	me	_	_	*->4-3	*[4]
8-18	403-411	tearbend	_	_	_	_
8-19	412-413	!	_	_	_	_

#Text=I need meat ! 
9-1	414-415	I	_	_	*->4-4	*[4]
9-2	416-420	need	_	_	_	_
9-3	421-425	meat	_	_	_	_
9-4	426-427	!	_	_	_	_

#Text=" Actress Aang says : " But wait ! 
10-1	428-429	"	_	_	_	_
10-2	430-437	Actress	*	PER	*->2-5	*[2]
10-3	438-442	Aang	*	PER	*->2-5	*[2]
10-4	443-447	says	_	_	_	_
10-5	448-449	:	_	_	_	_
10-6	450-451	"	_	_	_	_
10-7	452-455	But	_	_	*->6-1	*[6]
10-8	456-460	wait	_	_	_	_
10-9	461-462	!	_	_	_	_

#Text=Is that a platter of meaty dumplings ? 
11-1	463-465	Is	_	_	_	_
11-2	466-470	that	_	_	*->6-2	*[6]
11-3	471-472	a	_	_	_	_
11-4	473-480	platter	_	_	_	_
11-5	481-483	of	_	_	_	_
11-6	484-489	meaty	_	_	_	_
11-7	490-499	dumplings	_	_	_	_
11-8	500-501	?	_	_	_	_

#Text=" 
12-1	502-503	"	_	_	_	_
