#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Here is your tea . 
1-1	0-4	Iroh	*	PER	*->2-1	*[2]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Here	_	_	*->4-2	*[4]
1-6	19-21	is	_	_	_	_
1-7	22-26	your	_	_	*->4-1	*[4]
1-8	27-30	tea	_	_	*->4-1	*[4]
1-9	31-32	.	_	_	_	_

#Text=You seem a little too young to be traveling alone . 
2-1	33-36	You	_	_	*->5-2	*[5]
2-2	37-41	seem	_	_	_	_
2-3	42-43	a	_	_	*->7-1	*[7]
2-4	44-50	little	_	_	*->7-1	*[7]
2-5	51-54	too	_	_	_	_
2-6	55-60	young	_	_	_	_
2-7	61-63	to	_	_	_	_
2-8	64-66	be	_	_	_	_
2-9	67-76	traveling	_	_	_	_
2-10	77-82	alone	_	_	_	_
2-11	83-84	.	_	_	_	_

#Text=" Toph says : " You seem a little too old . 
3-1	85-86	"	_	_	_	_
3-2	87-91	Toph	_	_	*->8-1	*[8]
3-3	92-96	says	_	_	_	_
3-4	97-98	:	_	_	_	_
3-5	99-100	"	_	_	_	_
3-6	101-104	You	_	_	*->2-2	*[2]
3-7	105-109	seem	_	_	_	_
3-8	110-111	a	_	_	*->7-2	*[7]
3-9	112-118	little	_	_	*->7-2	*[7]
3-10	119-122	too	_	_	_	_
3-11	123-126	old	_	_	_	_
3-12	127-128	.	_	_	_	_

#Text=" Iroh says : " Perhaps I am . 
4-1	129-130	"	_	_	_	_
4-2	131-135	Iroh	*	PER	*->2-3	*[2]
4-3	136-140	says	_	_	_	_
4-4	141-142	:	_	_	_	_
4-5	143-144	"	_	_	_	_
4-6	145-152	Perhaps	_	_	_	_
4-7	153-154	I	_	_	*->2-4	*[2]
4-8	155-157	am	_	_	_	_
4-9	158-159	.	_	_	_	_

#Text=" Toph says : " I know what you 're thinking ... I look like I ca n't handle being by myself . 
5-1	160-161	"	_	_	_	_
5-2	162-166	Toph	_	_	*->8-2	*[8]
5-3	167-171	says	_	_	_	_
5-4	172-173	:	_	_	_	_
5-5	174-175	"	_	_	_	_
5-6	176-177	I	_	_	*->8-3	*[8]
5-7	178-182	know	_	_	_	_
5-8	183-187	what	_	_	_	_
5-9	188-191	you	_	_	*->2-5	*[2]
5-10	192-195	're	_	_	_	_
5-11	196-204	thinking	_	_	_	_
5-12	205-208	...	_	_	_	_
5-13	209-210	I	_	_	*->8-4	*[8]
5-14	211-215	look	_	_	_	_
5-15	216-220	like	_	_	_	_
5-16	221-222	I	_	_	*->8-5	*[8]
5-17	223-225	ca	_	_	_	_
5-18	226-229	n't	_	_	_	_
5-19	230-236	handle	_	_	_	_
5-20	237-242	being	_	_	_	_
5-21	243-245	by	_	_	_	_
5-22	246-252	myself	_	_	*->8-6	*[8]
5-23	253-254	.	_	_	_	_

#Text=" Iroh says : " I was n't thinking that . 
6-1	255-256	"	_	_	_	_
6-2	257-261	Iroh	*	PER	*->2-6	*[2]
6-3	262-266	says	_	_	_	_
6-4	267-268	:	_	_	_	_
6-5	269-270	"	_	_	_	_
6-6	271-272	I	_	_	*->2-7	*[2]
6-7	273-276	was	_	_	_	_
6-8	277-280	n't	_	_	_	_
6-9	281-289	thinking	_	_	_	_
6-10	290-294	that	_	_	_	_
6-11	295-296	.	_	_	_	_

#Text=" Toph says : " You would n't even let me pour my own cup of tea ! 
7-1	297-298	"	_	_	_	_
7-2	299-303	Toph	_	_	*->8-7	*[8]
7-3	304-308	says	_	_	_	_
7-4	309-310	:	_	_	_	_
7-5	311-312	"	_	_	_	_
7-6	313-316	You	_	_	*->2-8	*[2]
7-7	317-322	would	_	_	_	_
7-8	323-326	n't	_	_	_	_
7-9	327-331	even	_	_	_	_
7-10	332-335	let	_	_	_	_
7-11	336-338	me	_	_	*->8-8	*[8]
7-12	339-343	pour	_	_	_	_
7-13	344-346	my	_	_	*->8-9	*[8]
7-14	347-350	own	_	_	_	_
7-15	351-354	cup	_	_	_	_
7-16	355-357	of	_	_	_	_
7-17	358-361	tea	_	_	_	_
7-18	362-363	!	_	_	_	_

#Text=" Iroh says : " I poured your tea because I wanted to and for no other reason . 
8-1	364-365	"	_	_	_	_
8-2	366-370	Iroh	*	PER	*->2-9	*[2]
8-3	371-375	says	_	_	_	_
8-4	376-377	:	_	_	_	_
