#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " We 've been looking everywhere for you . 
12-21	722-725	win	_	_	_	_
12-22	726-727	?	_	_	_	_

#Text=" Aang says : " Because I already failed the world once at Ba Sing Se . 
13-1	728-729	"	_	_	_	_
13-2	730-734	Aang	*	PER	*->2-6	*[2]
13-3	735-739	says	_	_	_	_
13-4	740-741	:	_	_	_	_
13-5	742-743	"	_	_	_	_
13-6	744-751	Because	_	_	_	_
13-7	752-753	I	_	_	*->2-7	*[2]
13-8	754-761	already	_	_	_	_
13-9	762-768	failed	_	_	_	_
13-10	769-772	the	_	_	_	_
13-11	773-778	world	_	_	_	_
13-12	779-783	once	_	_	_	_
13-13	784-786	at	_	_	_	_
13-14	787-789	Ba	_	_	_	_
13-15	790-794	Sing	_	_	_	_
13-16	795-797	Se	_	_	_	_
13-17	798-799	.	_	_	_	_

#Text=I wo n't let myself fail again . 
14-1	800-801	I	_	_	*->2-8	*[2]
14-2	802-804	wo	_	_	_	_
14-3	805-808	n't	_	_	_	_
14-4	809-812	let	_	_	_	_
14-5	813-819	myself	_	_	*->2-9	*[2]
14-6	820-824	fail	_	_	_	_
14-7	825-830	again	_	_	_	_
14-8	831-832	.	_	_	_	_

#Text=" 
15-1	833-834	"	_	_	_	_
