#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Wait 'til you see it , Katara ! 
19-1	648-649	"	_	_	*->1-11	*[1]
19-2	650-654	Aang	*	PER	*->1-11	*[1]
19-3	655-659	says	_	_	_	_
19-4	660-661	:	_	_	_	_
19-5	662-663	"	_	_	_	_
19-6	664-669	Great	_	_	_	_
19-7	670-671	!	_	_	_	_

#Text=You 're awake ! 
20-1	672-675	You	_	_	*->6-1	*[6]
20-2	676-679	're	_	_	_	_
20-3	680-685	awake	_	_	_	_
20-4	686-687	!	_	_	_	_

#Text=Let 's go ! 
21-1	688-691	Let	_	_	_	_
21-2	692-694	's	_	_	*->6-2	*[6]
21-3	695-697	go	_	_	_	_
21-4	698-699	!	_	_	_	_

#Text=" 
22-1	700-701	"	_	_	_	_
