#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ukano says : " I apologize . 
22-8	1089-1094	right	_	_	_	_
22-9	1095-1096	.	_	_	_	_

#Text=The deal 's off . 
23-1	1097-1100	The	_	_	_	_
23-2	1101-1105	deal	_	_	_	_
23-3	1106-1108	's	_	_	_	_
23-4	1109-1112	off	_	_	_	_
23-5	1113-1114	.	_	_	_	_

#Text=" King Bumi says : " Whhhoa ! 
24-1	1115-1116	"	_	_	_	_
24-2	1117-1121	King	*	PER	*->10-5	*[10]
24-3	1122-1126	Bumi	*	PER	*->10-5	*[10]
24-4	1127-1131	says	_	_	_	_
24-5	1132-1133	:	_	_	_	_
24-6	1134-1135	"	_	_	_	_
24-7	1136-1142	Whhhoa	_	_	_	_
24-8	1143-1144	!	_	_	_	_

#Text=See you all later ! 
25-1	1145-1148	See	_	_	_	_
25-2	1149-1152	you	_	_	*->7-7	*[7]
25-3	1153-1156	all	_	_	_	_
25-4	1157-1162	later	_	_	_	_
25-5	1163-1164	!	_	_	_	_

#Text=" 
26-1	1165-1166	"	_	_	_	_
