#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I feel like I 've lost part of my identity . 
#Text=They made a giant Kyoshi float ! 
13-1	575-579	They	_	_	*->12-1	*[12]
13-2	580-584	made	_	_	_	_
13-3	585-586	a	_	_	_	_
13-4	587-592	giant	_	_	_	_
13-5	593-599	Kyoshi	*	PER	_	_
13-6	600-605	float	_	_	_	_
13-7	606-607	!	_	_	_	_

#Text=" Sokka says : " And here comes Avatar Roku ! 
14-1	608-609	"	_	_	_	_
14-2	610-615	Sokka	_	_	*->1-8	*[1]
14-3	616-620	says	_	_	_	_
14-4	621-622	:	_	_	_	_
14-5	623-624	"	_	_	_	_
14-6	625-628	And	_	_	_	_
14-7	629-633	here	_	_	_	_
14-8	634-639	comes	_	_	_	_
14-9	640-646	Avatar	*	PER	_	_
14-10	647-651	Roku	*	PER	_	_
14-11	652-653	!	_	_	_	_

#Text=" Aang says : " Having a huge festival in your honor is great , but frankly , it 's just nice to be appreciated . 
15-1	654-655	"	_	_	_	_
15-2	656-660	Aang	*	PER	*->11-4	*[11]
15-3	661-665	says	_	_	_	_
15-4	666-667	:	_	_	_	_
15-5	668-669	"	_	_	_	_
15-6	670-676	Having	_	_	_	_
15-7	677-678	a	_	_	*->13-1	*[13]
15-8	679-683	huge	_	_	*->13-1	*[13]
15-9	684-692	festival	_	_	*->13-1	*[13]
15-10	693-695	in	_	_	*->13-1	*[13]
15-11	696-700	your	_	_	*->1-9	*[1]
15-12	701-706	honor	_	_	*->13-1	*[13]
15-13	707-709	is	_	_	_	_
15-14	710-715	great	_	_	_	_
15-15	716-717	,	_	_	_	_
15-16	718-721	but	_	_	_	_
15-17	722-729	frankly	_	_	_	_
15-18	730-731	,	_	_	_	_
15-19	732-734	it	_	_	*->13-2	*[13]
15-20	735-737	's	_	_	_	_
15-21	738-742	just	_	_	_	_
15-22	743-747	nice	_	_	_	_
15-23	748-750	to	_	_	_	_
15-24	751-753	be	_	_	_	_
15-25	754-765	appreciated	_	_	_	_
15-26	766-767	.	_	_	_	_

#Text=" Sokka says : " And it 's nice to appreciate their deep - fried festival food ! 
16-1	768-769	"	_	_	_	_
16-2	770-775	Sokka	_	_	*->1-10	*[1]
16-3	776-780	says	_	_	_	_
16-4	781-782	:	_	_	_	_
16-5	783-784	"	_	_	_	_
16-6	785-788	And	_	_	_	_
16-7	789-791	it	_	_	*->13-3	*[13]
16-8	792-794	's	_	_	_	_
16-9	795-799	nice	_	_	_	_
16-10	800-802	to	_	_	_	_
16-11	803-813	appreciate	_	_	_	_
16-12	814-819	their	_	_	*->12-2	*[12]
16-13	820-824	deep	_	_	_	_
16-14	825-826	-	_	_	_	_
16-15	827-832	fried	_	_	_	_
16-16	833-841	festival	_	_	_	_
16-17	842-846	food	_	_	_	_
16-18	847-848	!	_	_	_	_

#Text=" Katara says : " Aang , look ! 
17-1	849-850	"	_	_	_	_
17-2	851-857	Katara	*	PER	*->3-5	*[3]
17-3	858-862	says	_	_	_	_
17-4	863-864	:	_	_	_	_
17-5	865-866	"	_	_	_	_
17-6	867-871	Aang	_	_	*->11-5	*[11]
17-7	872-873	,	_	_	_	_
17-8	874-878	look	_	_	_	_
17-9	879-880	!	_	_	_	_

#Text=" Aang says : " That 's the biggest me I 've ever seen ! 
18-1	881-882	"	_	_	_	_
18-2	883-887	Aang	*	PER	*->11-6	*[11]
18-3	888-892	says	_	_	_	_
18-4	893-894	:	_	_	_	_
18-5	895-896	"	_	_	_	_
18-6	897-901	That	_	_	*->13-4	*[13]
18-7	902-904	's	_	_	_	_
18-8	905-908	the	_	_	*->13-5	*[13]
18-9	909-916	biggest	_	_	*->13-5	*[13]
18-10	917-919	me	_	_	*->11-7	*[11]
18-11	920-921	I	_	_	*->11-8	*[11]
18-12	922-925	've	_	_	*->13-5	*[13]
18-13	926-930	ever	_	_	*->13-5	*[13]
18-14	931-935	seen	_	_	*->13-5	*[13]
18-15	936-937	!	_	_	_	_

#Text=" Sokka says : " Now a torch , that 's a nice prop . 
19-1	938-939	"	_	_	_	_
19-2	940-945	Sokka	_	_	*->1-11	*[1]
19-3	946-950	says	_	_	_	_
19-4	951-952	:	_	_	_	_
19-5	953-954	"	_	_	_	_
19-6	955-958	Now	_	_	_	_
19-7	959-960	a	_	_	*->2-1	*[2]
19-8	961-966	torch	_	_	*->2-1	*[2]
19-9	967-968	,	_	_	_	_
19-10	969-973	that	_	_	*->2-2	*[2]
19-11	974-976	's	_	_	_	_
19-12	977-978	a	_	_	_	_
19-13	979-983	nice	_	_	_	_
19-14	984-988	prop	_	_	_	_
19-15	989-990	.	_	_	_	_

#Text=It 's bright , dangerous ... smells manly . 
20-1	991-993	It	_	_	*->2-3	*[2]
20-2	994-996	's	_	_	_	_
20-3	997-1003	bright	_	_	_	_
20-4	1004-1005	,	_	_	_	_
20-5	1006-1015	dangerous	_	_	_	_
20-6	1016-1019	...	_	_	_	_
20-7	1020-1026	smells	_	_	_	_
20-8	1027-1032	manly	_	_	_	_
20-9	1033-1034	.	_	_	_	_

#Text=But I 'm not sure I could carry it off . 
21-1	1035-1038	But	_	_	_	_
21-2	1039-1040	I	_	_	*->1-12	*[1]
21-3	1041-1043	'm	_	_	_	_
21-4	1044-1047	not	_	_	_	_
21-5	1048-1052	sure	_	_	_	_
21-6	1053-1054	I	_	_	*->1-13	*[1]
21-7	1055-1060	could	_	_	_	_
21-8	1061-1066	carry	_	_	_	_
21-9	1067-1069	it	_	_	*->2-4	*[2]
21-10	1070-1073	off	_	_	_	_
21-11	1074-1075	.	_	_	_	_

#Text=" Katara says : " Hey , what 's that guy doing ? 
22-1	1076-1077	"	_	_	_	_
22-2	1078-1084	Katara	*	PER	*->3-6	*[3]
22-3	1085-1089	says	_	_	_	_
22-4	1090-1091	:	_	_	_	_
22-5	1092-1093	"	_	_	_	_
22-6	1094-1097	Hey	_	_	_	_
22-7	1098-1099	,	_	_	_	_
22-8	1100-1104	what	_	_	_	_
22-9	1105-1107	's	_	_	_	_
22-10	1108-1112	that	_	_	*->7-2	*[7]
22-11	1113-1116	guy	_	_	*->7-2	*[7]
22-12	1117-1122	doing	_	_	_	_
22-13	1123-1124	?	_	_	_	_

#Text=" Villagers says : " Down with the Avatar ! 
23-1	1125-1126	"	_	_	_	_
23-2	1127-1136	Villagers	_	_	_	_
23-3	1137-1141	says	_	_	_	_
23-4	1142-1143	:	_	_	_	_
23-5	1144-1145	"	_	_	_	_
23-6	1146-1150	Down	_	_	_	_
23-7	1151-1155	with	_	_	_	_
23-8	1156-1159	the	_	_	*->9-4	*[9]
23-9	1160-1166	Avatar	_	_	*->9-4	*[9]
23-10	1167-1168	!	_	_	_	_

#Text=" 
24-1	1169-1170	"	_	_	_	_
