#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=University student says : " Hmm ... I 've never seen any sandbenders or nomads around here . 
5-17	342-345	n't	_	_	_	_
5-18	346-350	know	_	_	_	_
5-19	351-352	.	_	_	_	_

#Text=I 'm not a political science student ... I 've got to get to class . 
6-1	353-354	I	_	_	*->10-3	*[10]
6-2	355-357	'm	_	_	_	_
6-3	358-361	not	_	_	_	_
6-4	362-363	a	_	_	*->10-4	*[10]
6-5	364-373	political	_	_	*->10-4	*[10]
6-6	374-381	science	_	_	*->10-4	*[10]
6-7	382-389	student	*	PER	*->10-4	*[10]
6-8	390-393	...	_	_	_	_
6-9	394-395	I	_	_	*->10-5	*[10]
6-10	396-399	've	_	_	_	_
6-11	400-403	got	_	_	_	_
6-12	404-406	to	_	_	_	_
6-13	407-410	get	_	_	_	_
6-14	411-413	to	_	_	_	_
6-15	414-419	class	_	_	_	_
6-16	420-421	.	_	_	_	_

#Text=" Joo Dee says : " Well , I 'm sorry no one has seen your bison . 
7-1	422-423	"	_	_	_	_
7-2	424-427	Joo	*	PER	*->11-1	*[11]
7-3	428-431	Dee	*	PER	*->11-1	*[11]
7-4	432-436	says	_	_	_	_
7-5	437-438	:	_	_	_	_
7-6	439-440	"	_	_	_	_
7-7	441-445	Well	_	_	_	_
7-8	446-447	,	_	_	_	_
7-9	448-449	I	_	_	*->11-2	*[11]
7-10	450-452	'm	_	_	_	_
7-11	453-458	sorry	_	_	_	_
7-12	459-461	no	_	_	_	_
7-13	462-465	one	_	_	_	_
7-14	466-469	has	_	_	_	_
7-15	470-474	seen	_	_	_	_
7-16	475-479	your	_	_	*->10-6	*[10]
7-17	480-485	bison	_	_	_	_
7-18	486-487	.	_	_	_	_

#Text=Why do n't you go get some rest ? 
8-1	488-491	Why	_	_	_	_
8-2	492-494	do	_	_	_	_
8-3	495-498	n't	_	_	_	_
8-4	499-502	you	_	_	*->10-7	*[10]
8-5	503-505	go	_	_	_	_
8-6	506-509	get	_	_	_	_
8-7	510-514	some	_	_	_	_
8-8	515-519	rest	_	_	_	_
8-9	520-521	?	_	_	_	_

#Text=Someone will be over with dinner , later . 
9-1	522-529	Someone	_	_	_	_
9-2	530-534	will	_	_	_	_
9-3	535-537	be	_	_	_	_
9-4	538-542	over	_	_	_	_
9-5	543-547	with	_	_	_	_
9-6	548-554	dinner	_	_	_	_
9-7	555-556	,	_	_	_	_
9-8	557-562	later	_	_	_	_
9-9	563-564	.	_	_	_	_

#Text=" Sokka says : " Hey , come with me . 
10-1	565-566	"	_	_	_	_
10-2	567-572	Sokka	_	_	*->6-2	*[6]
10-3	573-577	says	_	_	_	_
10-4	578-579	:	_	_	_	_
10-5	580-581	"	_	_	_	_
10-6	582-585	Hey	_	_	_	_
10-7	586-587	,	_	_	_	_
10-8	588-592	come	_	_	_	_
10-9	593-597	with	_	_	_	_
10-10	598-600	me	_	_	*->6-3	*[6]
10-11	601-602	.	_	_	_	_

#Text=" Pong says : " You 're the Avatar ! 
11-1	603-604	"	_	_	_	_
11-2	605-609	Pong	*	PER	*->12-1	*[12]
11-3	610-614	says	_	_	_	_
11-4	615-616	:	_	_	_	_
11-5	617-618	"	_	_	_	_
11-6	619-622	You	_	_	*->6-4	*[6]
11-7	623-626	're	_	_	_	_
11-8	627-630	the	_	_	_	_
11-9	631-637	Avatar	_	_	_	_
11-10	638-639	!	_	_	_	_

#Text=I heard you were in town . 
12-1	640-641	I	_	_	*->12-2	*[12]
12-2	642-647	heard	_	_	_	_
12-3	648-651	you	_	_	*->6-5	*[6]
12-4	652-656	were	_	_	_	_
12-5	657-659	in	_	_	_	_
12-6	660-664	town	_	_	_	_
12-7	665-666	.	_	_	_	_

#Text=I 'm Pong . 
13-1	667-668	I	_	_	*->12-3	*[12]
13-2	669-671	'm	_	_	_	_
13-3	672-676	Pong	*	PER	*->12-4	*[12]
13-4	677-678	.	_	_	_	_

#Text=" Aang says : " Nice to meet you , Pong . 
14-1	679-680	"	_	_	_	_
14-2	681-685	Aang	*	PER	_	_
14-3	686-690	says	_	_	_	_
14-4	691-692	:	_	_	_	_
14-5	693-694	"	_	_	_	_
14-6	695-699	Nice	_	_	_	_
14-7	700-702	to	_	_	_	_
14-8	703-707	meet	_	_	_	_
14-9	708-711	you	_	_	_	_
14-10	712-713	,	_	_	_	_
14-11	714-718	Pong	*	PER	*->12-5	*[12]
14-12	719-720	.	_	_	_	_

#Text=" Sokka says : " So , Pong , what 's goin ' on with this city ? 
15-1	721-722	"	_	_	_	_
15-2	723-728	Sokka	_	_	*->6-6	*[6]
15-3	729-733	says	_	_	_	_
15-4	734-735	:	_	_	_	_
15-5	736-737	"	_	_	_	_
15-6	738-740	So	_	_	_	_
15-7	741-742	,	_	_	_	_
15-8	743-747	Pong	*	PER	_	_
15-9	748-749	,	_	_	_	_
15-10	750-754	what	_	_	_	_
15-11	755-757	's	_	_	_	_
15-12	758-762	goin	_	_	_	_
15-13	763-764	'	_	_	_	_
15-14	765-767	on	_	_	_	_
15-15	768-772	with	_	_	_	_
15-16	773-777	this	_	_	_	_
15-17	778-782	city	_	_	_	_
15-18	783-784	?	_	_	_	_

#Text=Why is everyone here so scared here to talk about the war ? 
16-1	785-788	Why	_	_	_	_
16-2	789-791	is	_	_	_	_
16-3	792-800	everyone	_	_	_	_
16-4	801-805	here	_	_	_	_
16-5	806-808	so	_	_	_	_
16-6	809-815	scared	_	_	_	_
16-7	816-820	here	_	_	_	_
16-8	821-823	to	_	_	_	_
16-9	824-828	talk	_	_	_	_
16-10	829-834	about	_	_	_	_
16-11	835-838	the	_	_	_	_
16-12	839-842	war	_	_	_	_
16-13	843-844	?	_	_	_	_

#Text=" Pong says : " War ? 
17-1	845-846	"	_	_	*->13-1	*[13]
17-2	847-851	Pong	*	PER	*->13-1	*[13]
17-3	852-856	says	_	_	_	_
17-4	857-858	:	_	_	_	_
17-5	859-860	"	_	_	_	_
17-6	861-864	War	_	_	_	_
17-7	865-866	?	_	_	_	_

#Text=Scared ? 
18-1	867-873	Scared	_	_	_	_
18-2	874-875	?	_	_	_	_

#Text=What do you mean ? 
19-1	876-880	What	_	_	_	_
19-2	881-883	do	_	_	_	_
19-3	884-887	you	_	_	*->6-7	*[6]
19-4	888-892	mean	_	_	_	_
19-5	893-894	?	_	_	_	_

#Text=" Toph says : " I can feel you shaking . 
20-1	895-896	"	_	_	_	_
20-2	897-901	Toph	_	_	*->14-1	*[14]
20-3	902-906	says	_	_	_	_
20-4	907-908	:	_	_	_	_
20-5	909-910	"	_	_	_	_
20-6	911-912	I	_	_	*->14-2	*[14]
20-7	913-916	can	_	_	_	_
20-8	917-921	feel	_	_	_	_
20-9	922-925	you	_	_	*->13-3	*[13]
20-10	926-933	shaking	_	_	_	_
20-11	934-935	.	_	_	_	_

#Text=" Pong says : " Look , I 'm just a minor government official . 
21-1	936-937	"	_	_	_	_
21-2	938-942	Pong	*	PER	*->13-4	*[13]
21-3	943-947	says	_	_	_	_
21-4	948-949	:	_	_	_	_
21-5	950-951	"	_	_	_	_
21-6	952-956	Look	_	_	_	_
21-7	957-958	,	_	_	_	_
21-8	959-960	I	_	_	*->13-5	*[13]
21-9	961-963	'm	_	_	_	_
21-10	964-968	just	_	_	_	_
21-11	969-970	a	_	_	*->13-6	*[13]
21-12	971-976	minor	_	_	*->13-6	*[13]
21-13	977-987	government	_	_	*->13-6	*[13]
21-14	988-996	official	_	_	*->13-6	*[13]
21-15	997-998	.	_	_	_	_

#Text=I 've waited three years to get this house . 
22-1	999-1000	I	_	_	*->13-7	*[13]
22-2	1001-1004	've	_	_	_	_
22-3	1005-1011	waited	_	_	_	_
22-4	1012-1017	three	_	_	_	_
22-5	1018-1023	years	_	_	_	_
22-6	1024-1026	to	_	_	_	_
22-7	1027-1030	get	_	_	_	_
22-8	1031-1035	this	_	_	_	_
22-9	1036-1041	house	_	_	_	_
22-10	1042-1043	.	_	_	_	_

#Text=I do n't want go get into trouble . 
23-1	1044-1045	I	_	_	*->13-8	*[13]
23-2	1046-1048	do	_	_	_	_
23-3	1049-1052	n't	_	_	_	_
23-4	1053-1057	want	_	_	_	_
23-5	1058-1060	go	_	_	_	_
23-6	1061-1064	get	_	_	_	_
23-7	1065-1069	into	_	_	_	_
23-8	1070-1077	trouble	_	_	_	_
23-9	1078-1079	.	_	_	_	_

#Text=" Katara says : " Get in trouble with who ?! 
24-1	1080-1081	"	_	_	_	_
24-2	1082-1088	Katara	*	PER	*->15-1	*[15]
24-3	1089-1093	says	_	_	_	_
24-4	1094-1095	:	_	_	_	_
24-5	1096-1097	"	_	_	_	_
24-6	1098-1101	Get	_	_	_	_
24-7	1102-1104	in	_	_	_	_
24-8	1105-1112	trouble	_	_	_	_
24-9	1113-1117	with	_	_	_	_
24-10	1118-1121	who	_	_	_	_
24-11	1122-1124	?!	_	_	_	_

#Text=" Pong says : " Shh , listen , you ca n't mention the War here . 
25-1	1125-1126	"	_	_	_	_
25-2	1127-1131	Pong	*	PER	*->13-9	*[13]
25-3	1132-1136	says	_	_	_	_
25-4	1137-1138	:	_	_	_	_
25-5	1139-1140	"	_	_	_	_
25-6	1141-1144	Shh	_	_	_	_
25-7	1145-1146	,	_	_	_	_
25-8	1147-1153	listen	_	_	_	_
25-9	1154-1155	,	_	_	_	_
25-10	1156-1159	you	_	_	*->15-2	*[15]
25-11	1160-1162	ca	_	_	_	_
25-12	1163-1166	n't	_	_	_	_
25-13	1167-1174	mention	_	_	_	_
25-14	1175-1178	the	_	_	*->9-1	*[9]
25-15	1179-1182	War	_	_	*->9-1	*[9]
25-16	1183-1187	here	_	_	_	_
25-17	1188-1189	.	_	_	_	_

#Text=And whatever you do , stay away from the Dai Li . 
26-1	1190-1193	And	_	_	_	_
26-2	1194-1202	whatever	_	_	_	_
26-3	1203-1206	you	_	_	*->15-3	*[15]
26-4	1207-1209	do	_	_	_	_
26-5	1210-1211	,	_	_	_	_
26-6	1212-1216	stay	_	_	_	_
26-7	1217-1221	away	_	_	_	_
26-8	1222-1226	from	_	_	_	_
26-9	1227-1230	the	_	_	_	_
26-10	1231-1234	Dai	*	PER	_	_
26-11	1235-1237	Li	*	PER	_	_
26-12	1238-1239	.	_	_	_	_

#Text=" Iroh says : " Would you like a pot of tea ? 
27-1	1240-1241	"	_	_	_	_
27-2	1242-1246	Iroh	*	PER	*->2-1	*[2]
27-3	1247-1251	says	_	_	_	_
27-4	1252-1253	:	_	_	_	_
27-5	1254-1255	"	_	_	_	_
27-6	1256-1261	Would	_	_	_	_
27-7	1262-1265	you	_	_	*->13-10	*[13]
27-8	1266-1270	like	_	_	_	_
27-9	1271-1272	a	_	_	_	_
27-10	1273-1276	pot	_	_	_	_
27-11	1277-1279	of	_	_	_	_
27-12	1280-1283	tea	_	_	_	_
27-13	1284-1285	?	_	_	_	_

#Text=" Zuko says : " We 've been working in a tea shop all day ! 
28-1	1286-1287	"	_	_	_	_
28-2	1288-1292	Zuko	*	PER	*->5-1	*[5]
28-3	1293-1297	says	_	_	_	_
28-4	1298-1299	:	_	_	_	_
28-5	1300-1301	"	_	_	_	_
28-6	1302-1304	We	_	_	_	_
28-7	1305-1308	've	_	_	_	_
28-8	1309-1313	been	_	_	_	_
28-9	1314-1321	working	_	_	_	_
28-10	1322-1324	in	_	_	_	_
28-11	1325-1326	a	_	_	_	_
28-12	1327-1330	tea	_	_	_	_
28-13	1331-1335	shop	_	_	_	_
28-14	1336-1339	all	_	_	_	_
28-15	1340-1343	day	_	_	_	_
28-16	1344-1345	!	_	_	_	_

#Text=I 'm sick of tea ! 
29-1	1346-1347	I	_	_	*->5-2	*[5]
29-2	1348-1350	'm	_	_	_	_
29-3	1351-1355	sick	_	_	_	_
29-4	1356-1358	of	_	_	_	_
29-5	1359-1362	tea	_	_	_	_
29-6	1363-1364	!	_	_	_	_

#Text=" Iroh says : " " Sick of tea ? " 
30-1	1365-1366	"	_	_	_	_
30-2	1367-1371	Iroh	*	PER	*->2-2	*[2]
30-3	1372-1376	says	_	_	_	_
30-4	1377-1378	:	_	_	_	_
30-5	1379-1380	"	_	_	_	_
30-6	1381-1382	"	_	_	*->7-1	*[7]
30-7	1383-1387	Sick	_	_	*->7-1	*[7]
30-8	1388-1390	of	_	_	*->7-1	*[7]
30-9	1391-1394	tea	_	_	*->7-1	*[7]
30-10	1395-1396	?	_	_	_	_
30-11	1397-1398	"	_	_	_	_

#Text=That 's like being sick of breathing ! 
31-1	1399-1403	That	_	_	*->7-2	*[7]
31-2	1404-1406	's	_	_	_	_
31-3	1407-1411	like	_	_	_	_
31-4	1412-1417	being	_	_	_	_
31-5	1418-1422	sick	_	_	_	_
31-6	1423-1425	of	_	_	_	_
31-7	1426-1435	breathing	_	_	_	_
31-8	1436-1437	!	_	_	_	_

#Text=Have you seen the spark rocks to heat up the water ? 
32-1	1438-1442	Have	_	_	_	_
32-2	1443-1446	you	_	_	*->8-1	*[8]
32-3	1447-1451	seen	_	_	_	_
32-4	1452-1455	the	_	_	_	_
32-5	1456-1461	spark	_	_	_	_
32-6	1462-1467	rocks	_	_	_	_
32-7	1468-1470	to	_	_	_	_
32-8	1471-1475	heat	_	_	_	_
32-9	1476-1478	up	_	_	_	_
32-10	1479-1482	the	_	_	_	_
32-11	1483-1488	water	_	_	_	_
32-12	1489-1490	?	_	_	_	_

#Text=" Jet says : " They 're not there . 
33-1	1491-1492	"	_	_	_	_
33-2	1493-1496	Jet	_	_	_	_
33-3	1497-1501	says	_	_	_	_
33-4	1502-1503	:	_	_	_	_
33-5	1504-1505	"	_	_	_	_
33-6	1506-1510	They	_	_	_	_
33-7	1511-1514	're	_	_	_	_
33-8	1515-1518	not	_	_	_	_
33-9	1519-1524	there	_	_	_	_
33-10	1525-1526	.	_	_	_	_

#Text=You 'll have to firebend , old man . 
34-1	1527-1530	You	_	_	*->8-2	*[8]
34-2	1531-1534	'll	_	_	_	_
34-3	1535-1539	have	_	_	_	_
34-4	1540-1542	to	_	_	_	_
34-5	1543-1551	firebend	_	_	_	_
34-6	1552-1553	,	_	_	_	_
34-7	1554-1557	old	_	_	_	_
34-8	1558-1561	man	_	_	_	_
34-9	1562-1563	.	_	_	_	_

#Text=Where 're you going ? 
35-1	1564-1569	Where	_	_	_	_
35-2	1570-1573	're	_	_	_	_
35-3	1574-1577	you	_	_	*->8-3	*[8]
35-4	1578-1583	going	_	_	_	_
35-5	1584-1585	?	_	_	_	_

#Text=" Iroh says : " I borrowed our neighbors ' . 
36-1	1586-1587	"	_	_	_	_
36-2	1588-1592	Iroh	*	PER	*->2-3	*[2]
36-3	1593-1597	says	_	_	_	_
36-4	1598-1599	:	_	_	_	_
36-5	1600-1601	"	_	_	_	_
36-6	1602-1603	I	_	_	*->2-4	*[2]
36-7	1604-1612	borrowed	_	_	_	_
36-8	1613-1616	our	_	_	*->8-4	*[8]
36-9	1617-1626	neighbors	_	_	_	_
36-10	1627-1628	'	_	_	_	_
36-11	1629-1630	.	_	_	_	_

#Text=Such kind people . 
37-1	1631-1635	Such	_	_	_	_
37-2	1636-1640	kind	_	_	_	_
37-3	1641-1647	people	_	_	_	_
37-4	1648-1649	.	_	_	_	_

#Text=" 
38-1	1650-1651	"	_	_	_	_
