#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=General How says : " General Fong 's base will serve as the launching point for the attack . 
25-12	1237-1245	mistaken	_	_	_	_
25-13	1246-1247	.	_	_	_	_

#Text=" Toph says : " Hey ! 
26-1	1248-1249	"	_	_	*->14-1	*[14]
26-2	1250-1254	Toph	_	_	*->14-1	*[14]
26-3	1255-1259	says	_	_	_	_
26-4	1260-1261	:	_	_	_	_
26-5	1262-1263	"	_	_	_	_
26-6	1264-1267	Hey	_	_	_	_
26-7	1268-1269	!	_	_	_	_

#Text=Can you two old ladies quit your bickering for a second ? 
27-1	1270-1273	Can	_	_	_	_
27-2	1274-1277	you	_	_	*->15-1	*[15]
27-3	1278-1281	two	_	_	_	_
27-4	1282-1285	old	_	_	_	_
27-5	1286-1292	ladies	_	_	_	_
27-6	1293-1297	quit	_	_	_	_
27-7	1298-1302	your	_	_	*->15-2	*[15]
27-8	1303-1312	bickering	_	_	_	_
27-9	1313-1316	for	_	_	_	_
27-10	1317-1318	a	_	_	_	_
27-11	1319-1325	second	_	_	_	_
27-12	1326-1327	?	_	_	_	_

#Text=I got to go to the bathroom ! 
28-1	1328-1329	I	_	_	*->12-6	*[12]
28-2	1330-1333	got	_	_	_	_
28-3	1334-1336	to	_	_	_	_
28-4	1337-1339	go	_	_	_	_
28-5	1340-1342	to	_	_	_	_
28-6	1343-1346	the	_	_	_	_
28-7	1347-1355	bathroom	_	_	_	_
28-8	1356-1357	!	_	_	_	_

#Text=" Yu says : " Oooh ... uhhh , okay , but make it quick ! 
29-1	1358-1359	"	_	_	_	_
29-2	1360-1362	Yu	*	PER	*->12-7	*[12]
29-3	1363-1367	says	_	_	_	_
29-4	1368-1369	:	_	_	_	_
29-5	1370-1371	"	_	_	_	_
29-6	1372-1376	Oooh	_	_	*->16-1	*[16]
29-7	1377-1380	...	_	_	*->16-1	*[16]
29-8	1381-1385	uhhh	_	_	*->16-1	*[16]
29-9	1386-1387	,	_	_	_	_
29-10	1388-1392	okay	_	_	_	_
29-11	1393-1394	,	_	_	_	_
29-12	1395-1398	but	_	_	_	_
29-13	1399-1403	make	_	_	_	_
29-14	1404-1406	it	_	_	*->16-2	*[16]
29-15	1407-1412	quick	_	_	_	_
29-16	1413-1414	!	_	_	_	_

#Text=" Xin Fu says : " What 's wrong with you ? 
30-1	1415-1416	"	_	_	_	_
30-2	1417-1420	Xin	*	PER	*->13-3	*[13]
30-3	1421-1423	Fu	*	PER	*->13-3	*[13]
30-4	1424-1428	says	_	_	_	_
30-5	1429-1430	:	_	_	_	_
30-6	1431-1432	"	_	_	_	_
30-7	1433-1437	What	_	_	_	_
30-8	1438-1440	's	_	_	_	_
30-9	1441-1446	wrong	_	_	_	_
30-10	1447-1451	with	_	_	_	_
30-11	1452-1455	you	_	_	*->12-8	*[12]
30-12	1456-1457	?	_	_	_	_

#Text=" Yu says : " Ooh , very sneaky Toph ! 
31-1	1458-1459	"	_	_	_	_
31-2	1460-1462	Yu	*	PER	*->12-9	*[12]
31-3	1463-1467	says	_	_	_	_
31-4	1468-1469	:	_	_	_	_
31-5	1470-1471	"	_	_	_	_
31-6	1472-1475	Ooh	_	_	_	_
31-7	1476-1477	,	_	_	_	_
31-8	1478-1482	very	_	_	_	_
31-9	1483-1489	sneaky	_	_	*->14-2	*[14]
31-10	1490-1494	Toph	_	_	*->14-2	*[14]
31-11	1495-1496	!	_	_	_	_

#Text=Nice try , but you ca n't trick me ! 
32-1	1497-1501	Nice	_	_	_	_
32-2	1502-1505	try	_	_	_	_
32-3	1506-1507	,	_	_	_	_
32-4	1508-1511	but	_	_	_	_
32-5	1512-1515	you	_	_	*->15-3	*[15]
32-6	1516-1518	ca	_	_	_	_
32-7	1519-1522	n't	_	_	_	_
32-8	1523-1528	trick	_	_	_	_
32-9	1529-1531	me	_	_	*->12-10	*[12]
32-10	1532-1533	!	_	_	_	_

#Text=" Toph says : " Let me out of here so I can kick both your butts ! 
33-1	1534-1535	"	_	_	_	_
33-2	1536-1540	Toph	_	_	*->14-3	*[14]
33-3	1541-1545	says	_	_	_	_
33-4	1546-1547	:	_	_	_	_
33-5	1548-1549	"	_	_	_	_
33-6	1550-1553	Let	_	_	_	_
33-7	1554-1556	me	_	_	*->14-4	*[14]
33-8	1557-1560	out	_	_	_	_
33-9	1561-1563	of	_	_	_	_
33-10	1564-1568	here	_	_	_	_
33-11	1569-1571	so	_	_	_	_
33-12	1572-1573	I	_	_	*->14-5	*[14]
33-13	1574-1577	can	_	_	_	_
33-14	1578-1582	kick	_	_	_	_
33-15	1583-1587	both	_	_	_	_
33-16	1588-1592	your	_	_	*->12-11	*[12]
33-17	1593-1598	butts	_	_	_	_
33-18	1599-1600	!	_	_	_	_

#Text=" Xin Fu says : " Quit your banging ! 
34-1	1601-1602	"	_	_	_	_
34-2	1603-1606	Xin	*	PER	*->13-4	*[13]
34-3	1607-1609	Fu	*	PER	*->13-4	*[13]
34-4	1610-1614	says	_	_	_	_
34-5	1615-1616	:	_	_	_	_
34-6	1617-1618	"	_	_	_	_
34-7	1619-1623	Quit	_	_	_	_
34-8	1624-1628	your	_	_	_	_
34-9	1629-1636	banging	_	_	_	_
34-10	1637-1638	!	_	_	_	_

#Text=You might think you 're the greatest earthbender in the world , but even you ca n't bend metal ! 
35-1	1639-1642	You	_	_	*->17-3	*[17]
35-2	1643-1648	might	_	_	_	_
35-3	1649-1654	think	_	_	_	_
35-4	1655-1658	you	_	_	*->17-4	*[17]
35-5	1659-1662	're	_	_	_	_
35-6	1663-1666	the	_	_	*->17-1	*[17]
35-7	1667-1675	greatest	_	_	*->17-1	*[17]
35-8	1676-1687	earthbender	_	_	*->17-1	*[17]
35-9	1688-1690	in	_	_	*->17-1	*[17]
35-10	1691-1694	the	_	_	*->10-2	*[10]
35-11	1695-1700	world	_	_	*->10-2	*[10]
35-12	1701-1702	,	_	_	_	_
35-13	1703-1706	but	_	_	_	_
35-14	1707-1711	even	_	_	_	_
35-15	1712-1715	you	_	_	*->17-5	*[17]
35-16	1716-1718	ca	_	_	_	_
35-17	1719-1722	n't	_	_	_	_
35-18	1723-1727	bend	_	_	_	_
35-19	1728-1733	metal	_	_	_	_
35-20	1734-1735	!	_	_	_	_

#Text=" 
36-1	1736-1737	"	_	_	_	_
