#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Nice work . " 
1-1	0-4	Zuko	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Nice	_	_	_	_
1-6	19-23	work	_	_	_	_
1-7	24-25	.	_	_	_	_
1-8	26-27	"	_	_	_	_

#Text=Katara says : " Aang , this is all my fault . " 
2-1	28-34	Katara	*	PER	*->2-1	*[2]
2-2	35-39	says	_	_	_	_
2-3	40-41	:	_	_	_	_
2-4	42-43	"	_	_	_	_
2-5	44-48	Aang	_	_	_	_
2-6	49-50	,	_	_	_	_
2-7	51-55	this	_	_	*->4-1	*[4]
2-8	56-58	is	_	_	_	_
2-9	59-62	all	_	_	_	_
2-10	63-65	my	_	_	*->2-2	*[2]
2-11	66-71	fault	_	_	_	_
2-12	72-73	.	_	_	_	_
2-13	74-75	"	_	_	_	_

#Text=Aang says : " No Katara , it is n't . " 
3-1	76-80	Aang	*	PER	*->3-1	*[3]
3-2	81-85	says	_	_	_	_
3-3	86-87	:	_	_	_	_
3-4	88-89	"	_	_	_	_
3-5	90-92	No	_	_	*->2-3	*[2]
3-6	93-99	Katara	_	_	*->2-3	*[2]
3-7	100-101	,	_	_	_	_
3-8	102-104	it	_	_	*->4-2	*[4]
3-9	105-107	is	_	_	_	_
3-10	108-111	n't	_	_	_	_
3-11	112-113	.	_	_	_	_
3-12	114-115	"	_	_	_	_

#Text=Iroh says : " Yeah , it kind of is . " 
4-1	116-120	Iroh	*	PER	_	_
4-2	121-125	says	_	_	_	_
4-3	126-127	:	_	_	_	_
4-4	128-129	"	_	_	_	_
4-5	130-134	Yeah	_	_	_	_
4-6	135-136	,	_	_	_	_
4-7	137-139	it	_	_	*->4-3	*[4]
4-8	140-144	kind	_	_	_	_
4-9	145-147	of	_	_	_	_
4-10	148-150	is	_	_	_	_
4-11	151-152	.	_	_	_	_
4-12	153-154	"	_	_	_	_

#Text=Zuko says : " Give me the boy . " 
5-1	155-159	Zuko	*	PER	*->1-2	*[1]
5-2	160-164	says	_	_	_	_
5-3	165-166	:	_	_	_	_
5-4	167-168	"	_	_	_	_
5-5	169-173	Give	_	_	_	_
5-6	174-176	me	_	_	*->1-3	*[1]
5-7	177-180	the	_	_	_	_
5-8	181-184	boy	_	_	_	_
5-9	185-186	.	_	_	_	_
5-10	187-188	"	_	_	_	_

#Text=Pirate captain says : " You give us the scroll . " 
6-1	189-195	Pirate	*	PER	*->5-1	*[5]
6-2	196-203	captain	*	PER	*->5-1	*[5]
6-3	204-208	says	_	_	_	_
6-4	209-210	:	_	_	_	_
6-5	211-212	"	_	_	_	_
6-6	213-216	You	_	_	*->1-4	*[1]
6-7	217-221	give	_	_	_	_
6-8	222-224	us	_	_	*->6-1	*[6]
6-9	225-228	the	_	_	*->7-1	*[7]
6-10	229-235	scroll	_	_	*->7-1	*[7]
6-11	236-237	.	_	_	_	_
6-12	238-239	"	_	_	_	_

#Text=Sokka says : " You 're really gon na hand over the Avatar for a stupid piece of parchment ? " 
7-1	240-245	Sokka	*	PER	*->8-1	*[8]
7-2	246-250	says	_	_	_	_
7-3	251-252	:	_	_	_	_
7-4	253-254	"	_	_	_	_
7-5	255-258	You	_	_	*->5-2	*[5]
7-6	259-262	're	_	_	_	_
7-7	263-269	really	_	_	_	_
7-8	270-273	gon	_	_	_	_
7-9	274-276	na	_	_	_	_
7-10	277-281	hand	_	_	_	_
7-11	282-286	over	_	_	_	_
7-12	287-290	the	_	_	*->9-1	*[9]
7-13	291-297	Avatar	_	_	*->9-1	*[9]
7-14	298-301	for	_	_	*->9-1	*[9]
7-15	302-303	a	_	_	*->9-1	*[9]
7-16	304-310	stupid	_	_	*->9-1	*[9]
7-17	311-316	piece	_	_	*->9-1	*[9]
7-18	317-319	of	_	_	*->9-1	*[9]
7-19	320-329	parchment	_	_	*->9-1	*[9]
7-20	330-331	?	_	_	_	_
7-21	332-333	"	_	_	_	_

#Text=Zuko says : " Do n't listen to him , he 's trying to turn us against each other ! " 
8-1	334-338	Zuko	*	PER	*->1-5	*[1]
8-2	339-343	says	_	_	_	_
8-3	344-345	:	_	_	_	_
8-4	346-347	"	_	_	_	_
8-5	348-350	Do	_	_	_	_
8-6	351-354	n't	_	_	_	_
