#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " The Earth Kingdom city of Omashu ! 
4-12	179-180	!	_	_	_	_

#Text=" Sokka says : " They have buildings here that do n't melt ! 
5-1	181-182	"	_	_	_	_
5-2	183-188	Sokka	_	_	*->5-1	*[5]
5-3	189-193	says	_	_	_	_
5-4	194-195	:	_	_	_	_
5-5	196-197	"	_	_	_	_
5-6	198-202	They	_	_	*->4-2	*[4]
5-7	203-207	have	_	_	_	_
5-8	208-217	buildings	_	_	_	_
5-9	218-222	here	_	_	_	_
5-10	223-227	that	_	_	_	_
5-11	228-230	do	_	_	_	_
5-12	231-234	n't	_	_	_	_
5-13	235-239	melt	_	_	_	_
5-14	240-241	!	_	_	_	_

#Text=" Aang says : " Well let 's go , slow pokes . 
6-1	242-243	"	_	_	_	_
6-2	244-248	Aang	*	PER	*->1-4	*[1]
6-3	249-253	says	_	_	_	_
6-4	254-255	:	_	_	_	_
6-5	256-257	"	_	_	_	_
6-6	258-262	Well	_	_	_	_
6-7	263-266	let	_	_	_	_
6-8	267-269	's	_	_	*->5-2	*[5]
6-9	270-272	go	_	_	_	_
6-10	273-274	,	_	_	_	_
6-11	275-279	slow	_	_	_	_
6-12	280-285	pokes	_	_	_	_
6-13	286-287	.	_	_	_	_

#Text=The real fun 's inside the city ! 
7-1	288-291	The	_	_	_	_
7-2	292-296	real	_	_	_	_
7-3	297-300	fun	_	_	_	_
7-4	301-303	's	_	_	_	_
7-5	304-310	inside	_	_	_	_
7-6	311-314	the	_	_	*->2-2	*[2]
7-7	315-319	city	_	_	*->2-2	*[2]
7-8	320-321	!	_	_	_	_

#Text=" Katara says : " Wait , Aang ! 
8-1	322-323	"	_	_	_	_
8-2	324-330	Katara	*	PER	*->3-2	*[3]
8-3	331-335	says	_	_	_	_
8-4	336-337	:	_	_	_	_
8-5	338-339	"	_	_	_	_
8-6	340-344	Wait	_	_	_	_
8-7	345-346	,	_	_	_	_
8-8	347-351	Aang	*	PER	*->1-5	*[1]
8-9	352-353	!	_	_	_	_

#Text=It could be dangerous if people find out you 're the Avatar . 
9-1	354-356	It	_	_	_	_
9-2	357-362	could	_	_	_	_
9-3	363-365	be	_	_	_	_
9-4	366-375	dangerous	_	_	_	_
9-5	376-378	if	_	_	_	_
9-6	379-385	people	_	_	_	_
9-7	386-390	find	_	_	_	_
9-8	391-394	out	_	_	_	_
9-9	395-398	you	_	_	_	_
9-10	399-402	're	_	_	_	_
9-11	403-406	the	_	_	_	_
9-12	407-413	Avatar	_	_	_	_
9-13	414-415	.	_	_	_	_

#Text=" Sokka says : " You need a disguise . 
10-1	416-417	"	_	_	_	_
10-2	418-423	Sokka	_	_	*->5-3	*[5]
10-3	424-428	says	_	_	_	_
10-4	429-430	:	_	_	_	_
10-5	431-432	"	_	_	_	_
10-6	433-436	You	_	_	*->3-3	*[3]
10-7	437-441	need	_	_	_	_
10-8	442-443	a	_	_	_	_
10-9	444-452	disguise	_	_	_	_
10-10	453-454	.	_	_	_	_

#Text=" Aang says : " So what am I supposed to do ? 
11-1	455-456	"	_	_	_	_
11-2	457-461	Aang	*	PER	*->1-6	*[1]
11-3	462-466	says	_	_	_	_
11-4	467-468	:	_	_	_	_
11-5	469-470	"	_	_	_	_
11-6	471-473	So	_	_	_	_
11-7	474-478	what	_	_	_	_
11-8	479-481	am	_	_	_	_
11-9	482-483	I	_	_	*->1-7	*[1]
11-10	484-492	supposed	_	_	_	_
11-11	493-495	to	_	_	_	_
11-12	496-498	do	_	_	_	_
11-13	499-500	?	_	_	_	_

#Text=Grow a mustache ? 
12-1	501-505	Grow	_	_	_	_
12-2	506-507	a	_	_	_	_
12-3	508-516	mustache	_	_	_	_
12-4	517-518	?	_	_	_	_

#Text=" 
13-1	519-520	"	_	_	_	_
