#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Wu says : " And you 'll be fine as long as you 've got a scarf . 
1-1	0-2	Wu	*	PER	_	_
1-2	3-7	says	_	_	_	_
1-3	8-9	:	_	_	_	_
1-4	10-11	"	_	_	_	_
1-5	12-15	And	_	_	_	_
1-6	16-19	you	_	_	*->2-1	*[2]
1-7	20-23	'll	_	_	_	_
1-8	24-26	be	_	_	_	_
1-9	27-31	fine	_	_	_	_
1-10	32-34	as	_	_	_	_
1-11	35-39	long	_	_	_	_
1-12	40-42	as	_	_	_	_
1-13	43-46	you	_	_	*->2-2	*[2]
1-14	47-50	've	_	_	_	_
1-15	51-54	got	_	_	_	_
1-16	55-56	a	_	_	_	_
1-17	57-62	scarf	_	_	_	_
1-18	63-64	.	_	_	_	_

#Text=Bye - bye now . 
2-1	65-68	Bye	_	_	_	_
2-2	69-70	-	_	_	_	_
2-3	71-74	bye	_	_	_	_
2-4	75-78	now	_	_	_	_
2-5	79-80	.	_	_	_	_

#Text=" Katara says : " Okay , okay , but one more thing . 
3-1	81-82	"	_	_	_	_
3-2	83-89	Katara	*	PER	_	_
3-3	90-94	says	_	_	_	_
3-4	95-96	:	_	_	_	_
3-5	97-98	"	_	_	_	_
3-6	99-103	Okay	_	_	_	_
3-7	104-105	,	_	_	_	_
3-8	106-110	okay	_	_	_	_
3-9	111-112	,	_	_	_	_
3-10	113-116	but	_	_	_	_
3-11	117-120	one	_	_	_	_
3-12	121-125	more	_	_	_	_
3-13	126-131	thing	_	_	_	_
3-14	132-133	.	_	_	_	_

#Text=" Wu says : " All right , what is it ? 
4-1	134-135	"	_	_	_	_
4-2	136-138	Wu	*	PER	_	_
4-3	139-143	says	_	_	_	_
4-4	144-145	:	_	_	_	_
4-5	146-147	"	_	_	_	_
4-6	148-151	All	_	_	_	_
4-7	152-157	right	_	_	_	_
4-8	158-159	,	_	_	_	_
4-9	160-164	what	_	_	*->4-1	*[4]
4-10	165-167	is	_	_	_	_
4-11	168-170	it	_	_	*->4-2	*[4]
4-12	171-172	?	_	_	_	_

#Text=" Katara says : " Should I eat a mango or a papaya for breakfast tomorrow ? 
5-1	173-174	"	_	_	_	_
5-2	175-181	Katara	*	PER	_	_
5-3	182-186	says	_	_	_	_
5-4	187-188	:	_	_	_	_
5-5	189-190	"	_	_	_	_
5-6	191-197	Should	_	_	_	_
5-7	198-199	I	_	_	_	_
5-8	200-203	eat	_	_	_	_
5-9	204-205	a	_	_	_	_
5-10	206-211	mango	_	_	_	_
5-11	212-214	or	_	_	_	_
5-12	215-216	a	_	_	_	_
5-13	217-223	papaya	_	_	_	_
5-14	224-227	for	_	_	_	_
5-15	228-237	breakfast	_	_	_	_
5-16	238-246	tomorrow	_	_	_	_
5-17	247-248	?	_	_	_	_

#Text=" Wu says : " Papaya ! 
6-1	249-250	"	_	_	*->1-1	*[1]
6-2	251-253	Wu	*	PER	*->1-1	*[1]
6-3	254-258	says	_	_	_	_
6-4	259-260	:	_	_	_	_
6-5	261-262	"	_	_	_	_
6-6	263-269	Papaya	_	_	_	_
6-7	270-271	!	_	_	_	_

#Text=" Katara says : " Aww , I hate papaya . 
7-1	272-273	"	_	_	_	_
7-2	274-280	Katara	*	PER	_	_
7-3	281-285	says	_	_	_	_
7-4	286-287	:	_	_	_	_
7-5	288-289	"	_	_	_	_
7-6	290-293	Aww	_	_	_	_
7-7	294-295	,	_	_	_	_
7-8	296-297	I	_	_	_	_
7-9	298-302	hate	_	_	_	_
7-10	303-309	papaya	_	_	_	_
7-11	310-311	.	_	_	_	_

#Text=" Aang says : " Oh , hey , Katara . 
8-1	312-313	"	_	_	_	_
8-2	314-318	Aang	*	PER	*->5-1	*[5]
8-3	319-323	says	_	_	_	_
8-4	324-325	:	_	_	_	_
8-5	326-327	"	_	_	_	_
8-6	328-330	Oh	_	_	*->3-1	*[3]
8-7	331-332	,	_	_	*->3-1	*[3]
8-8	333-336	hey	_	_	*->3-1	*[3]
8-9	337-338	,	_	_	*->3-1	*[3]
8-10	339-345	Katara	_	_	*->3-1	*[3]
8-11	346-347	.	_	_	_	_

#Text=I did n't see you there . 
9-1	348-349	I	_	_	*->5-2	*[5]
9-2	350-353	did	_	_	_	_
9-3	354-357	n't	_	_	_	_
9-4	358-361	see	_	_	_	_
9-5	362-365	you	_	_	*->6-1	*[6]
9-6	366-371	there	_	_	_	_
9-7	372-373	.	_	_	_	_

#Text=" Katara says : " Hey , Aang . 
10-1	374-375	"	_	_	_	_
10-2	376-382	Katara	*	PER	*->3-7	*[3]
10-3	383-387	says	_	_	_	_
