#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Where did you get these ? " 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	Where	_	_	_	_
1-6	20-23	did	_	_	_	_
1-7	24-27	you	_	_	*->2-1	*[2]
1-8	28-31	get	_	_	_	_
1-9	32-37	these	_	_	*->4-1	*[4]
1-10	38-39	?	_	_	_	_
1-11	40-41	"	_	_	_	_

#Text=Zuko says : " What does it matter where they came from ? " 
2-1	42-46	Zuko	*	PER	_	_
2-2	47-51	says	_	_	_	_
2-3	52-53	:	_	_	_	_
2-4	54-55	"	_	_	_	_
2-5	56-60	What	_	_	_	_
2-6	61-65	does	_	_	_	_
2-7	66-68	it	_	_	*->4-2	*[4]
2-8	69-75	matter	_	_	_	_
2-9	76-81	where	_	_	_	_
2-10	82-86	they	_	_	*->2-2	*[2]
2-11	87-91	came	_	_	_	_
2-12	92-96	from	_	_	_	_
2-13	97-98	?	_	_	_	_
2-14	99-100	"	_	_	_	_

#Text=Iroh says : " Mmmm ... ... mmmm ! " 
3-1	101-105	Iroh	*	PER	*->1-2	*[1]
3-2	106-110	says	_	_	_	_
3-3	111-112	:	_	_	_	_
3-4	113-114	"	_	_	_	_
3-5	115-119	Mmmm	_	_	_	_
3-6	120-123	...	_	_	_	_
3-7	124-127	...	_	_	_	_
3-8	128-132	mmmm	_	_	_	_
3-9	133-134	!	_	_	_	_
3-10	135-136	"	_	_	_	_

#Text=Villager says : " That party pooper 's ruining Avatar Day ! " 
4-1	137-145	Villager	_	_	_	_
4-2	146-150	says	_	_	_	_
4-3	151-152	:	_	_	_	_
4-4	153-154	"	_	_	_	_
4-5	155-159	That	_	_	_	_
4-6	160-165	party	_	_	_	_
4-7	166-172	pooper	_	_	_	_
4-8	173-175	's	_	_	_	_
4-9	176-183	ruining	_	_	_	_
4-10	184-190	Avatar	_	_	_	_
4-11	191-194	Day	_	_	_	_
4-12	195-196	!	_	_	_	_
4-13	197-198	"	_	_	_	_

#Text=Aang says : " That party pooper 's my friend ! " 
5-1	199-203	Aang	*	PER	*->6-1	*[6]
5-2	204-208	says	_	_	_	_
5-3	209-210	:	_	_	_	_
5-4	211-212	"	_	_	_	_
5-5	213-217	That	_	_	_	_
5-6	218-223	party	_	_	_	_
5-7	224-230	pooper	_	_	_	_
5-8	231-233	's	_	_	_	_
5-9	234-236	my	_	_	*->6-2	*[6]
5-10	237-243	friend	_	_	_	_
