#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Toph says : " Well , what 'd you know ? 
1-1	0-4	Toph	_	_	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Well	_	_	_	_
1-6	19-20	,	_	_	_	_
1-7	21-25	what	_	_	_	_
1-8	26-28	'd	_	_	_	_
1-9	29-32	you	_	_	*->2-1	*[2]
1-10	33-37	know	_	_	_	_
1-11	38-39	?	_	_	_	_

#Text=There is an ancient city down there . 
2-1	40-45	There	_	_	_	_
2-2	46-48	is	_	_	_	_
2-3	49-51	an	_	_	*->3-1	*[3]
2-4	52-59	ancient	_	_	*->3-1	*[3]
2-5	60-64	city	_	_	*->3-1	*[3]
2-6	65-69	down	_	_	_	_
2-7	70-75	there	_	_	_	_
2-8	76-77	.	_	_	_	_

#Text=But it 's deep . 
3-1	78-81	But	_	_	_	_
3-2	82-84	it	_	_	*->3-2	*[3]
3-3	85-87	's	_	_	_	_
3-4	88-92	deep	_	_	_	_
3-5	93-94	.	_	_	_	_

#Text=" Sokka says : " We should split up . 
4-1	95-96	"	_	_	_	_
4-2	97-102	Sokka	_	_	*->4-1	*[4]
4-3	103-107	says	_	_	_	_
4-4	108-109	:	_	_	_	_
4-5	110-111	"	_	_	_	_
4-6	112-114	We	_	_	*->2-2	*[2]
4-7	115-121	should	_	_	_	_
4-8	122-127	split	_	_	_	_
4-9	128-130	up	_	_	_	_
4-10	131-132	.	_	_	_	_

#Text=Aang , you go with Iroh to look for Katara and the angry jerk , no offense . 
5-1	133-137	Aang	_	_	_	_
5-2	138-139	,	_	_	_	_
5-3	140-143	you	_	_	_	_
5-4	144-146	go	_	_	_	_
5-5	147-151	with	_	_	_	_
5-6	152-156	Iroh	*	PER	*->5-1	*[5]
5-7	157-159	to	_	_	_	_
5-8	160-164	look	_	_	_	_
5-9	165-168	for	_	_	_	_
5-10	169-175	Katara	*	PER	_	_
5-11	176-179	and	_	_	_	_
5-12	180-183	the	_	_	_	_
5-13	184-189	angry	_	_	_	_
5-14	190-194	jerk	_	_	_	_
5-15	195-196	,	_	_	_	_
5-16	197-199	no	_	_	_	_
5-17	200-207	offense	_	_	_	_
5-18	208-209	.	_	_	_	_

#Text=" Iroh says : " None taken . 
6-1	210-211	"	_	_	_	_
6-2	212-216	Iroh	*	PER	*->5-2	*[5]
6-3	217-221	says	_	_	_	_
6-4	222-223	:	_	_	_	_
6-5	224-225	"	_	_	_	_
6-6	226-230	None	_	_	_	_
6-7	231-236	taken	_	_	_	_
6-8	237-238	.	_	_	_	_

#Text=" Sokka says : " And I 'll go with Toph to warn the Earth King of Azula 's coup . 
7-1	239-240	"	_	_	_	_
7-2	241-246	Sokka	_	_	*->4-2	*[4]
7-3	247-251	says	_	_	_	_
7-4	252-253	:	_	_	_	_
7-5	254-255	"	_	_	_	_
7-6	256-259	And	_	_	_	_
7-7	260-261	I	_	_	*->4-3	*[4]
7-8	262-265	'll	_	_	_	_
7-9	266-268	go	_	_	_	_
7-10	269-273	with	_	_	_	_
7-11	274-278	Toph	_	_	*->1-2	*[1]
7-12	279-281	to	_	_	_	_
7-13	282-286	warn	_	_	_	_
7-14	287-290	the	_	_	_	_
7-15	291-296	Earth	_	_	_	_
7-16	297-301	King	*	PER	_	_
7-17	302-304	of	_	_	_	_
7-18	305-310	Azula	*	PER	*->7-1	*[7]
7-19	311-313	's	_	_	*->7-1	*[7]
7-20	314-318	coup	_	_	_	_
7-21	319-320	.	_	_	_	_

#Text=" Aang says : " So , Toph thinks you give pretty good advice , and great tea ! 
8-1	321-322	"	_	_	_	_
8-2	323-327	Aang	*	PER	*->6-1	*[6]
8-3	328-332	says	_	_	_	_
8-4	333-334	:	_	_	_	_
8-5	335-336	"	_	_	_	_
8-6	337-339	So	_	_	_	_
8-7	340-341	,	_	_	_	_
8-8	342-346	Toph	_	_	*->1-3	*[1]
8-9	347-353	thinks	_	_	_	_
8-10	354-357	you	_	_	*->4-4	*[4]
8-11	358-362	give	_	_	_	_
8-12	363-369	pretty	_	_	_	_
8-13	370-374	good	_	_	_	_
8-14	375-381	advice	_	_	_	_
8-15	382-383	,	_	_	_	_
8-16	384-387	and	_	_	_	_
8-17	388-393	great	_	_	_	_
8-18	394-397	tea	_	_	_	_
8-19	398-399	!	_	_	_	_

#Text=" Iroh says : " The key to both is proper aging . 
9-1	400-401	"	_	_	_	_
9-2	402-406	Iroh	*	PER	*->5-3	*[5]
9-3	407-411	says	_	_	_	_
9-4	412-413	:	_	_	_	_
9-5	414-415	"	_	_	_	_
9-6	416-419	The	_	_	_	_
9-7	420-423	key	_	_	_	_
9-8	424-426	to	_	_	_	_
9-9	427-431	both	_	_	_	_
9-10	432-434	is	_	_	_	_
9-11	435-441	proper	_	_	_	_
9-12	442-447	aging	_	_	_	_
9-13	448-449	.	_	_	_	_

#Text=What 's on your mind ? 
10-1	450-454	What	_	_	_	_
10-2	455-457	's	_	_	_	_
10-3	458-460	on	_	_	_	_
10-4	461-465	your	_	_	*->6-3	*[6]
10-5	466-470	mind	_	_	_	_
10-6	471-472	?	_	_	_	_

#Text=" Aang says : " Well , I met with this guru who was supposed to help me master the Avatar State and control this great power , but to do it , I had to let go of someone I love . 
11-1	473-474	"	_	_	_	_
11-2	475-479	Aang	*	PER	*->6-4	*[6]
11-3	480-484	says	_	_	_	_
11-4	485-486	:	_	_	_	_
11-5	487-488	"	_	_	_	_
11-6	489-493	Well	_	_	_	_
11-7	494-495	,	_	_	_	_
11-8	496-497	I	_	_	*->6-5	*[6]
11-9	498-501	met	_	_	_	_
11-10	502-506	with	_	_	_	_
11-11	507-511	this	_	_	_	_
11-12	512-516	guru	*	PER	_	_
11-13	517-520	who	_	_	_	_
11-14	521-524	was	_	_	_	_
11-15	525-533	supposed	_	_	_	_
11-16	534-536	to	_	_	_	_
11-17	537-541	help	_	_	_	_
11-18	542-544	me	_	_	*->6-6	*[6]
11-19	545-551	master	_	_	_	_
11-20	552-555	the	_	_	*->9-1	*[9]
11-21	556-562	Avatar	_	_	*->8-1	*[8]
11-22	563-568	State	_	_	*->8-1	*[8]
11-23	569-572	and	_	_	_	_
11-24	573-580	control	_	_	_	_
11-25	581-585	this	_	_	_	_
11-26	586-591	great	_	_	_	_
11-27	592-597	power	_	_	_	_
11-28	598-599	,	_	_	_	_
11-29	600-603	but	_	_	_	_
11-30	604-606	to	_	_	_	_
11-31	607-609	do	_	_	_	_
11-32	610-612	it	_	_	*->8-2	*[8]
11-33	613-614	,	_	_	_	_
11-34	615-616	I	_	_	*->6-7	*[6]
11-35	617-620	had	_	_	_	_
11-36	621-623	to	_	_	_	_
11-37	624-627	let	_	_	_	_
11-38	628-630	go	_	_	_	_
11-39	631-633	of	_	_	_	_
11-40	634-641	someone	_	_	_	_
11-41	642-643	I	_	_	*->6-8	*[6]
11-42	644-648	love	_	_	_	_
11-43	649-650	.	_	_	_	_

#Text=And I just could n't . 
12-1	651-654	And	_	_	_	_
12-2	655-656	I	_	_	*->6-9	*[6]
12-3	657-661	just	_	_	_	_
12-4	662-667	could	_	_	_	_
12-5	668-671	n't	_	_	_	_
12-6	672-673	.	_	_	_	_

#Text=" Iroh says : " Perfection and power are overrated . 
13-1	674-675	"	_	_	_	_
13-2	676-680	Iroh	*	PER	*->5-4	*[5]
