#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " We have to get out of here ! 
31-3	1253-1256	was	_	_	_	_
31-4	1257-1263	stolen	_	_	_	_
31-5	1264-1267	and	_	_	_	_
31-6	1268-1270	we	_	_	*->18-6	*[18]
31-7	1271-1275	have	_	_	_	_
31-8	1276-1278	to	_	_	_	_
31-9	1279-1282	get	_	_	_	_
31-10	1283-1285	to	_	_	_	_
31-11	1286-1288	Ba	_	_	*->9-2	*[9]
31-12	1289-1293	Sing	_	_	_	_
31-13	1294-1296	Se	_	_	*->10-3	*[10]
31-14	1297-1298	.	_	_	_	_

#Text=" Ghashiun says : " You dare accuse our people of theft while you ride in on a stolen sand sailer ?! 
32-1	1299-1300	"	_	_	_	_
32-2	1301-1309	Ghashiun	*	PER	*->22-1	*[22]
32-3	1310-1314	says	_	_	_	_
32-4	1315-1316	:	_	_	_	_
32-5	1317-1318	"	_	_	_	_
32-6	1319-1322	You	_	_	*->1-8	*[1]
32-7	1323-1327	dare	_	_	_	_
32-8	1328-1334	accuse	_	_	_	_
32-9	1335-1338	our	_	_	*->18-7	*[18]
32-10	1339-1345	people	_	_	*->23-1	*[23]
32-11	1346-1348	of	_	_	*->23-1	*[23]
32-12	1349-1354	theft	_	_	*->23-1	*[23]
32-13	1355-1360	while	_	_	_	_
32-14	1361-1364	you	_	_	*->1-9	*[1]
32-15	1365-1369	ride	_	_	_	_
32-16	1370-1372	in	_	_	_	_
32-17	1373-1375	on	_	_	_	_
32-18	1376-1377	a	_	_	_	_
32-19	1378-1384	stolen	_	_	_	_
32-20	1385-1389	sand	_	_	_	_
32-21	1390-1396	sailer	_	_	_	_
32-22	1397-1399	?!	_	_	_	_

#Text=" Sha - Mo says : " Quiet , Ghashiun . 
33-1	1400-1401	"	_	_	_	_
33-2	1402-1405	Sha	_	_	*->19-2	*[19]
33-3	1406-1407	-	_	_	*->19-2	*[19]
33-4	1408-1410	Mo	_	_	*->19-2	*[19]
33-5	1411-1415	says	_	_	_	_
33-6	1416-1417	:	_	_	_	_
33-7	1418-1419	"	_	_	_	_
33-8	1420-1425	Quiet	_	_	_	_
33-9	1426-1427	,	_	_	_	_
33-10	1428-1436	Ghashiun	*	PER	*->22-2	*[22]
33-11	1437-1438	.	_	_	_	_

#Text=No one accused our people of anything . 
34-1	1439-1441	No	_	_	_	_
34-2	1442-1445	one	_	_	_	_
34-3	1446-1453	accused	_	_	_	_
34-4	1454-1457	our	_	_	*->23-2	*[23]
34-5	1458-1464	people	_	_	*->24-1	*[24]
34-6	1465-1467	of	_	_	*->24-1	*[24]
34-7	1468-1476	anything	_	_	*->24-1	*[24]
34-8	1477-1478	.	_	_	_	_

#Text=If what they say is true , we must give them hospitality . 
35-1	1479-1481	If	_	_	_	_
35-2	1482-1486	what	_	_	_	_
35-3	1487-1491	they	_	_	*->24-2	*[24]
35-4	1492-1495	say	_	_	_	_
35-5	1496-1498	is	_	_	_	_
35-6	1499-1503	true	_	_	_	_
35-7	1504-1505	,	_	_	_	_
35-8	1506-1508	we	_	_	*->23-3	*[23]
35-9	1509-1513	must	_	_	_	_
35-10	1514-1518	give	_	_	_	_
35-11	1519-1523	them	_	_	*->24-3	*[24]
35-12	1524-1535	hospitality	_	_	_	_
35-13	1536-1537	.	_	_	_	_

#Text=" Ghashiun says : " Sorry , father . 
36-1	1538-1539	"	_	_	_	_
36-2	1540-1548	Ghashiun	*	PER	*->22-3	*[22]
36-3	1549-1553	says	_	_	_	_
36-4	1554-1555	:	_	_	_	_
36-5	1556-1557	"	_	_	_	_
36-6	1558-1563	Sorry	_	_	_	_
36-7	1564-1565	,	_	_	_	_
36-8	1566-1572	father	_	_	_	_
36-9	1573-1574	.	_	_	_	_

#Text=" Toph says : " I recognize the son 's voice . 
37-1	1575-1576	"	_	_	_	_
37-2	1577-1581	Toph	_	_	*->3-2	*[3]
37-3	1582-1586	says	_	_	_	_
37-4	1587-1588	:	_	_	_	_
37-5	1589-1590	"	_	_	_	_
37-6	1591-1592	I	_	_	*->3-3	*[3]
37-7	1593-1602	recognize	_	_	_	_
37-8	1603-1606	the	_	_	*->25-1	*[25]
37-9	1607-1610	son	_	_	*->25-1	*[25]
37-10	1611-1613	's	_	_	*->25-1	*[25]
37-11	1614-1619	voice	_	_	_	_
37-12	1620-1621	.	_	_	_	_

#Text=He 's the one that stole Appa . 
38-1	1622-1624	He	_	_	*->25-2	*[25]
38-2	1625-1627	's	_	_	_	_
38-3	1628-1631	the	_	_	_	_
38-4	1632-1635	one	_	_	_	_
38-5	1636-1640	that	_	_	_	_
38-6	1641-1646	stole	_	_	_	_
38-7	1647-1651	Appa	*	PER	*->26-1	*[26]
38-8	1652-1653	.	_	_	_	_

#Text=" Katara says : " Are you sure ? 
39-1	1654-1655	"	_	_	_	_
39-2	1656-1662	Katara	*	PER	*->1-10	*[1]
39-3	1663-1667	says	_	_	_	_
39-4	1668-1669	:	_	_	_	_
39-5	1670-1671	"	_	_	_	_
39-6	1672-1675	Are	_	_	_	_
39-7	1676-1679	you	_	_	_	_
39-8	1680-1684	sure	_	_	_	_
39-9	1685-1686	?	_	_	_	_

#Text=" Toph says : " I never forget a voice . 
40-1	1687-1688	"	_	_	_	_
40-2	1689-1693	Toph	_	_	*->3-4	*[3]
40-3	1694-1698	says	_	_	_	_
40-4	1699-1700	:	_	_	_	_
40-5	1701-1702	"	_	_	_	_
40-6	1703-1704	I	_	_	*->3-5	*[3]
40-7	1705-1710	never	_	_	_	_
40-8	1711-1717	forget	_	_	_	_
40-9	1718-1719	a	_	_	_	_
40-10	1720-1725	voice	_	_	_	_
40-11	1726-1727	.	_	_	_	_

#Text=" Aang says : " You stole Appa ! 
41-1	1728-1729	"	_	_	_	_
41-2	1730-1734	Aang	*	PER	*->2-3	*[2]
41-3	1735-1739	says	_	_	_	_
41-4	1740-1741	:	_	_	_	_
41-5	1742-1743	"	_	_	_	_
41-6	1744-1747	You	_	_	*->3-6	*[3]
41-7	1748-1753	stole	_	_	_	_
41-8	1754-1758	Appa	_	_	*->26-2	*[26]
41-9	1759-1760	!	_	_	_	_

#Text=Where is he ? 
42-1	1761-1766	Where	_	_	_	_
42-2	1767-1769	is	_	_	_	_
42-3	1770-1772	he	_	_	*->26-3	*[26]
42-4	1773-1774	?	_	_	_	_

#Text=What did you do to him ? 
43-1	1775-1779	What	_	_	_	_
43-2	1780-1783	did	_	_	_	_
43-3	1784-1787	you	_	_	*->3-7	*[3]
43-4	1788-1790	do	_	_	_	_
43-5	1791-1793	to	_	_	_	_
43-6	1794-1797	him	_	_	*->26-4	*[26]
43-7	1798-1799	?	_	_	_	_

#Text=" Ghashiun says : " They 're lying ! 
44-1	1800-1801	"	_	_	_	_
44-2	1802-1810	Ghashiun	*	PER	*->22-4	*[22]
44-3	1811-1815	says	_	_	_	_
44-4	1816-1817	:	_	_	_	_
44-5	1818-1819	"	_	_	_	_
44-6	1820-1824	They	_	_	_	_
44-7	1825-1828	're	_	_	_	_
44-8	1829-1834	lying	_	_	_	_
44-9	1835-1836	!	_	_	_	_

#Text=They 're the thieves ! 
45-1	1837-1841	They	_	_	*->27-3	*[27]
45-2	1842-1845	're	_	_	_	_
45-3	1846-1849	the	_	_	*->27-1	*[27]
45-4	1850-1857	thieves	_	_	*->27-1	*[27]
45-5	1858-1859	!	_	_	_	_

#Text=" Aang says : " Where is my bison ? 
46-1	1860-1861	"	_	_	_	_
46-2	1862-1866	Aang	*	PER	*->2-4	*[2]
46-3	1867-1871	says	_	_	_	_
46-4	1872-1873	:	_	_	_	_
46-5	1874-1875	"	_	_	_	_
46-6	1876-1881	Where	_	_	_	_
46-7	1882-1884	is	_	_	_	_
46-8	1885-1887	my	_	_	*->2-5	*[2]
46-9	1888-1893	bison	_	_	*->21-2	*[21]
46-10	1894-1895	?	_	_	_	_

#Text=" 
47-1	1896-1897	"	_	_	_	_
