#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " Hey , beach bums , we 're playing next . 
10-6	469-472	the	_	_	*->7-1	*[7]
10-7	473-478	ashes	_	_	*->7-1	*[7]
10-8	479-481	of	_	_	*->7-1	*[7]
10-9	482-486	your	_	_	*->6-3	*[6]
10-10	487-492	shame	_	_	*->7-1	*[7]
10-11	493-496	and	_	_	*->7-1	*[7]
10-12	497-508	humiliation	_	_	*->7-1	*[7]
10-13	509-510	!	_	_	_	_

#Text=Well . 
11-1	511-515	Well	_	_	_	_
11-2	516-517	.	_	_	_	_

#Text=That was fun . 
12-1	518-522	That	_	_	*->7-2	*[7]
12-2	523-526	was	_	_	_	_
12-3	527-530	fun	_	_	_	_
12-4	531-532	.	_	_	_	_

#Text=" Chan says : " I 'm having a party tonight . 
13-1	533-534	"	_	_	_	_
13-2	535-539	Chan	*	PER	*->8-1	*[8]
13-3	540-544	says	_	_	_	_
13-4	545-546	:	_	_	_	_
13-5	547-548	"	_	_	_	_
13-6	549-550	I	_	_	*->8-2	*[8]
13-7	551-553	'm	_	_	_	_
13-8	554-560	having	_	_	_	_
13-9	561-562	a	_	_	_	_
13-10	563-568	party	_	_	_	_
13-11	569-576	tonight	_	_	_	_
13-12	577-578	.	_	_	_	_

#Text=You should come by . 
14-1	579-582	You	_	_	*->6-4	*[6]
14-2	583-589	should	_	_	_	_
14-3	590-594	come	_	_	_	_
14-4	595-597	by	_	_	_	_
14-5	598-599	.	_	_	_	_

#Text=" Ty Lee says : " Sure . 
15-1	600-601	"	_	_	_	_
15-2	602-604	Ty	*	PER	*->2-2	*[2]
15-3	605-608	Lee	*	PER	*->2-2	*[2]
15-4	609-613	says	_	_	_	_
15-5	614-615	:	_	_	_	_
15-6	616-617	"	_	_	_	_
15-7	618-622	Sure	_	_	_	_
15-8	623-624	.	_	_	_	_

#Text=I love parties . 
16-1	625-626	I	_	_	*->2-3	*[2]
16-2	627-631	love	_	_	_	_
16-3	632-639	parties	_	_	*->9-1	*[9]
16-4	640-641	.	_	_	_	_

#Text=" Ruon - Jian says : " Your friend can come , too . 
17-1	642-643	"	_	_	_	_
17-2	644-648	Ruon	*	PER	*->10-1	*[10]
17-3	649-650	-	*	PER	*->10-1	*[10]
17-4	651-655	Jian	*	PER	*->10-1	*[10]
17-5	656-660	says	_	_	_	_
17-6	661-662	:	_	_	_	_
17-7	663-664	"	_	_	_	_
17-8	665-669	Your	_	_	*->2-4	*[2]
17-9	670-676	friend	_	_	_	_
17-10	677-680	can	_	_	_	_
17-11	681-685	come	_	_	_	_
17-12	686-687	,	_	_	_	_
17-13	688-691	too	_	_	_	_
17-14	692-693	.	_	_	_	_

#Text=" Azula says : " Uh ... What about me and my brother ? 
18-1	694-695	"	_	_	_	_
18-2	696-701	Azula	*	PER	_	_
18-3	702-706	says	_	_	_	_
18-4	707-708	:	_	_	_	_
18-5	709-710	"	_	_	_	_
18-6	711-713	Uh	_	_	_	_
18-7	714-717	...	_	_	_	_
18-8	718-722	What	_	_	_	_
18-9	723-728	about	_	_	_	_
18-10	729-731	me	_	_	*->1-4	*[1]
18-11	732-735	and	_	_	_	_
18-12	736-738	my	_	_	*->1-5	*[1]
18-13	739-746	brother	_	_	_	_
18-14	747-748	?	_	_	_	_

#Text=Are n't you going to invite us ? 
19-1	749-752	Are	_	_	_	_
19-2	753-756	n't	_	_	_	_
19-3	757-760	you	_	_	*->10-2	*[10]
19-4	761-766	going	_	_	_	_
19-5	767-769	to	_	_	_	_
19-6	770-776	invite	_	_	_	_
19-7	777-779	us	_	_	*->9-2	*[9]
19-8	780-781	?	_	_	_	_

#Text=You do n't know who we are , do you ? 
20-1	782-785	You	_	_	*->10-3	*[10]
20-2	786-788	do	_	_	_	_
20-3	789-792	n't	_	_	_	_
20-4	793-797	know	_	_	_	_
20-5	798-801	who	_	_	_	_
20-6	802-804	we	_	_	*->9-3	*[9]
20-7	805-808	are	_	_	_	_
20-8	809-810	,	_	_	_	_
20-9	811-813	do	_	_	_	_
20-10	814-817	you	_	_	*->10-4	*[10]
20-11	818-819	?	_	_	_	_

#Text=" Chan says : " Do n't you know who we are ? 
21-1	820-821	"	_	_	_	_
21-2	822-826	Chan	*	PER	*->8-3	*[8]
21-3	827-831	says	_	_	_	_
21-4	832-833	:	_	_	_	_
21-5	834-835	"	_	_	_	_
21-6	836-838	Do	_	_	_	_
21-7	839-842	n't	_	_	_	_
21-8	843-846	you	_	_	*->6-5	*[6]
21-9	847-851	know	_	_	_	_
21-10	852-855	who	_	_	_	_
21-11	856-858	we	_	_	*->9-4	*[9]
21-12	859-862	are	_	_	_	_
21-13	863-864	?	_	_	_	_

#Text=We 're Chan and Ruon - Jian . 
22-1	865-867	We	_	_	*->11-2	*[11]
22-2	868-871	're	_	_	_	_
22-3	872-876	Chan	*	PER	*->11-1	*[11]
22-4	877-880	and	_	_	*->11-1	*[11]
22-5	881-885	Ruon	*	PER	*->10-5	*[10]
22-6	886-887	-	*	PER	*->10-5	*[10]
22-7	888-892	Jian	*	PER	*->10-5	*[10]
22-8	893-894	.	_	_	_	_

#Text=" Ruon - Jian says : " Yeah . 
23-1	895-896	"	_	_	_	_
23-2	897-901	Ruon	*	PER	*->10-6	*[10]
23-3	902-903	-	*	PER	*->10-6	*[10]
23-4	904-908	Jian	*	PER	*->10-6	*[10]
23-5	909-913	says	_	_	_	_
23-6	914-915	:	_	_	_	_
23-7	916-917	"	_	_	_	_
23-8	918-922	Yeah	_	_	_	_
23-9	923-924	.	_	_	_	_

#Text=" Chan says : " But , fine , you 're invited . 
24-1	925-926	"	_	_	_	_
24-2	927-931	Chan	*	PER	*->8-4	*[8]
24-3	932-936	says	_	_	_	_
24-4	937-938	:	_	_	_	_
24-5	939-940	"	_	_	_	_
24-6	941-944	But	_	_	_	_
24-7	945-946	,	_	_	_	_
24-8	947-951	fine	_	_	_	_
24-9	952-953	,	_	_	_	_
24-10	954-957	you	_	_	*->6-6	*[6]
24-11	958-961	're	_	_	_	_
24-12	962-969	invited	_	_	_	_
24-13	970-971	.	_	_	_	_

#Text=Just so you know , though , some of the most important teenagers in the Fire Nation are gon na be at this party , so try and act normal . 
25-1	972-976	Just	_	_	_	_
25-2	977-979	so	_	_	_	_
25-3	980-983	you	_	_	*->6-7	*[6]
25-4	984-988	know	_	_	_	_
25-5	989-990	,	_	_	_	_
25-6	991-997	though	_	_	_	_
25-7	998-999	,	_	_	_	_
25-8	1000-1004	some	_	_	_	_
25-9	1005-1007	of	_	_	_	_
25-10	1008-1011	the	_	_	_	_
25-11	1012-1016	most	_	_	_	_
25-12	1017-1026	important	_	_	_	_
25-13	1027-1036	teenagers	_	_	_	_
25-14	1037-1039	in	_	_	_	_
25-15	1040-1043	the	_	_	_	_
25-16	1044-1048	Fire	_	_	_	_
25-17	1049-1055	Nation	_	_	_	_
25-18	1056-1059	are	_	_	_	_
25-19	1060-1063	gon	_	_	_	_
25-20	1064-1066	na	_	_	_	_
25-21	1067-1069	be	_	_	_	_
25-22	1070-1072	at	_	_	_	_
25-23	1073-1077	this	_	_	_	_
25-24	1078-1083	party	_	_	_	_
25-25	1084-1085	,	_	_	_	_
25-26	1086-1088	so	_	_	_	_
25-27	1089-1092	try	_	_	_	_
25-28	1093-1096	and	_	_	_	_
25-29	1097-1100	act	_	_	_	_
25-30	1101-1107	normal	_	_	_	_
25-31	1108-1109	.	_	_	_	_

#Text=" Azula says : " We 'll do our best . 
26-1	1110-1111	"	_	_	_	_
26-2	1112-1117	Azula	*	PER	_	_
26-3	1118-1122	says	_	_	_	_
26-4	1123-1124	:	_	_	_	_
26-5	1125-1126	"	_	_	_	_
26-6	1127-1129	We	_	_	*->6-8	*[6]
26-7	1130-1133	'll	_	_	_	_
26-8	1134-1136	do	_	_	_	_
26-9	1137-1140	our	_	_	*->6-9	*[6]
26-10	1141-1145	best	_	_	_	_
26-11	1146-1147	.	_	_	_	_

#Text=" 
27-1	1148-1149	"	_	_	_	_
