#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Arnook says : " Tonight , we celebrate the arrival of our brother and sister from the Southern Tribe . 
18-6	947-949	So	_	_	_	_
18-7	950-951	,	_	_	_	_
18-8	952-954	it	_	_	*->10-2	*[10]
18-9	955-960	looks	_	_	_	_
18-10	961-965	like	_	_	_	_
18-11	966-967	I	_	_	*->7-11	*[7]
18-12	968-970	'm	_	_	_	_
18-13	971-976	going	_	_	_	_
18-14	977-979	to	_	_	_	_
18-15	980-982	be	_	_	_	_
18-16	983-985	in	_	_	_	_
18-17	986-990	town	_	_	_	_
18-18	991-994	for	_	_	_	_
18-19	995-996	a	_	_	_	_
18-20	997-1002	while	_	_	_	_
18-21	1003-1004	.	_	_	_	_

#Text=I 'm thinking ... maybe we could ... do an activity , together ? 
19-1	1005-1006	I	_	_	*->7-12	*[7]
19-2	1007-1009	'm	_	_	_	_
19-3	1010-1018	thinking	_	_	_	_
19-4	1019-1022	...	_	_	_	_
19-5	1023-1028	maybe	_	_	_	_
19-6	1029-1031	we	_	_	_	_
19-7	1032-1037	could	_	_	_	_
19-8	1038-1041	...	_	_	_	_
19-9	1042-1044	do	_	_	_	_
19-10	1045-1047	an	_	_	*->4-1	*[4]
19-11	1048-1056	activity	_	_	*->4-1	*[4]
19-12	1057-1058	,	_	_	_	_
19-13	1059-1067	together	_	_	_	_
19-14	1068-1069	?	_	_	_	_

#Text=" Yue says : " Do an activity ? 
20-1	1070-1071	"	_	_	_	_
20-2	1072-1075	Yue	*	PER	*->5-4	*[5]
20-3	1076-1080	says	_	_	_	_
20-4	1081-1082	:	_	_	_	_
20-5	1083-1084	"	_	_	_	_
20-6	1085-1087	Do	_	_	_	_
20-7	1088-1090	an	_	_	*->4-2	*[4]
20-8	1091-1099	activity	_	_	*->4-2	*[4]
20-9	1100-1101	?	_	_	_	_

#Text=" Katara says : " Very smooth ... " 
21-1	1102-1103	"	_	_	_	_
21-2	1104-1110	Katara	*	PER	*->9-4	*[9]
21-3	1111-1115	says	_	_	_	_
21-4	1116-1117	:	_	_	_	_
21-5	1118-1119	"	_	_	_	_
21-6	1120-1124	Very	_	_	_	_
21-7	1125-1131	smooth	_	_	_	_
21-8	1132-1135	...	_	_	_	_
21-9	1136-1137	"	_	_	_	_
