#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Basics , Zuko ! 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-20	Basics	_	_	_	_
1-6	21-22	,	_	_	_	_
1-7	23-27	Zuko	*	PER	_	_
1-8	28-29	!	_	_	_	_

#Text=Break his root ! 
2-1	30-35	Break	_	_	_	_
2-2	36-39	his	_	_	*->3-1	*[3]
2-3	40-44	root	_	_	*->3-1	*[3]
2-4	45-46	!	_	_	_	_

#Text=" Zhao says : " Do it ! 
3-1	47-48	"	_	_	_	_
3-2	49-53	Zhao	*	PER	_	_
3-3	54-58	says	_	_	_	_
3-4	59-60	:	_	_	_	_
3-5	61-62	"	_	_	_	_
3-6	63-65	Do	_	_	_	_
3-7	66-68	it	_	_	*->3-2	*[3]
3-8	69-70	!	_	_	_	_

#Text=" Zhao says : " That 's it ? 
4-1	71-72	"	_	_	_	_
4-2	73-77	Zhao	*	PER	_	_
4-3	78-82	says	_	_	_	_
4-4	83-84	:	_	_	_	_
4-5	85-86	"	_	_	_	_
4-6	87-91	That	_	_	*->3-3	*[3]
4-7	92-94	's	_	_	_	_
4-8	95-97	it	_	_	*->3-4	*[3]
4-9	98-99	?	_	_	_	_

#Text=Your father raised a coward . 
5-1	100-104	Your	_	_	_	_
5-2	105-111	father	_	_	_	_
5-3	112-118	raised	_	_	_	_
5-4	119-120	a	_	_	_	_
5-5	121-127	coward	_	_	_	_
5-6	128-129	.	_	_	_	_

#Text=" Zuko says : " Next time you get in my way , I promise , I wo n't hold back . 
6-1	130-131	"	_	_	_	_
6-2	132-136	Zuko	*	PER	_	_
6-3	137-141	says	_	_	_	_
6-4	142-143	:	_	_	_	_
6-5	144-145	"	_	_	_	_
6-6	146-150	Next	_	_	_	_
6-7	151-155	time	_	_	_	_
6-8	156-159	you	_	_	*->9-1	*[9]
6-9	160-163	get	_	_	_	_
6-10	164-166	in	_	_	_	_
6-11	167-169	my	_	_	_	_
6-12	170-173	way	_	_	_	_
6-13	174-175	,	_	_	_	_
6-14	176-177	I	_	_	_	_
6-15	178-185	promise	_	_	_	_
6-16	186-187	,	_	_	_	_
6-17	188-189	I	_	_	_	_
6-18	190-192	wo	_	_	_	_
6-19	193-196	n't	_	_	_	_
6-20	197-201	hold	_	_	_	_
6-21	202-206	back	_	_	_	_
6-22	207-208	.	_	_	_	_

#Text=" Iroh says : " No , Prince Zuko . 
7-1	209-210	"	_	_	_	_
