#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Zuko , I do n't wan na tell you how to do your job , but why are we heading towards the Earth Kingdom ? 
1-1	0-5	Sokka	_	_	*->2-1	*[2]
16-1	747-750	You	_	_	*->7-8	*[7]
16-2	751-753	ca	_	_	_	_
16-3	754-757	n't	_	_	_	_
16-4	758-763	treat	_	_	_	_
16-5	764-766	me	_	_	_	_
16-6	767-771	like	_	_	_	_
16-7	772-776	Zuko	*	PER	_	_
16-8	777-778	!	_	_	_	_

#Text=" Ozai says : " Azula , silence yourself . 
17-1	779-780	"	_	_	_	_
17-2	781-785	Ozai	*	PER	*->7-9	*[7]
17-3	786-790	says	_	_	_	_
17-4	791-792	:	_	_	_	_
17-5	793-794	"	_	_	_	_
17-6	795-800	Azula	_	_	_	_
17-7	801-802	,	_	_	_	_
17-8	803-810	silence	_	_	_	_
17-9	811-819	yourself	_	_	*->9-2	*[9]
17-10	820-821	.	_	_	_	_

#Text=" Azula says : " But it was my idea to burn everything to the ground ! 
18-1	822-823	"	_	_	_	_
18-2	824-829	Azula	*	PER	_	_
18-3	830-834	says	_	_	_	_
18-4	835-836	:	_	_	_	_
18-5	837-838	"	_	_	_	_
18-6	839-842	But	_	_	_	_
18-7	843-845	it	_	_	_	_
18-8	846-849	was	_	_	_	_
18-9	850-852	my	_	_	_	_
18-10	853-857	idea	_	_	_	_
18-11	858-860	to	_	_	_	_
18-12	861-865	burn	_	_	_	_
18-13	866-876	everything	_	_	_	_
18-14	877-879	to	_	_	_	_
18-15	880-883	the	_	_	_	_
18-16	884-890	ground	_	_	_	_
18-17	891-892	!	_	_	_	_

#Text=I deserve to be by your side ! 
19-1	893-894	I	_	_	_	_
19-2	895-902	deserve	_	_	_	_
19-3	903-905	to	_	_	_	_
19-4	906-908	be	_	_	_	_
19-5	909-911	by	_	_	_	_
19-6	912-916	your	_	_	*->7-10	*[7]
19-7	917-921	side	_	_	_	_
19-8	922-923	!	_	_	_	_

#Text=" Ozai says : " Azula ! 
20-1	924-925	"	_	_	_	_
20-2	926-930	Ozai	*	PER	*->7-11	*[7]
20-3	931-935	says	_	_	_	_
20-4	936-937	:	_	_	_	_
20-5	938-939	"	_	_	_	_
20-6	940-945	Azula	_	_	_	_
20-7	946-947	!	_	_	_	_

#Text=Listen to me . 
21-1	948-954	Listen	_	_	_	_
21-2	955-957	to	_	_	_	_
21-3	958-960	me	_	_	*->7-12	*[7]
21-4	961-962	.	_	_	_	_

#Text=I need you here to watch over the homeland . 
22-1	963-964	I	_	_	*->7-13	*[7]
22-2	965-969	need	_	_	_	_
22-3	970-973	you	_	_	*->9-3	*[9]
22-4	974-978	here	_	_	_	_
22-5	979-981	to	_	_	_	_
22-6	982-987	watch	_	_	_	_
22-7	988-992	over	_	_	_	_
22-8	993-996	the	_	_	_	_
22-9	997-1005	homeland	_	_	_	_
22-10	1006-1007	.	_	_	_	_

#Text=It 's a very important job that I can only entrust to you . 
23-1	1008-1010	It	_	_	*->11-3	*[11]
23-2	1011-1013	's	_	_	_	_
23-3	1014-1015	a	_	_	*->11-1	*[11]
23-4	1016-1020	very	_	_	*->11-1	*[11]
23-5	1021-1030	important	_	_	*->11-1	*[11]
23-6	1031-1034	job	_	_	*->11-1	*[11]
23-7	1035-1039	that	_	_	*->11-1	*[11]
23-8	1040-1041	I	_	_	*->7-14	*[7]
23-9	1042-1045	can	_	_	*->11-1	*[11]
23-10	1046-1050	only	_	_	*->11-1	*[11]
23-11	1051-1058	entrust	_	_	*->11-1	*[11]
23-12	1059-1061	to	_	_	*->11-1	*[11]
23-13	1062-1065	you	_	_	*->9-4	*[9]
23-14	1066-1067	.	_	_	_	_

#Text=" Azula says : " Really ? 
24-1	1068-1069	"	_	_	_	_
24-2	1070-1075	Azula	*	PER	_	_
24-3	1076-1080	says	_	_	_	_
24-4	1081-1082	:	_	_	_	_
24-5	1083-1084	"	_	_	_	_
24-6	1085-1091	Really	_	_	_	_
24-7	1092-1093	?	_	_	_	_

#Text=" Ozai says : " And for your loyalty , I 've decided to declare you the new Fire Lord . 
25-1	1094-1095	"	_	_	_	_
25-2	1096-1100	Ozai	*	PER	*->7-15	*[7]
25-3	1101-1105	says	_	_	_	_
25-4	1106-1107	:	_	_	_	_
25-5	1108-1109	"	_	_	_	_
25-6	1110-1113	And	_	_	_	_
25-7	1114-1117	for	_	_	_	_
25-8	1118-1122	your	_	_	*->9-5	*[9]
25-9	1123-1130	loyalty	_	_	*->12-1	*[12]
25-10	1131-1132	,	_	_	_	_
25-11	1133-1134	I	_	_	*->7-16	*[7]
25-12	1135-1138	've	_	_	_	_
25-13	1139-1146	decided	_	_	_	_
25-14	1147-1149	to	_	_	_	_
25-15	1150-1157	declare	_	_	_	_
25-16	1158-1161	you	_	_	*->9-6	*[9]
25-17	1162-1165	the	_	_	_	_
25-18	1166-1169	new	_	_	_	_
25-19	1170-1174	Fire	_	_	_	_
25-20	1175-1179	Lord	_	_	_	_
25-21	1180-1181	.	_	_	_	_

#Text=" Azula says : " Fire Lord Azula ? 
26-1	1182-1183	"	_	_	*->6-12	*[6]
26-2	1184-1189	Azula	*	PER	*->6-12	*[6]
26-3	1190-1194	says	_	_	_	_
26-4	1195-1196	:	_	_	_	_
26-5	1197-1198	"	_	_	_	_
26-6	1199-1203	Fire	_	_	*->6-1	*[6]
26-7	1204-1208	Lord	_	_	*->6-1	*[6]
26-8	1209-1214	Azula	*	PER	*->6-1	*[6]
26-9	1215-1216	?	_	_	_	_

#Text=It does seem appropriate , but what about you ? 
27-1	1217-1219	It	_	_	*->12-2	*[12]
27-2	1220-1224	does	_	_	_	_
27-3	1225-1229	seem	_	_	_	_
27-4	1230-1241	appropriate	_	_	_	_
27-5	1242-1243	,	_	_	_	_
27-6	1244-1247	but	_	_	_	_
27-7	1248-1252	what	_	_	_	_
27-8	1253-1258	about	_	_	_	_
27-9	1259-1262	you	_	_	*->7-17	*[7]
27-10	1263-1264	?	_	_	_	_

#Text=" Ozai says : " Fire Lord Ozai is no more . 
28-1	1265-1266	"	_	_	_	_
28-2	1267-1271	Ozai	*	PER	*->7-18	*[7]
28-3	1272-1276	says	_	_	_	_
28-4	1277-1278	:	_	_	_	_
28-5	1279-1280	"	_	_	_	_
28-6	1281-1285	Fire	_	_	_	_
28-7	1286-1290	Lord	_	_	_	_
28-8	1291-1295	Ozai	*	PER	_	_
28-9	1296-1298	is	_	_	_	_
28-10	1299-1301	no	_	_	_	_
28-11	1302-1306	more	_	_	_	_
28-12	1307-1308	.	_	_	_	_

#Text=Just as the world will be reborn in fire , I shall be reborn as the supreme ruler of the world . 
29-1	1309-1313	Just	_	_	_	_
29-2	1314-1316	as	_	_	_	_
29-3	1317-1320	the	_	_	*->13-1	*[13]
29-4	1321-1326	world	_	_	*->13-1	*[13]
29-5	1327-1331	will	_	_	_	_
29-6	1332-1334	be	_	_	_	_
29-7	1335-1341	reborn	_	_	*->13-2	*[13]
29-8	1342-1344	in	_	_	*->13-2	*[13]
29-9	1345-1349	fire	_	_	*->13-2	*[13]
29-10	1350-1351	,	_	_	_	_
29-11	1352-1353	I	_	_	*->7-19	*[7]
29-12	1354-1359	shall	_	_	_	_
29-13	1360-1362	be	_	_	_	_
29-14	1363-1369	reborn	_	_	_	_
29-15	1370-1372	as	_	_	_	_
29-16	1373-1376	the	_	_	_	_
29-17	1377-1384	supreme	_	_	_	_
29-18	1385-1390	ruler	_	_	_	_
29-19	1391-1393	of	_	_	_	_
29-20	1394-1397	the	_	_	*->13-3	*[13]
29-21	1398-1403	world	_	_	*->13-3	*[13]
29-22	1404-1405	.	_	_	_	_

#Text=From this moment on , I will be known as ... the Phoenix King . 
30-1	1406-1410	From	_	_	_	_
30-2	1411-1415	this	_	_	_	_
30-3	1416-1422	moment	_	_	_	_
30-4	1423-1425	on	_	_	_	_
30-5	1426-1427	,	_	_	_	_
30-6	1428-1429	I	_	_	*->7-20	*[7]
30-7	1430-1434	will	_	_	_	_
30-8	1435-1437	be	_	_	_	_
30-9	1438-1443	known	_	_	_	_
30-10	1444-1446	as	_	_	_	_
30-11	1447-1450	...	_	_	_	_
30-12	1451-1454	the	_	_	_	_
30-13	1455-1462	Phoenix	_	_	_	_
30-14	1463-1467	King	*	PER	_	_
30-15	1468-1469	.	_	_	_	_

#Text=" Katara says : " And the reason you 've brought us to a seedy Earth Kingdom tavern is what now ? 
31-1	1470-1471	"	_	_	_	_
31-2	1472-1478	Katara	*	PER	_	_
31-3	1479-1483	says	_	_	_	_
31-4	1484-1485	:	_	_	_	_
31-5	1486-1487	"	_	_	_	_
31-6	1488-1491	And	_	_	_	_
31-7	1492-1495	the	_	_	_	_
31-8	1496-1502	reason	_	_	_	_
31-9	1503-1506	you	_	_	*->7-21	*[7]
31-10	1507-1510	've	_	_	_	_
31-11	1511-1518	brought	_	_	_	_
31-12	1519-1521	us	_	_	_	_
31-13	1522-1524	to	_	_	_	_
31-14	1525-1526	a	_	_	_	_
31-15	1527-1532	seedy	_	_	_	_
31-16	1533-1538	Earth	_	_	*->4-2	*[4]
31-17	1539-1546	Kingdom	_	_	*->4-2	*[4]
31-18	1547-1553	tavern	_	_	_	_
31-19	1554-1556	is	_	_	_	_
31-20	1557-1561	what	_	_	*->8-2	*[8]
31-21	1562-1565	now	_	_	_	_
31-22	1566-1567	?	_	_	_	_

#Text=" Zuko says : " June . 
32-1	1568-1569	"	_	_	*->1-1	*[1]
32-2	1570-1574	Zuko	*	PER	*->1-1	*[1]
32-3	1575-1579	says	_	_	_	_
32-4	1580-1581	:	_	_	_	_
32-5	1582-1583	"	_	_	_	_
32-6	1584-1588	June	_	_	_	_
32-7	1589-1590	.	_	_	_	_

#Text=" Sokka says : " Oh yeah , that weird bounty hunter with the giant mole . 
33-1	1591-1592	"	_	_	_	_
33-2	1593-1598	Sokka	_	_	*->2-3	*[2]
33-3	1599-1603	says	_	_	_	_
33-4	1604-1605	:	_	_	_	_
33-5	1606-1607	"	_	_	_	_
33-6	1608-1610	Oh	_	_	_	_
33-7	1611-1615	yeah	_	_	_	_
33-8	1616-1617	,	_	_	_	_
33-9	1618-1622	that	_	_	_	_
33-10	1623-1628	weird	_	_	_	_
33-11	1629-1635	bounty	*	PER	_	_
33-12	1636-1642	hunter	*	PER	_	_
33-13	1643-1647	with	_	_	_	_
33-14	1648-1651	the	_	_	_	_
33-15	1652-1657	giant	_	_	_	_
33-16	1658-1662	mole	_	_	_	_
33-17	1663-1664	.	_	_	_	_

#Text=" Suki says : " Mole ? 
34-1	1665-1666	"	_	_	*->14-1	*[14]
34-2	1667-1671	Suki	*	PER	*->14-1	*[14]
34-3	1672-1676	says	_	_	_	_
34-4	1677-1678	:	_	_	_	_
34-5	1679-1680	"	_	_	_	_
34-6	1681-1685	Mole	_	_	_	_
34-7	1686-1687	?	_	_	_	_

#Text=Her skin is flawless . 
35-1	1688-1691	Her	_	_	*->2-4	*[2]
35-2	1692-1696	skin	_	_	_	_
35-3	1697-1699	is	_	_	_	_
35-4	1700-1708	flawless	_	_	_	_
35-5	1709-1710	.	_	_	_	_

#Text=" Sokka says : " No , she has this giant mole creature she rides around on . 
36-1	1711-1712	"	_	_	_	_
36-2	1713-1718	Sokka	_	_	*->2-5	*[2]
36-3	1719-1723	says	_	_	_	_
36-4	1724-1725	:	_	_	_	_
36-5	1726-1727	"	_	_	_	_
36-6	1728-1730	No	_	_	_	_
36-7	1731-1732	,	_	_	_	_
36-8	1733-1736	she	_	_	*->14-2	*[14]
36-9	1737-1740	has	_	_	_	_
36-10	1741-1745	this	_	_	_	_
36-11	1746-1751	giant	_	_	_	_
36-12	1752-1756	mole	_	_	_	_
36-13	1757-1765	creature	_	_	_	_
36-14	1766-1769	she	_	_	*->14-3	*[14]
36-15	1770-1775	rides	_	_	_	_
36-16	1776-1782	around	_	_	_	_
36-17	1783-1785	on	_	_	_	_
36-18	1786-1787	.	_	_	_	_

#Text=" Zuko says : " The shirshu . 
37-1	1788-1789	"	_	_	_	_
37-2	1790-1794	Zuko	*	PER	*->1-6	*[1]
37-3	1795-1799	says	_	_	_	_
37-4	1800-1801	:	_	_	_	_
37-5	1802-1803	"	_	_	*->15-1	*[15]
37-6	1804-1807	The	_	_	*->15-1	*[15]
37-7	1808-1815	shirshu	_	_	*->15-1	*[15]
37-8	1816-1817	.	_	_	_	_

#Text=It 's the only animal that can track Aang 's scent anywhere in the world . 
38-1	1818-1820	It	_	_	*->15-2	*[15]
38-2	1821-1823	's	_	_	_	_
38-3	1824-1827	the	_	_	*->15-3	*[15]
38-4	1828-1832	only	_	_	*->15-3	*[15]
38-5	1833-1839	animal	_	_	*->15-3	*[15]
38-6	1840-1844	that	_	_	*->15-3	*[15]
38-7	1845-1848	can	_	_	*->15-3	*[15]
38-8	1849-1854	track	_	_	*->15-3	*[15]
38-9	1855-1859	Aang	*	PER	*->5-2	*[5]
38-10	1860-1862	's	_	_	*->5-2	*[5]
38-11	1863-1868	scent	_	_	*->15-3	*[15]
38-12	1869-1877	anywhere	_	_	*->15-3	*[15]
38-13	1878-1880	in	_	_	*->15-3	*[15]
38-14	1881-1884	the	_	_	*->13-4	*[13]
38-15	1885-1890	world	_	_	*->13-4	*[13]
38-16	1891-1892	.	_	_	_	_

#Text=It 's the one shot we have of finding him . 
39-1	1893-1895	It	_	_	*->15-4	*[15]
39-2	1896-1898	's	_	_	_	_
39-3	1899-1902	the	_	_	*->15-5	*[15]
39-4	1903-1906	one	_	_	*->15-5	*[15]
39-5	1907-1911	shot	_	_	*->15-5	*[15]
39-6	1912-1914	we	_	_	*->15-5	*[15]
39-7	1915-1919	have	_	_	*->15-5	*[15]
39-8	1920-1922	of	_	_	*->15-5	*[15]
39-9	1923-1930	finding	_	_	*->15-5	*[15]
39-10	1931-1934	him	_	_	*->5-3	*[5]
39-11	1935-1936	.	_	_	_	_

#Text=" Toph says : " I do n't know who this June lady is , but I like her . 
40-1	1937-1938	"	_	_	_	_
40-2	1939-1943	Toph	_	_	*->16-1	*[16]
40-3	1944-1948	says	_	_	_	_
40-4	1949-1950	:	_	_	_	_
40-5	1951-1952	"	_	_	_	_
40-6	1953-1954	I	_	_	*->16-2	*[16]
40-7	1955-1957	do	_	_	_	_
40-8	1958-1961	n't	_	_	_	_
40-9	1962-1966	know	_	_	_	_
40-10	1967-1970	who	_	_	_	_
40-11	1971-1975	this	_	_	*->17-1	*[17]
40-12	1976-1980	June	_	_	*->17-1	*[17]
40-13	1981-1985	lady	_	_	*->17-1	*[17]
40-14	1986-1988	is	_	_	_	_
40-15	1989-1990	,	_	_	_	_
40-16	1991-1994	but	_	_	_	_
40-17	1995-1996	I	_	_	*->16-3	*[16]
40-18	1997-2001	like	_	_	_	_
40-19	2002-2005	her	_	_	*->17-2	*[17]
40-20	2006-2007	.	_	_	_	_

#Text=" 
41-1	2008-2009	"	_	_	_	_
