#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Fisherman 's wife says : " Help ! 
1-1	0-9	Fisherman	*	PER	*->1-1	*[1]
1-2	10-12	's	_	_	*->1-1	*[1]
1-3	13-17	wife	_	_	*->1-1	*[1]
1-4	18-22	says	_	_	_	_
1-5	23-24	:	_	_	_	_
1-6	25-26	"	_	_	_	_
1-7	27-31	Help	_	_	_	_
1-8	32-33	!	_	_	_	_

#Text=Oh , please help ! 
2-1	34-36	Oh	_	_	_	_
2-2	37-38	,	_	_	_	_
2-3	39-45	please	_	_	_	_
2-4	46-50	help	_	_	_	_
2-5	51-52	!	_	_	_	_

#Text=" Katara says : " It 's okay . 
3-1	53-54	"	_	_	_	_
3-2	55-61	Katara	*	PER	*->3-1	*[3]
3-3	62-66	says	_	_	_	_
3-4	67-68	:	_	_	_	_
3-5	69-70	"	_	_	_	_
3-6	71-73	It	_	_	_	_
3-7	74-76	's	_	_	_	_
3-8	77-81	okay	_	_	_	_
3-9	82-83	.	_	_	_	_

#Text=You 're safe . 
4-1	84-87	You	_	_	*->1-2	*[1]
4-2	88-91	're	_	_	_	_
4-3	92-96	safe	_	_	_	_
4-4	97-98	.	_	_	_	_

#Text=" Fisherman 's wife says : " But my husband is n't . 
5-1	99-100	"	_	_	_	_
5-2	101-110	Fisherman	*	PER	*->1-3	*[1]
5-3	111-113	's	_	_	*->1-3	*[1]
5-4	114-118	wife	_	_	*->1-3	*[1]
5-5	119-123	says	_	_	_	_
5-6	124-125	:	_	_	_	_
5-7	126-127	"	_	_	_	_
5-8	128-131	But	_	_	_	_
5-9	132-134	my	_	_	*->1-4	*[1]
5-10	135-142	husband	_	_	_	_
5-11	143-145	is	_	_	_	_
5-12	146-149	n't	_	_	_	_
5-13	150-151	.	_	_	_	_

#Text=" Katara says : " What do you mean ? 
6-1	152-153	"	_	_	_	_
6-2	154-160	Katara	*	PER	*->3-2	*[3]
6-3	161-165	says	_	_	_	_
6-4	166-167	:	_	_	_	_
6-5	168-169	"	_	_	_	_
6-6	170-174	What	_	_	_	_
6-7	175-177	do	_	_	_	_
6-8	178-181	you	_	_	*->1-5	*[1]
6-9	182-186	mean	_	_	_	_
6-10	187-188	?	_	_	_	_

#Text=Where 's Sokka ? 
7-1	189-194	Where	_	_	_	_
7-2	195-197	's	_	_	_	_
7-3	198-203	Sokka	_	_	_	_
7-4	204-205	?	_	_	_	_

#Text=" Fisherman 's wife says : " They have n't returned ! 
8-1	206-207	"	_	_	_	_
8-2	208-217	Fisherman	*	PER	*->1-6	*[1]
8-3	218-220	's	_	_	*->1-6	*[1]
8-4	221-225	wife	_	_	*->1-6	*[1]
8-5	226-230	says	_	_	_	_
8-6	231-232	:	_	_	_	_
8-7	233-234	"	_	_	_	_
8-8	235-239	They	_	_	*->5-1	*[5]
8-9	240-244	have	_	_	_	_
8-10	245-248	n't	_	_	_	_
8-11	249-257	returned	_	_	_	_
8-12	258-259	!	_	_	_	_

#Text=They should have been back by now ! 
9-1	260-264	They	_	_	*->5-2	*[5]
9-2	265-271	should	_	_	_	_
9-3	272-276	have	_	_	_	_
9-4	277-281	been	_	_	_	_
9-5	282-286	back	_	_	_	_
9-6	287-289	by	_	_	_	_
9-7	290-293	now	_	_	_	_
9-8	294-295	!	_	_	_	_

#Text=And this storm is becoming a typhoon ! 
10-1	296-299	And	_	_	_	_
10-2	300-304	this	_	_	_	_
10-3	305-310	storm	_	_	_	_
10-4	311-313	is	_	_	_	_
10-5	314-322	becoming	_	_	_	_
10-6	323-324	a	_	_	_	_
10-7	325-332	typhoon	_	_	_	_
10-8	333-334	!	_	_	_	_

#Text=They 're caught out at sea ! 
11-1	335-339	They	_	_	*->5-3	*[5]
11-2	340-343	're	_	_	_	_
11-3	344-350	caught	_	_	_	_
11-4	351-354	out	_	_	_	_
11-5	355-357	at	_	_	_	_
11-6	358-361	sea	_	_	_	_
11-7	362-363	!	_	_	_	_

#Text=" Aang says : " I 'm going to find him ! 
12-1	364-365	"	_	_	_	_
12-2	366-370	Aang	*	PER	*->4-1	*[4]
12-3	371-375	says	_	_	_	_
12-4	376-377	:	_	_	_	_
12-5	378-379	"	_	_	_	_
12-6	380-381	I	_	_	*->4-2	*[4]
12-7	382-384	'm	_	_	_	_
12-8	385-390	going	_	_	_	_
12-9	391-393	to	_	_	_	_
12-10	394-398	find	_	_	_	_
12-11	399-402	him	_	_	_	_
12-12	403-404	!	_	_	_	_

#Text=" Katara says : " I 'm going with you ! 
13-1	405-406	"	_	_	_	_
13-2	407-413	Katara	*	PER	*->3-3	*[3]
13-3	414-418	says	_	_	_	_
13-4	419-420	:	_	_	_	_
13-5	421-422	"	_	_	_	_
13-6	423-424	I	_	_	*->3-4	*[3]
13-7	425-427	'm	_	_	_	_
13-8	428-433	going	_	_	_	_
13-9	434-438	with	_	_	_	_
13-10	439-442	you	_	_	*->4-3	*[4]
13-11	443-444	!	_	_	_	_

#Text=" Fisherman 's wife says : " I 'm staying here . 
14-1	445-446	"	_	_	_	_
14-2	447-456	Fisherman	*	PER	*->1-7	*[1]
14-3	457-459	's	_	_	*->1-7	*[1]
14-4	460-464	wife	_	_	*->1-7	*[1]
14-5	465-469	says	_	_	_	_
14-6	470-471	:	_	_	_	_
14-7	472-473	"	_	_	_	_
14-8	474-475	I	_	_	*->1-8	*[1]
14-9	476-478	'm	_	_	_	_
14-10	479-486	staying	_	_	_	_
14-11	487-491	here	_	_	_	_
14-12	492-493	.	_	_	_	_

#Text=" Aang says : " We 'll be back soon . 
15-1	494-495	"	_	_	_	_
15-2	496-500	Aang	*	PER	*->4-4	*[4]
15-3	501-505	says	_	_	_	_
15-4	506-507	:	_	_	_	_
