#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Stupid Avatar ! 
17-19	658-659	I	_	_	*->2-12	*[2]
17-20	660-664	just	_	_	_	_
17-21	665-668	end	_	_	_	_
17-22	669-671	up	_	_	_	_
17-23	672-676	more	_	_	_	_
17-24	677-685	stressed	_	_	_	_
17-25	686-687	.	_	_	_	_

#Text=I 'm like a big growing snowball of nerves . 
18-1	688-689	I	_	_	*->2-13	*[2]
18-2	690-692	'm	_	_	_	_
18-3	693-697	like	_	_	_	_
18-4	698-699	a	_	_	*->10-1	*[10]
18-5	700-703	big	_	_	*->10-1	*[10]
18-6	704-711	growing	_	_	*->10-1	*[10]
18-7	712-720	snowball	_	_	*->10-1	*[10]
18-8	721-723	of	_	_	*->10-1	*[10]
18-9	724-730	nerves	_	_	*->10-1	*[10]
18-10	731-732	.	_	_	_	_

#Text=" Sokka says : " Of course you are . 
19-1	733-734	"	_	_	_	_
19-2	735-740	Sokka	_	_	_	_
19-3	741-745	says	_	_	_	_
19-4	746-747	:	_	_	_	_
19-5	748-749	"	_	_	_	_
19-6	750-752	Of	_	_	_	_
19-7	753-759	course	_	_	_	_
19-8	760-763	you	_	_	*->2-14	*[2]
19-9	764-767	are	_	_	_	_
19-10	768-769	.	_	_	_	_

#Text=That 's 'cause you got ta fight the Fire Lord , the baddest man on the planet . 
20-1	770-774	That	_	_	*->10-2	*[10]
20-2	775-777	's	_	_	_	_
20-3	778-784	'cause	_	_	_	_
20-4	785-788	you	_	_	*->2-15	*[2]
20-5	789-792	got	_	_	_	_
20-6	793-795	ta	_	_	_	_
20-7	796-801	fight	_	_	_	_
20-8	802-805	the	_	_	_	_
20-9	806-810	Fire	_	_	_	_
20-10	811-815	Lord	_	_	_	_
20-11	816-817	,	_	_	_	_
20-12	818-821	the	_	_	_	_
20-13	822-829	baddest	_	_	_	_
20-14	830-833	man	_	_	_	_
20-15	834-836	on	_	_	_	_
20-16	837-840	the	_	_	_	_
20-17	841-847	planet	_	_	_	_
20-18	848-849	.	_	_	_	_

#Text=And you better win or we 're all done for . 
21-1	850-853	And	_	_	_	_
21-2	854-857	you	_	_	*->2-16	*[2]
21-3	858-864	better	_	_	_	_
21-4	865-868	win	_	_	_	_
21-5	869-871	or	_	_	_	_
21-6	872-874	we	_	_	_	_
21-7	875-878	're	_	_	_	_
21-8	879-882	all	_	_	_	_
21-9	883-887	done	_	_	_	_
21-10	888-891	for	_	_	_	_
21-11	892-893	.	_	_	_	_

#Text=" Katara says : " Sokka ! 
22-1	894-895	"	_	_	*->7-1	*[7]
22-2	896-902	Katara	*	PER	*->7-1	*[7]
22-3	903-907	says	_	_	_	_
22-4	908-909	:	_	_	_	_
22-5	910-911	"	_	_	_	_
22-6	912-917	Sokka	_	_	_	_
22-7	918-919	!	_	_	_	_

#Text=You 're not helping ! 
23-1	920-923	You	_	_	*->8-4	*[8]
23-2	924-927	're	_	_	_	_
23-3	928-931	not	_	_	_	_
23-4	932-939	helping	_	_	_	_
23-5	940-941	!	_	_	_	_

#Text=" Sokka says : " What ? 
24-1	942-943	"	_	_	*->1-1	*[1]
24-2	944-949	Sokka	_	_	*->1-1	*[1]
24-3	950-954	says	_	_	_	_
24-4	955-956	:	_	_	_	_
24-5	957-958	"	_	_	_	_
24-6	959-963	What	_	_	_	_
24-7	964-965	?	_	_	_	_

#Text=It 's true . 
25-1	966-968	It	_	_	_	_
25-2	969-971	's	_	_	_	_
25-3	972-976	true	_	_	_	_
25-4	977-978	.	_	_	_	_

#Text=That 's the deal . 
26-1	979-983	That	_	_	*->11-4	*[11]
26-2	984-986	's	_	_	_	_
26-3	987-990	the	_	_	*->11-1	*[11]
26-4	991-995	deal	_	_	*->11-1	*[11]
26-5	996-997	.	_	_	_	_

#Text=He knows it . 
27-1	998-1000	He	_	_	_	_
27-2	1001-1006	knows	_	_	_	_
27-3	1007-1009	it	_	_	*->11-5	*[11]
27-4	1010-1011	.	_	_	_	_

#Text=" Katara says : " You know what , I 've got just the thing ! 
28-1	1012-1013	"	_	_	_	_
28-2	1014-1020	Katara	*	PER	*->7-4	*[7]
28-3	1021-1025	says	_	_	_	_
28-4	1026-1027	:	_	_	_	_
28-5	1028-1029	"	_	_	_	_
28-6	1030-1033	You	_	_	*->8-5	*[8]
28-7	1034-1038	know	_	_	_	_
28-8	1039-1043	what	_	_	_	_
28-9	1044-1045	,	_	_	_	_
28-10	1046-1047	I	_	_	*->7-5	*[7]
28-11	1048-1051	've	_	_	_	_
28-12	1052-1055	got	_	_	_	_
28-13	1056-1060	just	_	_	_	_
28-14	1061-1064	the	_	_	_	_
28-15	1065-1070	thing	_	_	_	_
28-16	1071-1072	!	_	_	_	_

#Text=Get ready to be de-stressified ! 
29-1	1073-1076	Get	_	_	_	_
29-2	1077-1082	ready	_	_	_	_
29-3	1083-1085	to	_	_	_	_
29-4	1086-1088	be	_	_	_	_
29-5	1089-1103	de-stressified	_	_	_	_
29-6	1104-1105	!	_	_	_	_

#Text=" 
30-1	1106-1107	"	_	_	_	_
