#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " We do n't have much time . 
#Text=" Aang says : " No , it 's not . 
12-1	609-610	"	_	_	_	_
12-2	611-615	Aang	*	PER	*->4-10	*[4]
12-3	616-620	says	_	_	_	_
12-4	621-622	:	_	_	_	_
12-5	623-624	"	_	_	_	_
12-6	625-627	No	_	_	_	_
12-7	628-629	,	_	_	_	_
12-8	630-632	it	_	_	*->3-2	*[3]
12-9	633-635	's	_	_	_	_
12-10	636-639	not	_	_	_	_
12-11	640-641	.	_	_	_	_

#Text=Look at the smoke ! 
13-1	642-646	Look	_	_	_	_
13-2	647-649	at	_	_	_	_
13-3	650-653	the	_	_	_	_
13-4	654-659	smoke	_	_	_	_
13-5	660-661	!	_	_	_	_

#Text=I bet they 're burning coal . 
14-1	662-663	I	_	_	*->4-11	*[4]
14-2	664-667	bet	_	_	_	_
14-3	668-672	they	_	_	_	_
14-4	673-676	're	_	_	_	_
14-5	677-684	burning	_	_	_	_
14-6	685-689	coal	_	_	_	_
14-7	690-691	.	_	_	_	_

#Text=In other words , earth . 
15-1	692-694	In	_	_	_	_
15-2	695-700	other	_	_	_	_
15-3	701-706	words	_	_	_	_
15-4	707-708	,	_	_	_	_
15-5	709-714	earth	_	_	_	_
15-6	715-716	.	_	_	_	_

#Text=" 
16-1	717-718	"	_	_	_	_
