#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ty Lee says : " What are you doing ? " 
1-1	0-2	Ty	*	PER	*->1-1	*[1]
1-2	3-6	Lee	*	PER	*->1-1	*[1]
1-3	7-11	says	_	_	_	_
1-4	12-13	:	_	_	_	_
1-5	14-15	"	_	_	_	_
1-6	16-20	What	_	_	_	_
1-7	21-24	are	_	_	_	_
1-8	25-28	you	_	_	_	_
1-9	29-34	doing	_	_	_	_
1-10	35-36	?	_	_	_	_
1-11	37-38	"	_	_	_	_

#Text=Zuko says : " What does it look like I 'm doing ? " 
2-1	39-43	Zuko	*	PER	_	_
2-2	44-48	says	_	_	_	_
2-3	49-50	:	_	_	_	_
2-4	51-52	"	_	_	_	_
2-5	53-57	What	_	_	_	_
2-6	58-62	does	_	_	_	_
2-7	63-65	it	_	_	_	_
2-8	66-70	look	_	_	_	_
2-9	71-75	like	_	_	_	_
2-10	76-77	I	_	_	_	_
2-11	78-80	'm	_	_	_	_
2-12	81-86	doing	_	_	_	_
2-13	87-88	?	_	_	_	_
2-14	89-90	"	_	_	_	_

#Text=Ty Lee says : " But , it 's a painting of your family . " 
3-1	91-93	Ty	*	PER	*->1-2	*[1]
3-2	94-97	Lee	*	PER	*->1-2	*[1]
3-3	98-102	says	_	_	_	_
3-4	103-104	:	_	_	_	_
3-5	105-106	"	_	_	_	_
3-6	107-110	But	_	_	_	_
3-7	111-112	,	_	_	_	_
3-8	113-115	it	_	_	*->3-3	*[3]
3-9	116-118	's	_	_	_	_
3-10	119-120	a	_	_	*->3-1	*[3]
3-11	121-129	painting	_	_	*->3-1	*[3]
3-12	130-132	of	_	_	*->3-1	*[3]
3-13	133-137	your	_	_	*->3-1	*[3]
3-14	138-144	family	_	_	*->3-1	*[3]
3-15	145-146	.	_	_	_	_
3-16	147-148	"	_	_	_	_

#Text=Zuko says : " You think I care ? " 
4-1	149-153	Zuko	*	PER	_	_
4-2	154-158	says	_	_	_	_
4-3	159-160	:	_	_	_	_
4-4	161-162	"	_	_	_	_
4-5	163-166	You	_	_	*->10-1	*[10]
4-6	167-172	think	_	_	_	_
4-7	173-174	I	_	_	_	_
4-8	175-179	care	_	_	_	_
4-9	180-181	?	_	_	_	_
4-10	182-183	"	_	_	_	_

#Text=Ty Lee says : " I think you do . " 
5-1	184-186	Ty	*	PER	*->1-3	*[1]
5-2	187-190	Lee	*	PER	*->1-3	*[1]
5-3	191-195	says	_	_	_	_
5-4	196-197	:	_	_	_	_
5-5	198-199	"	_	_	_	_
5-6	200-201	I	_	_	*->1-4	*[1]
5-7	202-207	think	_	_	_	_
5-8	208-211	you	_	_	_	_
5-9	212-214	do	_	_	_	_
5-10	215-216	.	_	_	_	_
5-11	217-218	"	_	_	_	_

#Text=Zuko says : " You do n't know me , so why do n't you just mind your own business ? " 
6-1	219-223	Zuko	*	PER	_	_
6-2	224-228	says	_	_	_	_
6-3	229-230	:	_	_	_	_
6-4	231-232	"	_	_	_	_
6-5	233-236	You	_	_	*->10-2	*[10]
6-6	237-239	do	_	_	_	_
6-7	240-243	n't	_	_	_	_
6-8	244-248	know	_	_	_	_
6-9	249-251	me	_	_	_	_
6-10	252-253	,	_	_	_	_
6-11	254-256	so	_	_	_	_
6-12	257-260	why	_	_	_	_
6-13	261-263	do	_	_	_	_
6-14	264-267	n't	_	_	_	_
6-15	268-271	you	_	_	*->10-3	*[10]
6-16	272-276	just	_	_	_	_
6-17	277-281	mind	_	_	_	_
