#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Wow , camping ... it really seems like old times again , does n't it ? " 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	Wow	_	_	_	_
1-6	18-19	,	_	_	_	_
1-7	20-27	camping	_	_	_	_
1-8	28-31	...	_	_	_	_
1-9	32-34	it	_	_	*->3-1	*[3]
1-10	35-41	really	_	_	_	_
1-11	42-47	seems	_	_	_	_
1-12	48-52	like	_	_	_	_
1-13	53-56	old	_	_	*->4-1	*[4]
1-14	57-62	times	_	_	*->4-1	*[4]
1-15	63-68	again	_	_	_	_
1-16	69-70	,	_	_	_	_
1-17	71-75	does	_	_	_	_
1-18	76-79	n't	_	_	_	_
1-19	80-82	it	_	_	*->3-2	*[3]
1-20	83-84	?	_	_	_	_
1-21	85-86	"	_	_	_	_

#Text=Zuko says : " If you really want it to feel like old times , I could , uh ... chase you around a while and try to capture you . " 
2-1	87-91	Zuko	*	PER	*->5-1	*[5]
2-2	92-96	says	_	_	_	_
2-3	97-98	:	_	_	_	_
2-4	99-100	"	_	_	_	_
2-5	101-103	If	_	_	_	_
2-6	104-107	you	_	_	*->1-2	*[1]
2-7	108-114	really	_	_	_	_
2-8	115-119	want	_	_	_	_
2-9	120-122	it	_	_	*->3-3	*[3]
2-10	123-125	to	_	_	_	_
2-11	126-130	feel	_	_	_	_
2-12	131-135	like	_	_	_	_
2-13	136-139	old	_	_	*->4-2	*[4]
2-14	140-145	times	_	_	*->4-2	*[4]
2-15	146-147	,	_	_	_	_
2-16	148-149	I	_	_	*->5-2	*[5]
2-17	150-155	could	_	_	_	_
2-18	156-157	,	_	_	_	_
2-19	158-160	uh	_	_	_	_
2-20	161-164	...	_	_	_	_
2-21	165-170	chase	_	_	_	_
