#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Shelter . " 
8-10	395-397	is	_	_	_	_
8-11	398-401	Koh	*	PER	_	_
8-12	402-403	,	_	_	_	_
8-13	404-407	but	_	_	_	_
8-14	408-410	he	_	_	_	_
8-15	411-413	is	_	_	_	_
8-16	414-418	very	_	_	_	_
8-17	419-428	dangerous	_	_	_	_
8-18	429-430	.	_	_	_	_

#Text=They call him the Face Stealer . 
9-1	431-435	They	_	_	_	_
9-2	436-440	call	_	_	_	_
9-3	441-444	him	_	_	_	_
9-4	445-448	the	_	_	_	_
9-5	449-453	Face	_	_	_	_
9-6	454-461	Stealer	_	_	_	_
9-7	462-463	.	_	_	_	_

#Text=When you speak with him , you must be very careful to show no emotion at all . 
10-1	464-468	When	_	_	_	_
10-2	469-472	you	_	_	_	_
10-3	473-478	speak	_	_	_	_
10-4	479-483	with	_	_	_	_
10-5	484-487	him	_	_	_	_
10-6	488-489	,	_	_	_	_
10-7	490-493	you	_	_	_	_
10-8	494-498	must	_	_	_	_
10-9	499-501	be	_	_	_	_
10-10	502-506	very	_	_	_	_
10-11	507-514	careful	_	_	_	_
10-12	515-517	to	_	_	_	_
10-13	518-522	show	_	_	_	_
10-14	523-525	no	_	_	*->14-1	*[14]
10-15	526-533	emotion	_	_	*->14-1	*[14]
10-16	534-536	at	_	_	_	_
10-17	537-540	all	_	_	_	_
10-18	541-542	.	_	_	_	_

#Text=Not the slightest expression , or he will steal your face . 
11-1	543-546	Not	_	_	_	_
11-2	547-550	the	_	_	_	_
11-3	551-560	slightest	_	_	_	_
11-4	561-571	expression	_	_	_	_
11-5	572-573	,	_	_	_	_
11-6	574-576	or	_	_	_	_
11-7	577-579	he	_	_	_	_
11-8	580-584	will	_	_	_	_
11-9	585-590	steal	_	_	_	_
11-10	591-595	your	_	_	_	_
11-11	596-600	face	_	_	_	_
11-12	601-602	.	_	_	_	_

#Text=" Zuko says : " I finally have you , but I ca n't get you home because of this blizzard . 
12-1	603-604	"	_	_	_	_
12-2	605-609	Zuko	*	PER	*->1-2	*[1]
12-3	610-614	says	_	_	_	_
12-4	615-616	:	_	_	_	_
12-5	617-618	"	_	_	_	_
12-6	619-620	I	_	_	*->1-3	*[1]
12-7	621-628	finally	_	_	_	_
12-8	629-633	have	_	_	_	_
12-9	634-637	you	_	_	*->3-5	*[3]
12-10	638-639	,	_	_	_	_
12-11	640-643	but	_	_	_	_
12-12	644-645	I	_	_	*->1-4	*[1]
12-13	646-648	ca	_	_	_	_
12-14	649-652	n't	_	_	_	_
12-15	653-656	get	_	_	_	_
12-16	657-660	you	_	_	*->3-6	*[3]
12-17	661-665	home	_	_	_	_
12-18	666-673	because	_	_	_	_
12-19	674-676	of	_	_	_	_
12-20	677-681	this	_	_	_	_
12-21	682-690	blizzard	_	_	_	_
12-22	691-692	.	_	_	_	_

#Text=There 's always something . 
13-1	693-698	There	_	_	_	_
13-2	699-701	's	_	_	_	_
13-3	702-708	always	_	_	_	_
13-4	709-718	something	_	_	_	_
13-5	719-720	.	_	_	_	_

#Text=Not that you would understand . 
14-1	721-724	Not	_	_	_	_
14-2	725-729	that	_	_	_	_
14-3	730-733	you	_	_	*->3-7	*[3]
14-4	734-739	would	_	_	_	_
14-5	740-750	understand	_	_	_	_
14-6	751-752	.	_	_	_	_

#Text=You 're like my sister . 
15-1	753-756	You	_	_	*->3-8	*[3]
15-2	757-760	're	_	_	_	_
15-3	761-765	like	_	_	_	_
15-4	766-768	my	_	_	*->1-5	*[1]
15-5	769-775	sister	_	_	*->19-1	*[19]
15-6	776-777	.	_	_	_	_

#Text=Everything always came easy to her . 
16-1	778-788	Everything	_	_	_	_
16-2	789-795	always	_	_	_	_
16-3	796-800	came	_	_	_	_
16-4	801-805	easy	_	_	_	_
16-5	806-808	to	_	_	_	_
16-6	809-812	her	_	_	*->19-2	*[19]
16-7	813-814	.	_	_	_	_

#Text=She 's a firebending prodigy , and everyone adores her . 
17-1	815-818	She	_	_	*->19-3	*[19]
17-2	819-821	's	_	_	_	_
17-3	822-823	a	_	_	_	_
17-4	824-835	firebending	_	_	_	_
17-5	836-843	prodigy	_	_	_	_
17-6	844-845	,	_	_	_	_
17-7	846-849	and	_	_	_	_
17-8	850-858	everyone	_	_	_	_
17-9	859-865	adores	_	_	_	_
17-10	866-869	her	_	_	*->19-4	*[19]
17-11	870-871	.	_	_	_	_

#Text=My father says she was born lucky . 
18-1	872-874	My	_	_	*->1-6	*[1]
18-2	875-881	father	_	_	*->21-1	*[21]
18-3	882-886	says	_	_	_	_
18-4	887-890	she	_	_	*->19-5	*[19]
18-5	891-894	was	_	_	_	_
18-6	895-899	born	_	_	_	_
18-7	900-905	lucky	_	_	_	_
18-8	906-907	.	_	_	_	_

#Text=He says I was lucky to be born . 
19-1	908-910	He	_	_	*->21-2	*[21]
19-2	911-915	says	_	_	_	_
19-3	916-917	I	_	_	*->1-7	*[1]
19-4	918-921	was	_	_	_	_
19-5	922-927	lucky	_	_	_	_
19-6	928-930	to	_	_	_	_
19-7	931-933	be	_	_	_	_
19-8	934-938	born	_	_	_	_
19-9	939-940	.	_	_	_	_

#Text=I do n't need luck , though . 
20-1	941-942	I	_	_	*->1-8	*[1]
20-2	943-945	do	_	_	_	_
20-3	946-949	n't	_	_	_	_
20-4	950-954	need	_	_	_	_
20-5	955-959	luck	_	_	_	_
20-6	960-961	,	_	_	_	_
20-7	962-968	though	_	_	_	_
20-8	969-970	.	_	_	_	_

#Text=I do n't want it . 
21-1	971-972	I	_	_	*->1-9	*[1]
21-2	973-975	do	_	_	_	_
21-3	976-979	n't	_	_	_	_
21-4	980-984	want	_	_	_	_
21-5	985-987	it	_	_	*->22-1	*[22]
21-6	988-989	.	_	_	_	_

#Text=I 've always had to struggle and fight and that 's made me strong . 
22-1	990-991	I	_	_	*->1-10	*[1]
22-2	992-995	've	_	_	_	_
22-3	996-1002	always	_	_	_	_
22-4	1003-1006	had	_	_	_	_
22-5	1007-1009	to	_	_	_	_
22-6	1010-1018	struggle	_	_	_	_
22-7	1019-1022	and	_	_	_	_
22-8	1023-1028	fight	_	_	_	_
22-9	1029-1032	and	_	_	_	_
22-10	1033-1037	that	_	_	*->22-2	*[22]
22-11	1038-1040	's	_	_	_	_
22-12	1041-1045	made	_	_	_	_
22-13	1046-1048	me	_	_	*->1-11	*[1]
22-14	1049-1055	strong	_	_	_	_
22-15	1056-1057	.	_	_	_	_

#Text=It 's made me who I am . 
23-1	1058-1060	It	_	_	*->22-3	*[22]
23-2	1061-1063	's	_	_	_	_
23-3	1064-1068	made	_	_	_	_
23-4	1069-1071	me	_	_	*->1-12	*[1]
23-5	1072-1075	who	_	_	_	_
23-6	1076-1077	I	_	_	*->1-13	*[1]
23-7	1078-1080	am	_	_	_	_
23-8	1081-1082	.	_	_	_	_

#Text=" Iroh says : " I do n't need to remind you we have a time limit . 
24-1	1083-1084	"	_	_	_	_
24-2	1085-1089	Iroh	*	PER	_	_
24-3	1090-1094	says	_	_	_	_
24-4	1095-1096	:	_	_	_	_
24-5	1097-1098	"	_	_	_	_
24-6	1099-1100	I	_	_	_	_
24-7	1101-1103	do	_	_	_	_
24-8	1104-1107	n't	_	_	_	_
24-9	1108-1112	need	_	_	_	_
24-10	1113-1115	to	_	_	_	_
24-11	1116-1122	remind	_	_	_	_
24-12	1123-1126	you	_	_	*->1-14	*[1]
24-13	1127-1129	we	_	_	*->24-1	*[24]
24-14	1130-1134	have	_	_	_	_
24-15	1135-1136	a	_	_	_	_
24-16	1137-1141	time	_	_	_	_
24-17	1142-1147	limit	_	_	_	_
24-18	1148-1149	.	_	_	_	_

#Text=If we do n't defeat the Water Tribe before the full moon rises , they will be undefeatable . 
25-1	1150-1152	If	_	_	_	_
25-2	1153-1155	we	_	_	*->24-2	*[24]
25-3	1156-1158	do	_	_	_	_
25-4	1159-1162	n't	_	_	_	_
25-5	1163-1169	defeat	_	_	_	_
25-6	1170-1173	the	_	_	*->4-2	*[4]
25-7	1174-1179	Water	_	_	*->4-2	*[4]
25-8	1180-1185	Tribe	_	_	*->4-2	*[4]
25-9	1186-1192	before	_	_	_	_
25-10	1193-1196	the	_	_	_	_
25-11	1197-1201	full	_	_	_	_
25-12	1202-1206	moon	_	_	_	_
25-13	1207-1212	rises	_	_	_	_
25-14	1213-1214	,	_	_	_	_
25-15	1215-1219	they	_	_	_	_
25-16	1220-1224	will	_	_	_	_
25-17	1225-1227	be	_	_	_	_
25-18	1228-1240	undefeatable	_	_	_	_
25-19	1241-1242	.	_	_	_	_

#Text=" Zhao says : " I assure you I have everything under control . 
26-1	1243-1244	"	_	_	_	_
26-2	1245-1249	Zhao	*	PER	*->25-1	*[25]
26-3	1250-1254	says	_	_	_	_
26-4	1255-1256	:	_	_	_	_
26-5	1257-1258	"	_	_	_	_
26-6	1259-1260	I	_	_	*->25-2	*[25]
26-7	1261-1267	assure	_	_	_	_
26-8	1268-1271	you	_	_	*->26-1	*[26]
26-9	1272-1273	I	_	_	*->25-3	*[25]
26-10	1274-1278	have	_	_	_	_
26-11	1279-1289	everything	_	_	_	_
26-12	1290-1295	under	_	_	_	_
26-13	1296-1303	control	_	_	_	_
26-14	1304-1305	.	_	_	_	_

#Text=I intend to remove the moon as a factor . 
27-1	1306-1307	I	_	_	*->25-4	*[25]
27-2	1308-1314	intend	_	_	_	_
27-3	1315-1317	to	_	_	_	_
27-4	1318-1324	remove	_	_	_	_
27-5	1325-1328	the	_	_	_	_
27-6	1329-1333	moon	_	_	_	_
27-7	1334-1336	as	_	_	_	_
27-8	1337-1338	a	_	_	_	_
27-9	1339-1345	factor	_	_	_	_
27-10	1346-1347	.	_	_	_	_

#Text=" Iroh says : " Remove the moon ? 
28-1	1348-1349	"	_	_	_	_
28-2	1350-1354	Iroh	*	PER	_	_
28-3	1355-1359	says	_	_	_	_
28-4	1360-1361	:	_	_	_	_
28-5	1362-1363	"	_	_	_	_
28-6	1364-1370	Remove	_	_	_	_
28-7	1371-1374	the	_	_	_	_
28-8	1375-1379	moon	_	_	_	_
28-9	1380-1381	?	_	_	_	_

#Text=How ? 
29-1	1382-1385	How	_	_	_	_
29-2	1386-1387	?	_	_	_	_

#Text=" Hahn says : " Admiral Choi ! 
30-1	1388-1389	"	_	_	_	_
30-2	1390-1394	Hahn	*	PER	_	_
30-3	1395-1399	says	_	_	_	_
30-4	1400-1401	:	_	_	_	_
30-5	1402-1403	"	_	_	_	_
30-6	1404-1411	Admiral	*	PER	_	_
30-7	1412-1416	Choi	*	PER	_	_
30-8	1417-1418	!	_	_	_	_

#Text=Prepare to meet your fate ! 
31-1	1419-1426	Prepare	_	_	_	_
31-2	1427-1429	to	_	_	_	_
31-3	1430-1434	meet	_	_	_	_
31-4	1435-1439	your	_	_	_	_
31-5	1440-1444	fate	_	_	_	_
31-6	1445-1446	!	_	_	_	_

#Text=" Zhao says : " As I was saying , years ago I stumble upon a great and powerful secret : the identity of the Moon Spirit 's mortal form . 
32-1	1447-1448	"	_	_	_	_
32-2	1449-1453	Zhao	*	PER	*->25-5	*[25]
32-3	1454-1458	says	_	_	_	_
32-4	1459-1460	:	_	_	_	_
32-5	1461-1462	"	_	_	_	_
32-6	1463-1465	As	_	_	_	_
32-7	1466-1467	I	_	_	*->25-6	*[25]
32-8	1468-1471	was	_	_	_	_
32-9	1472-1478	saying	_	_	_	_
32-10	1479-1480	,	_	_	_	_
32-11	1481-1486	years	_	_	_	_
32-12	1487-1490	ago	_	_	_	_
32-13	1491-1492	I	_	_	*->25-7	*[25]
32-14	1493-1500	stumble	_	_	_	_
32-15	1501-1505	upon	_	_	_	_
32-16	1506-1507	a	_	_	_	_
32-17	1508-1513	great	_	_	_	_
32-18	1514-1517	and	_	_	_	_
32-19	1518-1526	powerful	_	_	_	_
32-20	1527-1533	secret	_	_	_	_
32-21	1534-1535	:	_	_	_	_
32-22	1536-1539	the	_	_	_	_
32-23	1540-1548	identity	_	_	_	_
32-24	1549-1551	of	_	_	_	_
32-25	1552-1555	the	_	_	_	_
32-26	1556-1560	Moon	_	_	_	_
32-27	1561-1567	Spirit	_	_	_	_
32-28	1568-1570	's	_	_	_	_
32-29	1571-1577	mortal	_	_	_	_
32-30	1578-1582	form	_	_	_	_
32-31	1583-1584	.	_	_	_	_

#Text=" Iroh says : " What ? 
33-1	1585-1586	"	_	_	*->23-1	*[23]
33-2	1587-1591	Iroh	*	PER	*->23-1	*[23]
33-3	1592-1596	says	_	_	_	_
33-4	1597-1598	:	_	_	_	_
33-5	1599-1600	"	_	_	_	_
33-6	1601-1605	What	_	_	_	_
33-7	1606-1607	?	_	_	_	_

#Text=" Zhao says : " I was a young lieutenant serving under General Shu in the Earth Kingdom . 
34-1	1608-1609	"	_	_	_	_
34-2	1610-1614	Zhao	*	PER	*->25-8	*[25]
34-3	1615-1619	says	_	_	_	_
34-4	1620-1621	:	_	_	_	_
34-5	1622-1623	"	_	_	_	_
34-6	1624-1625	I	_	_	*->25-9	*[25]
34-7	1626-1629	was	_	_	_	_
34-8	1630-1631	a	_	_	*->25-10	*[25]
34-9	1632-1637	young	_	_	*->25-10	*[25]
34-10	1638-1648	lieutenant	*	PER	*->25-10	*[25]
34-11	1649-1656	serving	_	_	*->25-10	*[25]
34-12	1657-1662	under	_	_	*->25-10	*[25]
34-13	1663-1670	General	*	PER	*->25-10	*[25]
34-14	1671-1674	Shu	*	PER	*->25-10	*[25]
34-15	1675-1677	in	_	_	*->25-10	*[25]
34-16	1678-1681	the	_	_	*->25-10	*[25]
34-17	1682-1687	Earth	_	_	*->25-10	*[25]
34-18	1688-1695	Kingdom	_	_	*->25-10	*[25]
34-19	1696-1697	.	_	_	_	_

#Text=I discovered a hidden library . 
35-1	1698-1699	I	_	_	*->25-11	*[25]
35-2	1700-1710	discovered	_	_	_	_
35-3	1711-1712	a	_	_	_	_
35-4	1713-1719	hidden	_	_	_	_
35-5	1720-1727	library	_	_	_	_
35-6	1728-1729	.	_	_	_	_

#Text=Underground , in fact . 
36-1	1730-1741	Underground	_	_	_	_
36-2	1742-1743	,	_	_	_	_
36-3	1744-1746	in	_	_	_	_
36-4	1747-1751	fact	_	_	_	_
36-5	1752-1753	.	_	_	_	_

#Text=I tore through scroll after scroll . 
37-1	1754-1755	I	_	_	*->25-12	*[25]
37-2	1756-1760	tore	_	_	_	_
37-3	1761-1768	through	_	_	_	_
37-4	1769-1775	scroll	_	_	_	_
37-5	1776-1781	after	_	_	_	_
37-6	1782-1788	scroll	_	_	_	_
37-7	1789-1790	.	_	_	_	_

#Text=One of them contained a detailed illustration , and the words " moon " and " ocean " . 
38-1	1791-1794	One	_	_	_	_
38-2	1795-1797	of	_	_	_	_
38-3	1798-1802	them	_	_	_	_
38-4	1803-1812	contained	_	_	_	_
38-5	1813-1814	a	_	_	_	_
38-6	1815-1823	detailed	_	_	_	_
38-7	1824-1836	illustration	_	_	_	_
38-8	1837-1838	,	_	_	_	_
38-9	1839-1842	and	_	_	_	_
38-10	1843-1846	the	_	_	_	_
38-11	1847-1852	words	_	_	_	_
38-12	1853-1854	"	_	_	*->6-3	*[6]
38-13	1855-1859	moon	_	_	*->6-3	*[6]
38-14	1860-1861	"	_	_	*->6-3	*[6]
38-15	1862-1865	and	_	_	*->6-3	*[6]
38-16	1866-1867	"	_	_	*->6-3	*[6]
38-17	1868-1873	ocean	_	_	*->6-3	*[6]
38-18	1874-1875	"	_	_	*->6-3	*[6]
38-19	1876-1877	.	_	_	_	_

#Text=I knew then that these spirits could be found and killed . 
39-1	1878-1879	I	_	_	*->23-6	*[23]
39-2	1880-1884	knew	_	_	_	_
39-3	1885-1889	then	_	_	_	_
39-4	1890-1894	that	_	_	_	_
39-5	1895-1900	these	_	_	*->9-3	*[9]
39-6	1901-1908	spirits	_	_	*->9-3	*[9]
39-7	1909-1914	could	_	_	_	_
39-8	1915-1917	be	_	_	_	_
39-9	1918-1923	found	_	_	_	_
39-10	1924-1927	and	_	_	_	_
39-11	1928-1934	killed	_	_	_	_
39-12	1935-1936	.	_	_	_	_

#Text=And that it was my destiny to do so . 
40-1	1937-1940	And	_	_	_	_
40-2	1941-1945	that	_	_	_	_
40-3	1946-1948	it	_	_	_	_
40-4	1949-1952	was	_	_	_	_
40-5	1953-1955	my	_	_	*->23-7	*[23]
40-6	1956-1963	destiny	_	_	_	_
40-7	1964-1966	to	_	_	_	_
40-8	1967-1969	do	_	_	_	_
40-9	1970-1972	so	_	_	_	_
40-10	1973-1974	.	_	_	_	_

#Text=" Iroh says : " Zhao , the spirits are not to be trifled with ! 
41-1	1975-1976	"	_	_	_	_
41-2	1977-1981	Iroh	*	PER	*->23-8	*[23]
41-3	1982-1986	says	_	_	_	_
41-4	1987-1988	:	_	_	_	_
41-5	1989-1990	"	_	_	_	_
41-6	1991-1995	Zhao	*	PER	*->25-13	*[25]
41-7	1996-1997	,	_	_	_	_
41-8	1998-2001	the	_	_	*->9-4	*[9]
41-9	2002-2009	spirits	_	_	*->9-4	*[9]
41-10	2010-2013	are	_	_	_	_
41-11	2014-2017	not	_	_	_	_
41-12	2018-2020	to	_	_	_	_
41-13	2021-2023	be	_	_	_	_
41-14	2024-2031	trifled	_	_	_	_
41-15	2032-2036	with	_	_	_	_
41-16	2037-2038	!	_	_	_	_

#Text=" Zhao says : " Yes , yes ... I know you fear the spirits , Iroh . 
42-1	2039-2040	"	_	_	_	_
42-2	2041-2045	Zhao	*	PER	*->25-14	*[25]
42-3	2046-2050	says	_	_	_	_
42-4	2051-2052	:	_	_	_	_
42-5	2053-2054	"	_	_	_	_
42-6	2055-2058	Yes	_	_	_	_
42-7	2059-2060	,	_	_	_	_
42-8	2061-2064	yes	_	_	_	_
42-9	2065-2068	...	_	_	_	_
42-10	2069-2070	I	_	_	*->25-15	*[25]
42-11	2071-2075	know	_	_	_	_
42-12	2076-2079	you	_	_	*->26-2	*[26]
42-13	2080-2084	fear	_	_	_	_
42-14	2085-2088	the	_	_	*->9-5	*[9]
42-15	2089-2096	spirits	_	_	*->9-5	*[9]
42-16	2097-2098	,	_	_	_	_
42-17	2099-2103	Iroh	*	PER	*->23-9	*[23]
42-18	2104-2105	.	_	_	_	_

#Text=I 've heard rumors about your journey into the Spirit World . 
43-1	2106-2107	I	_	_	*->25-16	*[25]
43-2	2108-2111	've	_	_	_	_
43-3	2112-2117	heard	_	_	_	_
43-4	2118-2124	rumors	_	_	_	_
43-5	2125-2130	about	_	_	_	_
43-6	2131-2135	your	_	_	*->26-3	*[26]
43-7	2136-2143	journey	_	_	_	_
43-8	2144-2148	into	_	_	_	_
43-9	2149-2152	the	_	_	*->10-1	*[10]
43-10	2153-2159	Spirit	_	_	*->10-1	*[10]
43-11	2160-2165	World	_	_	*->10-1	*[10]
43-12	2166-2167	.	_	_	_	_

#Text=But the Ocean and Moon gave up their immortality to become a part of our world . 
44-1	2168-2171	But	_	_	_	_
44-2	2172-2175	the	_	_	*->6-4	*[6]
44-3	2176-2181	Ocean	_	_	*->5-2	*[5]
44-4	2182-2185	and	_	_	*->6-4	*[6]
44-5	2186-2190	Moon	*	PER	*->6-4	*[6]
44-6	2191-2195	gave	_	_	_	_
44-7	2196-2198	up	_	_	_	_
44-8	2199-2204	their	_	_	*->9-6	*[9]
44-9	2205-2216	immortality	_	_	_	_
44-10	2217-2219	to	_	_	_	_
44-11	2220-2226	become	_	_	_	_
44-12	2227-2228	a	_	_	_	_
44-13	2229-2233	part	_	_	_	_
44-14	2234-2236	of	_	_	_	_
44-15	2237-2240	our	_	_	*->10-3	*[10]
44-16	2241-2246	world	_	_	*->10-3	*[10]
44-17	2247-2248	.	_	_	_	_

#Text=And now they will face the consequences . 
45-1	2249-2252	And	_	_	_	_
45-2	2253-2256	now	_	_	_	_
45-3	2257-2261	they	_	_	*->9-7	*[9]
45-4	2262-2266	will	_	_	_	_
45-5	2267-2271	face	_	_	_	_
45-6	2272-2275	the	_	_	_	_
45-7	2276-2288	consequences	_	_	_	_
45-8	2289-2290	.	_	_	_	_

#Text=" Aang says : " You 're just a curly tailed blue nose . 
46-1	2291-2292	"	_	_	_	_
46-2	2293-2297	Aang	*	PER	_	_
46-3	2298-2302	says	_	_	_	_
46-4	2303-2304	:	_	_	_	_
46-5	2305-2306	"	_	_	_	_
46-6	2307-2310	You	_	_	*->25-17	*[25]
46-7	2311-2314	're	_	_	_	_
46-8	2315-2319	just	_	_	_	_
46-9	2320-2321	a	_	_	_	_
46-10	2322-2327	curly	_	_	_	_
46-11	2328-2334	tailed	_	_	_	_
46-12	2335-2339	blue	_	_	_	_
46-13	2340-2344	nose	_	_	_	_
46-14	2345-2346	.	_	_	_	_

#Text=" Aang says : " Aaahhh ! 
47-1	2347-2348	"	_	_	*->2-1	*[2]
47-2	2349-2353	Aang	*	PER	*->2-1	*[2]
47-3	2354-2358	says	_	_	_	_
47-4	2359-2360	:	_	_	_	_
47-5	2361-2362	"	_	_	_	_
47-6	2363-2369	Aaahhh	_	_	_	_
47-7	2370-2371	!	_	_	_	_

#Text=Show no fear . 
48-1	2372-2376	Show	_	_	_	_
48-2	2377-2379	no	_	_	_	_
48-3	2380-2384	fear	_	_	_	_
48-4	2385-2386	.	_	_	_	_

#Text=Show no emotion at all . 
49-1	2387-2391	Show	_	_	_	_
49-2	2392-2394	no	_	_	*->14-2	*[14]
49-3	2395-2402	emotion	_	_	*->14-2	*[14]
49-4	2403-2405	at	_	_	_	_
49-5	2406-2409	all	_	_	_	_
49-6	2410-2411	.	_	_	_	_

#Text=" Aang says : " Hello ? 
50-1	2412-2413	"	_	_	_	_
50-2	2414-2418	Aang	*	PER	*->2-9	*[2]
50-3	2419-2423	says	_	_	_	_
50-4	2424-2425	:	_	_	_	_
50-5	2426-2427	"	_	_	_	_
50-6	2428-2433	Hello	_	_	_	_
50-7	2434-2435	?	_	_	_	_

#Text=I - I 'm looking for a spirit named ' Koh ' . 
51-1	2436-2437	I	_	_	*->2-10	*[2]
51-2	2438-2439	-	_	_	_	_
51-3	2440-2441	I	_	_	*->2-11	*[2]
51-4	2442-2444	'm	_	_	_	_
51-5	2445-2452	looking	_	_	_	_
51-6	2453-2456	for	_	_	_	_
51-7	2457-2458	a	_	_	_	_
51-8	2459-2465	spirit	_	_	_	_
51-9	2466-2471	named	_	_	_	_
51-10	2472-2473	'	_	_	_	_
51-11	2474-2477	Koh	_	_	_	_
51-12	2478-2479	'	_	_	_	_
51-13	2480-2481	.	_	_	_	_

#Text=" Koh says : " Welcome ! 
52-1	2482-2483	"	_	_	*->12-1	*[12]
52-2	2484-2487	Koh	*	PER	*->12-1	*[12]
52-3	2488-2492	says	_	_	_	_
52-4	2493-2494	:	_	_	_	_
52-5	2495-2496	"	_	_	_	_
52-6	2497-2504	Welcome	_	_	_	_
52-7	2505-2506	!	_	_	_	_

#Text=" Aang says : " Thank you . 
53-1	2507-2508	"	_	_	_	_
