#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Warden says : " Welcome to the Boiling Rock . 
6-6	310-312	Oh	_	_	_	_
6-7	313-314	?	_	_	_	_

#Text=You 'd rather look at my shoes ? 
7-1	315-318	You	_	_	_	_
7-2	319-321	'd	_	_	_	_
7-3	322-328	rather	_	_	_	_
7-4	329-333	look	_	_	_	_
7-5	334-336	at	_	_	_	_
7-6	337-339	my	_	_	*->1-8	*[1]
7-7	340-345	shoes	_	_	_	_
7-8	346-347	?	_	_	_	_

#Text=Then take a look ! 
8-1	348-352	Then	_	_	_	_
8-2	353-357	take	_	_	_	_
8-3	358-359	a	_	_	_	_
8-4	360-364	look	_	_	_	_
8-5	365-366	!	_	_	_	_

#Text=" Warden says : " I know exactly who you are , Hakoda of the Water Tribe . 
9-1	367-368	"	_	_	_	_
9-2	369-375	Warden	*	PER	*->1-9	*[1]
9-3	376-380	says	_	_	_	_
9-4	381-382	:	_	_	_	_
9-5	383-384	"	_	_	_	_
9-6	385-386	I	_	_	*->1-10	*[1]
9-7	387-391	know	_	_	_	_
9-8	392-399	exactly	_	_	_	_
9-9	400-403	who	_	_	_	_
9-10	404-407	you	_	_	*->5-3	*[5]
9-11	408-411	are	_	_	_	_
9-12	412-413	,	_	_	_	_
9-13	414-420	Hakoda	*	PER	*->5-1	*[5]
9-14	421-423	of	_	_	*->5-1	*[5]
9-15	424-427	the	_	_	*->5-1	*[5]
9-16	428-433	Water	_	_	*->5-1	*[5]
9-17	434-439	Tribe	_	_	*->5-1	*[5]
9-18	440-441	.	_	_	_	_

#Text=So strong - willed . 
10-1	442-444	So	_	_	_	_
10-2	445-451	strong	_	_	_	_
10-3	452-453	-	_	_	_	_
10-4	454-460	willed	_	_	_	_
10-5	461-462	.	_	_	_	_

#Text=But do n't worry , we 'll get rid of that in time . 
11-1	463-466	But	_	_	_	_
11-2	467-469	do	_	_	_	_
11-3	470-473	n't	_	_	_	_
11-4	474-479	worry	_	_	_	_
11-5	480-481	,	_	_	_	_
11-6	482-484	we	_	_	_	_
11-7	485-488	'll	_	_	_	_
11-8	489-492	get	_	_	_	_
11-9	493-496	rid	_	_	_	_
11-10	497-499	of	_	_	_	_
11-11	500-504	that	_	_	_	_
11-12	505-507	in	_	_	_	_
11-13	508-512	time	_	_	_	_
11-14	513-514	.	_	_	_	_

#Text=Now look me in the eye ! 
12-1	515-518	Now	_	_	_	_
12-2	519-523	look	_	_	_	_
12-3	524-526	me	_	_	*->1-11	*[1]
12-4	527-529	in	_	_	_	_
12-5	530-533	the	_	_	*->3-2	*[3]
12-6	534-537	eye	_	_	*->3-2	*[3]
12-7	538-539	!	_	_	_	_

#Text=" Warden says : " See , is n't that better ? 
13-1	540-541	"	_	_	_	_
13-2	542-548	Warden	*	PER	*->1-12	*[1]
13-3	549-553	says	_	_	_	_
13-4	554-555	:	_	_	_	_
13-5	556-557	"	_	_	_	_
13-6	558-561	See	_	_	_	_
13-7	562-563	,	_	_	_	_
13-8	564-566	is	_	_	_	_
13-9	567-570	n't	_	_	_	_
13-10	571-575	that	_	_	*->3-3	*[3]
13-11	576-582	better	_	_	_	_
13-12	583-584	?	_	_	_	_

#Text=You will all do as I say or pay the price . 
14-1	585-588	You	_	_	*->5-4	*[5]
14-2	589-593	will	_	_	_	_
14-3	594-597	all	_	_	_	_
14-4	598-600	do	_	_	_	_
14-5	601-603	as	_	_	_	_
14-6	604-605	I	_	_	*->1-13	*[1]
14-7	606-609	say	_	_	_	_
14-8	610-612	or	_	_	_	_
14-9	613-616	pay	_	_	_	_
14-10	617-620	the	_	_	_	_
14-11	621-626	price	_	_	_	_
14-12	627-628	.	_	_	_	_

#Text=You will all - " Bogyguard # 2 says : " Are you okay , sir ? 
15-1	629-632	You	_	_	*->5-5	*[5]
15-2	633-637	will	_	_	_	_
15-3	638-641	all	_	_	_	_
15-4	642-643	-	_	_	_	_
15-5	644-645	"	_	_	_	_
15-6	646-655	Bogyguard	_	_	_	_
15-7	656-657	#	_	_	_	_
15-8	658-659	2	_	_	_	_
15-9	660-664	says	_	_	_	_
15-10	665-666	:	_	_	_	_
15-11	667-668	"	_	_	_	_
15-12	669-672	Are	_	_	_	_
15-13	673-676	you	_	_	*->1-14	*[1]
15-14	677-681	okay	_	_	_	_
15-15	682-683	,	_	_	_	_
15-16	684-687	sir	_	_	_	_
15-17	688-689	?	_	_	_	_

#Text=" Warden says : " I 'm fine ! 
16-1	690-691	"	_	_	_	_
16-2	692-698	Warden	*	PER	*->1-15	*[1]
16-3	699-703	says	_	_	_	_
16-4	704-705	:	_	_	_	_
16-5	706-707	"	_	_	_	_
16-6	708-709	I	_	_	*->1-16	*[1]
16-7	710-712	'm	_	_	_	_
16-8	713-717	fine	_	_	_	_
16-9	718-719	!	_	_	_	_

#Text=Get these prisoners out of my sight ! 
17-1	720-723	Get	_	_	_	_
17-2	724-729	these	_	_	_	_
17-3	730-739	prisoners	_	_	_	_
17-4	740-743	out	_	_	_	_
17-5	744-746	of	_	_	_	_
17-6	747-749	my	_	_	*->1-17	*[1]
17-7	750-755	sight	_	_	_	_
17-8	756-757	!	_	_	_	_

#Text=" Sokka says : " Thank goodness you 're okay . 
18-1	758-759	"	_	_	_	_
18-2	760-765	Sokka	_	_	*->6-1	*[6]
18-3	766-770	says	_	_	_	_
18-4	771-772	:	_	_	_	_
18-5	773-774	"	_	_	_	_
18-6	775-780	Thank	_	_	_	_
18-7	781-789	goodness	_	_	_	_
18-8	790-793	you	_	_	*->1-18	*[1]
18-9	794-797	're	_	_	_	_
18-10	798-802	okay	_	_	_	_
18-11	803-804	.	_	_	_	_

#Text=" Hakoda says : " If you take one step closer , you 'll see just how " okay " I am . 
19-1	805-806	"	_	_	_	_
19-2	807-813	Hakoda	*	PER	*->4-2	*[4]
19-3	814-818	says	_	_	_	_
19-4	819-820	:	_	_	_	_
19-5	821-822	"	_	_	_	_
19-6	823-825	If	_	_	_	_
19-7	826-829	you	_	_	*->7-1	*[7]
19-8	830-834	take	_	_	_	_
19-9	835-838	one	_	_	*->8-1	*[8]
19-10	839-843	step	_	_	*->8-1	*[8]
19-11	844-850	closer	_	_	_	_
19-12	851-852	,	_	_	_	_
19-13	853-856	you	_	_	*->7-2	*[7]
19-14	857-860	'll	_	_	_	_
19-15	861-864	see	_	_	_	_
19-16	865-869	just	_	_	_	_
19-17	870-873	how	_	_	_	_
19-18	874-875	"	_	_	_	_
19-19	876-880	okay	_	_	_	_
19-20	881-882	"	_	_	_	_
19-21	883-884	I	_	_	*->4-3	*[4]
19-22	885-887	am	_	_	_	_
19-23	888-889	.	_	_	_	_

#Text=" Sokka says : " Dad , it 's me . 
20-1	890-891	"	_	_	_	_
20-2	892-897	Sokka	_	_	*->6-2	*[6]
20-3	898-902	says	_	_	_	_
20-4	903-904	:	_	_	_	_
20-5	905-906	"	_	_	_	_
20-6	907-910	Dad	_	_	_	_
20-7	911-912	,	_	_	_	_
20-8	913-915	it	_	_	*->8-2	*[8]
20-9	916-918	's	_	_	_	_
20-10	919-921	me	_	_	*->6-3	*[6]
20-11	922-923	.	_	_	_	_

#Text=" Hakoda says : " Sokka , my son . 
21-1	924-925	"	_	_	_	_
21-2	926-932	Hakoda	*	PER	*->4-4	*[4]
21-3	933-937	says	_	_	_	_
21-4	938-939	:	_	_	_	_
21-5	940-941	"	_	_	_	_
21-6	942-947	Sokka	_	_	*->6-4	*[6]
21-7	948-949	,	_	_	*->6-4	*[6]
21-8	950-952	my	_	_	*->4-5	*[4]
21-9	953-956	son	_	_	*->6-4	*[6]
21-10	957-958	.	_	_	_	_

#Text=You know Sokka , you should be more careful with that guard outfit on . 
22-1	959-962	You	_	_	*->7-3	*[7]
22-2	963-967	know	_	_	_	_
22-3	968-973	Sokka	_	_	*->6-7	*[6]
22-4	974-975	,	_	_	_	_
22-5	976-979	you	_	_	*->7-4	*[7]
22-6	980-986	should	_	_	_	_
22-7	987-989	be	_	_	_	_
22-8	990-994	more	_	_	_	_
22-9	995-1002	careful	_	_	_	_
22-10	1003-1007	with	_	_	_	_
22-11	1008-1012	that	_	_	_	_
22-12	1013-1018	guard	*	PER	_	_
22-13	1019-1025	outfit	_	_	_	_
22-14	1026-1028	on	_	_	_	_
22-15	1029-1030	.	_	_	_	_

#Text=I almost punched you in the gut . 
23-1	1031-1032	I	_	_	*->4-6	*[4]
23-2	1033-1039	almost	_	_	_	_
23-3	1040-1047	punched	_	_	_	_
23-4	1048-1051	you	_	_	*->7-5	*[7]
23-5	1052-1054	in	_	_	_	_
23-6	1055-1058	the	_	_	_	_
23-7	1059-1062	gut	_	_	_	_
23-8	1063-1064	.	_	_	_	_

#Text=" Sokka says : " Yeah , I ran into that problem earlier . 
24-1	1065-1066	"	_	_	_	_
24-2	1067-1072	Sokka	_	_	*->6-8	*[6]
24-3	1073-1077	says	_	_	_	_
24-4	1078-1079	:	_	_	_	_
24-5	1080-1081	"	_	_	_	_
24-6	1082-1086	Yeah	_	_	_	_
24-7	1087-1088	,	_	_	_	_
24-8	1089-1090	I	_	_	*->6-9	*[6]
24-9	1091-1094	ran	_	_	_	_
24-10	1095-1099	into	_	_	_	_
24-11	1100-1104	that	_	_	_	_
24-12	1105-1112	problem	_	_	_	_
24-13	1113-1120	earlier	_	_	_	_
24-14	1121-1122	.	_	_	_	_

#Text=" 
25-1	1123-1124	"	_	_	_	_
