#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " What is the meaning of this mutiny ? 
#Text=" Iroh says : " See , you , like most people , underestimate it 's value . 
12-1	576-577	"	_	_	_	_
12-2	578-582	Iroh	*	PER	*->4-11	*[4]
12-3	583-587	says	_	_	_	_
12-4	588-589	:	_	_	_	_
12-5	590-591	"	_	_	_	_
12-6	592-595	See	_	_	_	_
12-7	596-597	,	_	_	_	_
12-8	598-601	you	_	_	*->5-2	*[5]
12-9	602-603	,	_	_	_	_
12-10	604-608	like	_	_	_	_
12-11	609-613	most	_	_	_	_
12-12	614-620	people	_	_	_	_
12-13	621-622	,	_	_	_	_
12-14	623-636	underestimate	_	_	_	_
12-15	637-639	it	_	_	*->2-2	*[2]
12-16	640-642	's	_	_	_	_
12-17	643-648	value	_	_	_	_
12-18	649-650	.	_	_	_	_

#Text=Just give me ten minutes to check the merchants at this port of call . 
13-1	651-655	Just	_	_	_	_
13-2	656-660	give	_	_	_	_
13-3	661-663	me	_	_	*->4-12	*[4]
13-4	664-667	ten	_	_	_	_
13-5	668-675	minutes	_	_	_	_
13-6	676-678	to	_	_	_	_
13-7	679-684	check	_	_	_	_
13-8	685-688	the	_	_	*->6-1	*[6]
13-9	689-698	merchants	_	_	*->6-1	*[6]
13-10	699-701	at	_	_	_	_
13-11	702-706	this	_	_	_	_
13-12	707-711	port	_	_	_	_
13-13	712-714	of	_	_	_	_
13-14	715-719	call	_	_	_	_
13-15	720-721	.	_	_	_	_

#Text=Hopefully , they will have the lotus tile in stock and I can get on with my life . 
14-1	722-731	Hopefully	_	_	_	_
14-2	732-733	,	_	_	_	_
14-3	734-738	they	_	_	*->6-2	*[6]
14-4	739-743	will	_	_	_	_
14-5	744-748	have	_	_	_	_
14-6	749-752	the	_	_	_	_
14-7	753-758	lotus	_	_	_	_
14-8	759-763	tile	_	_	_	_
14-9	764-766	in	_	_	_	_
14-10	767-772	stock	_	_	_	_
14-11	773-776	and	_	_	_	_
14-12	777-778	I	_	_	*->4-13	*[4]
14-13	779-782	can	_	_	_	_
14-14	783-786	get	_	_	_	_
14-15	787-789	on	_	_	_	_
14-16	790-794	with	_	_	_	_
14-17	795-797	my	_	_	*->4-14	*[4]
14-18	798-802	life	_	_	_	_
14-19	803-804	.	_	_	_	_

#Text=I 'm lucky to have such an understanding nephew . 
15-1	805-806	I	_	_	*->4-15	*[4]
15-2	807-809	'm	_	_	_	_
15-3	810-815	lucky	_	_	_	_
15-4	816-818	to	_	_	_	_
15-5	819-823	have	_	_	_	_
15-6	824-828	such	_	_	_	_
15-7	829-831	an	_	_	_	_
15-8	832-845	understanding	_	_	_	_
15-9	846-852	nephew	_	_	_	_
15-10	853-854	.	_	_	_	_

#Text=" 
16-1	855-856	"	_	_	_	_
