#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tong says : " This is the crime scene . 
4-15	273-274	.	_	_	_	_

#Text=Feel free to appreciate it . 
5-1	275-279	Feel	_	_	_	_
5-2	280-284	free	_	_	_	_
5-3	285-287	to	_	_	_	_
5-4	288-298	appreciate	_	_	_	_
5-5	299-301	it	_	_	*->4-2	*[4]
5-6	302-303	.	_	_	_	_

#Text=" Sokka says : " This temple and this statue were cut from the same stone . 
6-1	304-305	"	_	_	_	_
6-2	306-311	Sokka	_	_	_	_
6-3	312-316	says	_	_	_	_
6-4	317-318	:	_	_	_	_
6-5	319-320	"	_	_	_	_
6-6	321-325	This	_	_	*->3-2	*[3]
6-7	326-332	temple	_	_	*->3-2	*[3]
6-8	333-336	and	_	_	_	_
6-9	337-341	this	_	_	*->6-2	*[6]
6-10	342-348	statue	_	_	*->6-2	*[6]
6-11	349-353	were	_	_	_	_
6-12	354-357	cut	_	_	_	_
6-13	358-362	from	_	_	_	_
6-14	363-366	the	_	_	_	_
6-15	367-371	same	_	_	_	_
6-16	372-377	stone	_	_	_	_
6-17	378-379	.	_	_	_	_

#Text=And we know that the statue was built after Chin died . 
7-1	380-383	And	_	_	_	_
7-2	384-386	we	_	_	*->5-3	*[5]
7-3	387-391	know	_	_	_	_
7-4	392-396	that	_	_	_	_
7-5	397-400	the	_	_	*->6-3	*[6]
7-6	401-407	statue	_	_	*->6-3	*[6]
7-7	408-411	was	_	_	_	_
7-8	412-417	built	_	_	_	_
7-9	418-423	after	_	_	_	_
7-10	424-428	Chin	*	PER	_	_
7-11	429-433	died	_	_	_	_
7-12	434-435	.	_	_	_	_

#Text=" Katara says : " So if they were built at the same time , that means – " Sokka says : " Shhh ! 
8-1	436-437	"	_	_	*->8-1	*[8]
8-2	438-444	Katara	*	PER	*->8-1	*[8]
8-3	445-449	says	_	_	_	_
8-4	450-451	:	_	_	_	_
8-5	452-453	"	_	_	_	_
8-6	454-456	So	_	_	_	_
8-7	457-459	if	_	_	_	_
8-8	460-464	they	_	_	_	_
8-9	465-469	were	_	_	_	_
8-10	470-475	built	_	_	_	_
8-11	476-478	at	_	_	_	_
8-12	479-482	the	_	_	*->9-1	*[9]
8-13	483-487	same	_	_	*->9-1	*[9]
8-14	488-492	time	_	_	*->9-1	*[9]
8-15	493-494	,	_	_	_	_
8-16	495-499	that	_	_	*->9-2	*[9]
8-17	500-505	means	_	_	_	_
8-18	506-507	–	_	_	_	_
8-19	508-509	"	_	_	_	_
8-20	510-515	Sokka	_	_	_	_
8-21	516-520	says	_	_	_	_
8-22	521-522	:	_	_	_	_
8-23	523-524	"	_	_	_	_
8-24	525-529	Shhh	_	_	_	_
8-25	530-531	!	_	_	_	_

#Text=I wan na solve it ! 
9-1	532-533	I	_	_	_	_
9-2	534-537	wan	_	_	_	_
9-3	538-540	na	_	_	_	_
9-4	541-546	solve	_	_	_	_
9-5	547-549	it	_	_	*->9-3	*[9]
9-6	550-551	!	_	_	_	_

#Text=That means Kyoshi never set foot in this temple ! 
10-1	552-556	That	_	_	*->9-4	*[9]
10-2	557-562	means	_	_	_	_
10-3	563-569	Kyoshi	*	PER	*->2-4	*[2]
10-4	570-575	never	_	_	_	_
10-5	576-579	set	_	_	_	_
10-6	580-584	foot	_	_	_	_
10-7	585-587	in	_	_	_	_
10-8	588-592	this	_	_	*->3-3	*[3]
10-9	593-599	temple	_	_	*->3-3	*[3]
10-10	600-601	!	_	_	_	_

#Text=" Katara says : " That 's a big hole in the mayor 's story , but it 's not enough to prove Aang 's innocence . 
11-1	602-603	"	_	_	_	_
11-2	604-610	Katara	*	PER	*->8-2	*[8]
11-3	611-615	says	_	_	_	_
11-4	616-617	:	_	_	_	_
11-5	618-619	"	_	_	_	_
11-6	620-624	That	_	_	*->9-5	*[9]
11-7	625-627	's	_	_	_	_
11-8	628-629	a	_	_	*->9-6	*[9]
11-9	630-633	big	_	_	*->9-6	*[9]
11-10	634-638	hole	_	_	*->9-6	*[9]
11-11	639-641	in	_	_	*->9-6	*[9]
11-12	642-645	the	_	_	*->9-6	*[9]
11-13	646-651	mayor	*	PER	*->9-6	*[9]
11-14	652-654	's	_	_	*->9-6	*[9]
11-15	655-660	story	_	_	*->9-6	*[9]
11-16	661-662	,	_	_	_	_
11-17	663-666	but	_	_	_	_
11-18	667-669	it	_	_	*->9-7	*[9]
11-19	670-672	's	_	_	_	_
11-20	673-676	not	_	_	_	_
11-21	677-683	enough	_	_	_	_
11-22	684-686	to	_	_	_	_
11-23	687-692	prove	_	_	_	_
11-24	693-697	Aang	*	PER	_	_
11-25	698-700	's	_	_	_	_
11-26	701-710	innocence	_	_	_	_
11-27	711-712	.	_	_	_	_

#Text=" Sokka says : " You 're right . 
12-1	713-714	"	_	_	_	_
12-2	715-720	Sokka	*	PER	*->7-1	*[7]
12-3	721-725	says	_	_	_	_
12-4	726-727	:	_	_	_	_
12-5	728-729	"	_	_	_	_
12-6	730-733	You	_	_	*->8-3	*[8]
12-7	734-737	're	_	_	_	_
12-8	738-743	right	_	_	_	_
12-9	744-745	.	_	_	_	_

#Text=We need to go to Kyoshi Island . 
13-1	746-748	We	_	_	_	_
13-2	749-753	need	_	_	_	_
13-3	754-756	to	_	_	_	_
13-4	757-759	go	_	_	_	_
13-5	760-762	to	_	_	_	_
13-6	763-769	Kyoshi	_	_	_	_
13-7	770-776	Island	_	_	_	_
13-8	777-778	.	_	_	_	_

#Text=" Katara says : " Where did you get that ? 
14-1	779-780	"	_	_	_	_
14-2	781-787	Katara	*	PER	*->8-4	*[8]
14-3	788-792	says	_	_	_	_
14-4	793-794	:	_	_	_	_
14-5	795-796	"	_	_	_	_
14-6	797-802	Where	_	_	_	_
14-7	803-806	did	_	_	_	_
14-8	807-810	you	_	_	*->7-5	*[7]
14-9	811-814	get	_	_	_	_
14-10	815-819	that	_	_	*->7-6	*[7]
14-11	820-821	?	_	_	_	_

#Text=" 
15-1	822-823	"	_	_	_	_
