#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " I 'm hunting a traitor . 
5-9	169-176	honored	_	_	_	_
5-10	177-179	if	_	_	_	_
5-11	180-183	you	_	_	*->2-3	*[2]
5-12	184-189	would	_	_	_	_
5-13	190-194	join	_	_	_	_
5-14	195-197	me	_	_	*->1-5	*[1]
5-15	198-200	on	_	_	_	_
5-16	201-203	my	_	_	*->1-6	*[1]
5-17	204-211	mission	_	_	_	_
5-18	212-213	.	_	_	_	_

#Text=" Ty Lee says : " Oh ... I ... uh ... would love to . 
6-1	214-215	"	_	_	_	_
6-2	216-218	Ty	*	PER	_	_
6-3	219-222	Lee	*	PER	_	_
6-4	223-227	says	_	_	_	_
6-5	228-229	:	_	_	_	_
6-6	230-231	"	_	_	_	_
6-7	232-234	Oh	_	_	_	_
6-8	235-238	...	_	_	_	_
6-9	239-240	I	_	_	_	_
6-10	241-244	...	_	_	_	_
6-11	245-247	uh	_	_	_	_
6-12	248-251	...	_	_	_	_
6-13	252-257	would	_	_	_	_
6-14	258-262	love	_	_	_	_
6-15	263-265	to	_	_	_	_
6-16	266-267	.	_	_	_	_

#Text=But the truth is , I 'm really happy here . 
7-1	268-271	But	_	_	_	_
7-2	272-275	the	_	_	_	_
7-3	276-281	truth	_	_	_	_
7-4	282-284	is	_	_	_	_
7-5	285-286	,	_	_	_	_
7-6	287-288	I	_	_	_	_
7-7	289-291	'm	_	_	_	_
7-8	292-298	really	_	_	_	_
7-9	299-304	happy	_	_	_	_
7-10	305-309	here	_	_	_	_
7-11	310-311	.	_	_	_	_

#Text=I mean , my aura has never been pinker ! 
8-1	312-313	I	_	_	_	_
8-2	314-318	mean	_	_	_	_
8-3	319-320	,	_	_	_	_
8-4	321-323	my	_	_	_	_
8-5	324-328	aura	_	_	_	_
8-6	329-332	has	_	_	_	_
8-7	333-338	never	_	_	_	_
8-8	339-343	been	_	_	_	_
8-9	344-350	pinker	_	_	_	_
8-10	351-352	!	_	_	_	_

#Text=" Azula says : " I 'll take your word for it . 
9-1	353-354	"	_	_	_	_
9-2	355-360	Azula	*	PER	_	_
9-3	361-365	says	_	_	_	_
9-4	366-367	:	_	_	_	_
9-5	368-369	"	_	_	_	_
9-6	370-371	I	_	_	*->1-7	*[1]
9-7	372-375	'll	_	_	_	_
9-8	376-380	take	_	_	_	_
9-9	381-385	your	_	_	*->2-4	*[2]
9-10	386-390	word	_	_	*->5-1	*[5]
9-11	391-394	for	_	_	_	_
9-12	395-397	it	_	_	*->5-2	*[5]
9-13	398-399	.	_	_	_	_

#Text=Well , I would n't want you to give up the life you love just to please me . 
10-1	400-404	Well	_	_	_	_
10-2	405-406	,	_	_	_	_
10-3	407-408	I	_	_	*->1-8	*[1]
10-4	409-414	would	_	_	_	_
10-5	415-418	n't	_	_	_	_
10-6	419-423	want	_	_	_	_
10-7	424-427	you	_	_	*->2-5	*[2]
10-8	428-430	to	_	_	_	_
10-9	431-435	give	_	_	_	_
10-10	436-438	up	_	_	_	_
10-11	439-442	the	_	_	_	_
10-12	443-447	life	_	_	_	_
10-13	448-451	you	_	_	*->2-6	*[2]
10-14	452-456	love	_	_	_	_
10-15	457-461	just	_	_	_	_
10-16	462-464	to	_	_	_	_
10-17	465-471	please	_	_	_	_
10-18	472-474	me	_	_	*->1-9	*[1]
10-19	475-476	.	_	_	_	_

#Text=" Ty Lee says : " Thank you , Azula . 
11-1	477-478	"	_	_	_	_
11-2	479-481	Ty	*	PER	_	_
11-3	482-485	Lee	*	PER	_	_
11-4	486-490	says	_	_	_	_
11-5	491-492	:	_	_	_	_
11-6	493-494	"	_	_	_	_
11-7	495-500	Thank	_	_	_	_
11-8	501-504	you	_	_	_	_
11-9	505-506	,	_	_	_	_
11-10	507-512	Azula	*	PER	*->1-10	*[1]
11-11	513-514	.	_	_	_	_

#Text=" Azula says : " Of course , before I leave , I 'm going to catch your show . 
12-1	515-516	"	_	_	_	_
12-2	517-522	Azula	*	PER	_	_
12-3	523-527	says	_	_	_	_
12-4	528-529	:	_	_	_	_
12-5	530-531	"	_	_	_	_
12-6	532-534	Of	_	_	_	_
12-7	535-541	course	_	_	_	_
12-8	542-543	,	_	_	_	_
12-9	544-550	before	_	_	_	_
12-10	551-552	I	_	_	*->1-11	*[1]
12-11	553-558	leave	_	_	_	_
12-12	559-560	,	_	_	_	_
12-13	561-562	I	_	_	*->1-12	*[1]
12-14	563-565	'm	_	_	_	_
12-15	566-571	going	_	_	_	_
12-16	572-574	to	_	_	_	_
12-17	575-580	catch	_	_	_	_
12-18	581-585	your	_	_	*->2-7	*[2]
12-19	586-590	show	_	_	_	_
12-20	591-592	.	_	_	_	_

#Text=" Ty Lee says : " Uh ... yeah ... sure ... uh ... of course ... " 
13-1	593-594	"	_	_	*->4-1	*[4]
13-2	595-597	Ty	*	PER	*->4-1	*[4]
13-3	598-601	Lee	*	PER	*->4-1	*[4]
13-4	602-606	says	_	_	*->4-1	*[4]
13-5	607-608	:	_	_	*->4-1	*[4]
13-6	609-610	"	_	_	*->4-1	*[4]
13-7	611-613	Uh	_	_	*->4-1	*[4]
13-8	614-617	...	_	_	*->4-1	*[4]
13-9	618-622	yeah	_	_	*->4-1	*[4]
13-10	623-626	...	_	_	*->4-1	*[4]
13-11	627-631	sure	_	_	*->4-1	*[4]
13-12	632-635	...	_	_	*->4-1	*[4]
13-13	636-638	uh	_	_	*->4-1	*[4]
13-14	639-642	...	_	_	*->4-1	*[4]
13-15	643-645	of	_	_	*->4-1	*[4]
13-16	646-652	course	_	_	*->4-1	*[4]
13-17	653-656	...	_	_	*->4-1	*[4]
13-18	657-658	"	_	_	*->4-1	*[4]
