#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " I 'm sorry , Katara . 
6-2	153-157	just	_	_	_	_
6-3	158-162	have	_	_	_	_
6-4	163-165	to	_	_	_	_
6-5	166-170	find	_	_	_	_
6-6	171-174	out	_	_	_	_
6-7	175-176	a	_	_	_	_
6-8	177-180	way	_	_	_	_
6-9	181-183	to	_	_	_	_
6-10	184-191	control	_	_	_	_
6-11	192-195	you	_	_	*->5-2	*[5]
6-12	196-200	when	_	_	_	_
6-13	201-204	you	_	_	*->5-3	*[5]
6-14	205-208	're	_	_	_	_
6-15	209-213	like	_	_	_	_
6-16	214-218	that	_	_	*->6-2	*[6]
6-17	219-220	.	_	_	_	_

#Text=" Aang says : " You 're out of your mind . 
7-1	221-222	"	_	_	_	_
7-2	223-227	Aang	*	PER	*->1-5	*[1]
7-3	228-232	says	_	_	_	_
7-4	233-234	:	_	_	_	_
7-5	235-236	"	_	_	_	_
7-6	237-240	You	_	_	*->5-4	*[5]
7-7	241-244	're	_	_	_	_
7-8	245-248	out	_	_	_	_
7-9	249-251	of	_	_	_	_
7-10	252-256	your	_	_	*->5-5	*[5]
7-11	257-261	mind	_	_	*->7-1	*[7]
7-12	262-263	.	_	_	_	_

#Text=" Fong says : " I guess we 'll figure it out on the way to the Fire Nation . 
8-1	264-265	"	_	_	_	_
8-2	266-270	Fong	*	PER	*->4-2	*[4]
8-3	271-275	says	_	_	_	_
8-4	276-277	:	_	_	_	_
8-5	278-279	"	_	_	_	_
8-6	280-281	I	_	_	*->4-3	*[4]
8-7	282-287	guess	_	_	_	_
8-8	288-290	we	_	_	*->5-6	*[5]
8-9	291-294	'll	_	_	_	_
8-10	295-301	figure	_	_	_	_
8-11	302-304	it	_	_	*->7-2	*[7]
8-12	305-308	out	_	_	_	_
8-13	309-311	on	_	_	_	_
8-14	312-315	the	_	_	_	_
8-15	316-319	way	_	_	_	_
8-16	320-322	to	_	_	_	_
8-17	323-326	the	_	_	_	_
8-18	327-331	Fire	_	_	_	_
8-19	332-338	Nation	_	_	_	_
8-20	339-340	.	_	_	_	_

#Text=" Sokka says : " Anybody got a problem with that ? 
9-1	341-342	"	_	_	_	_
9-2	343-348	Sokka	_	_	*->8-1	*[8]
9-3	349-353	says	_	_	_	_
9-4	354-355	:	_	_	_	_
9-5	356-357	"	_	_	_	_
9-6	358-365	Anybody	_	_	_	_
9-7	366-369	got	_	_	_	_
9-8	370-371	a	_	_	*->9-1	*[9]
9-9	372-379	problem	_	_	*->9-1	*[9]
9-10	380-384	with	_	_	_	_
9-11	385-389	that	_	_	*->9-2	*[9]
9-12	390-391	?	_	_	_	_

#Text=" Soldier says : " Do you still want an escort to Omashu ? 
10-1	392-393	"	_	_	_	_
10-2	394-401	Soldier	*	PER	_	_
10-3	402-406	says	_	_	_	_
10-4	407-408	:	_	_	_	_
10-5	409-410	"	_	_	_	_
10-6	411-413	Do	_	_	_	_
10-7	414-417	you	_	_	*->8-2	*[8]
10-8	418-423	still	_	_	_	_
10-9	424-428	want	_	_	_	_
10-10	429-431	an	_	_	_	_
10-11	432-438	escort	*	PER	_	_
10-12	439-441	to	_	_	_	_
10-13	442-448	Omashu	*	PER	_	_
10-14	449-450	?	_	_	_	_

#Text=" Katara says : " I think we 're all set . 
11-1	451-452	"	_	_	_	_
11-2	453-459	Katara	*	PER	*->2-2	*[2]
11-3	460-464	says	_	_	_	_
11-4	465-466	:	_	_	_	_
11-5	467-468	"	_	_	_	_
11-6	469-470	I	_	_	*->2-3	*[2]
11-7	471-476	think	_	_	_	_
11-8	477-479	we	_	_	*->5-7	*[5]
11-9	480-483	're	_	_	_	_
11-10	484-487	all	_	_	_	_
11-11	488-491	set	_	_	_	_
11-12	492-493	.	_	_	_	_

#Text=" 
12-1	494-495	"	_	_	_	_
