#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Song says : " You two must not be from around here . 
5-9	241-244	're	_	_	_	_
5-10	245-254	travelers	_	_	*->3-1	*[3]
5-11	255-256	.	_	_	_	_

#Text=" Song says : " Do you have names ? 
6-1	257-258	"	_	_	_	_
6-2	259-263	Song	_	_	_	_
6-3	264-268	says	_	_	_	_
6-4	269-270	:	_	_	_	_
6-5	271-272	"	_	_	_	_
6-6	273-275	Do	_	_	_	_
6-7	276-279	you	_	_	_	_
6-8	280-284	have	_	_	_	_
6-9	285-290	names	_	_	_	_
6-10	291-292	?	_	_	_	_

#Text=" Zuko says : " Names ? 
7-1	293-294	"	_	_	*->5-1	*[5]
7-2	295-299	Zuko	*	PER	*->5-1	*[5]
7-3	300-304	says	_	_	_	_
7-4	305-306	:	_	_	_	_
7-5	307-308	"	_	_	_	_
7-6	309-314	Names	_	_	*->6-1	*[6]
7-7	315-316	?	_	_	_	_

#Text=Of course we have names . 
8-1	317-319	Of	_	_	_	_
8-2	320-326	course	_	_	_	_
8-3	327-329	we	_	_	_	_
8-4	330-334	have	_	_	_	_
8-5	335-340	names	_	_	*->6-3	*[6]
8-6	341-342	.	_	_	_	_

#Text=I 'm , uh ... Lee and this is my Uncle , uh ... Mushi ? 
9-1	343-344	I	_	_	*->5-4	*[5]
9-2	345-347	'm	_	_	_	_
9-3	348-349	,	_	_	_	_
9-4	350-352	uh	_	_	_	_
9-5	353-356	...	_	_	_	_
9-6	357-360	Lee	*	PER	*->5-5	*[5]
9-7	361-364	and	_	_	_	_
9-8	365-369	this	_	_	*->8-1	*[8]
9-9	370-372	is	_	_	_	_
9-10	373-375	my	_	_	*->5-6	*[5]
9-11	376-381	Uncle	_	_	_	_
9-12	382-383	,	_	_	_	_
9-13	384-386	uh	_	_	_	_
9-14	387-390	...	_	_	_	_
9-15	391-396	Mushi	_	_	*->9-1	*[9]
9-16	397-398	?	_	_	_	_

#Text=" Iroh says : " Yes , my nephew was named after his father , so we just call him Junior . 
10-1	399-400	"	_	_	_	_
10-2	401-405	Iroh	*	PER	*->4-3	*[4]
10-3	406-410	says	_	_	_	_
10-4	411-412	:	_	_	_	_
10-5	413-414	"	_	_	_	_
10-6	415-418	Yes	_	_	_	_
10-7	419-420	,	_	_	_	_
10-8	421-423	my	_	_	*->4-4	*[4]
10-9	424-430	nephew	_	_	*->11-1	*[11]
10-10	431-434	was	_	_	_	_
10-11	435-440	named	_	_	_	_
10-12	441-446	after	_	_	_	_
10-13	447-450	his	_	_	*->11-2	*[11]
10-14	451-457	father	_	_	_	_
10-15	458-459	,	_	_	_	_
10-16	460-462	so	_	_	_	_
10-17	463-465	we	_	_	*->8-2	*[8]
10-18	466-470	just	_	_	_	_
10-19	471-475	call	_	_	_	_
10-20	476-479	him	_	_	*->11-3	*[11]
10-21	480-486	Junior	*	PER	*->10-1	*[10]
10-22	487-488	.	_	_	_	_

#Text=" Song says : " Mushi and Junior , huh . 
11-1	489-490	"	_	_	_	_
11-2	491-495	Song	_	_	_	_
11-3	496-500	says	_	_	_	_
11-4	501-502	:	_	_	_	_
11-5	503-504	"	_	_	_	_
11-6	505-510	Mushi	_	_	*->9-2	*[9]
11-7	511-514	and	_	_	_	_
11-8	515-521	Junior	*	PER	*->10-2	*[10]
11-9	522-523	,	_	_	_	_
11-10	524-527	huh	_	_	_	_
11-11	528-529	.	_	_	_	_

#Text=My name is Song . 
12-1	530-532	My	_	_	_	_
12-2	533-537	name	_	_	_	_
12-3	538-540	is	_	_	_	_
12-4	541-545	Song	*	PER	_	_
12-5	546-547	.	_	_	_	_

#Text=You two look like you could use a good meal . 
13-1	548-551	You	_	_	*->9-3	*[9]
13-2	552-555	two	_	_	*->1-4	*[1]
13-3	556-560	look	_	_	_	_
13-4	561-565	like	_	_	_	_
13-5	566-569	you	_	_	*->4-5	*[4]
13-6	570-575	could	_	_	_	_
13-7	576-579	use	_	_	_	_
13-8	580-581	a	_	_	_	_
13-9	582-586	good	_	_	_	_
13-10	587-591	meal	_	_	_	_
13-11	592-593	.	_	_	_	_

#Text=Why do n't you stay for dinner ? 
14-1	594-597	Why	_	_	_	_
14-2	598-600	do	_	_	_	_
14-3	601-604	n't	_	_	_	_
14-4	605-608	you	_	_	*->4-6	*[4]
14-5	609-613	stay	_	_	_	_
14-6	614-617	for	_	_	_	_
14-7	618-624	dinner	_	_	_	_
14-8	625-626	?	_	_	_	_

#Text=" Zuko says : " Sorry , but we need to be moving on . 
15-1	627-628	"	_	_	_	_
15-2	629-633	Zuko	*	PER	*->5-7	*[5]
15-3	634-638	says	_	_	_	_
15-4	639-640	:	_	_	_	_
15-5	641-642	"	_	_	_	_
15-6	643-648	Sorry	_	_	_	_
15-7	649-650	,	_	_	_	_
15-8	651-654	but	_	_	_	_
15-9	655-657	we	_	_	*->7-1	*[7]
15-10	658-662	need	_	_	_	_
15-11	663-665	to	_	_	_	_
15-12	666-668	be	_	_	_	_
15-13	669-675	moving	_	_	_	_
15-14	676-678	on	_	_	_	_
15-15	679-680	.	_	_	_	_

#Text=" Song says : " That 's too bad . 
16-1	681-682	"	_	_	_	_
16-2	683-687	Song	*	PER	*->2-1	*[2]
16-3	688-692	says	_	_	_	_
16-4	693-694	:	_	_	_	_
16-5	695-696	"	_	_	_	_
16-6	697-701	That	_	_	*->7-2	*[7]
16-7	702-704	's	_	_	_	_
16-8	705-708	too	_	_	_	_
16-9	709-712	bad	_	_	_	_
16-10	713-714	.	_	_	_	_

#Text=My mom always makes too much roast duck . 
17-1	715-717	My	_	_	*->2-7	*[2]
17-2	718-721	mom	_	_	_	_
17-3	722-728	always	_	_	_	_
17-4	729-734	makes	_	_	_	_
17-5	735-738	too	_	_	_	_
17-6	739-743	much	_	_	_	_
17-7	744-749	roast	_	_	_	_
17-8	750-754	duck	_	_	_	_
17-9	755-756	.	_	_	_	_

#Text=" Iroh says : " Where do you live exactly ? 
18-1	757-758	"	_	_	_	_
18-2	759-763	Iroh	*	PER	*->4-7	*[4]
18-3	764-768	says	_	_	_	_
18-4	769-770	:	_	_	_	_
18-5	771-772	"	_	_	_	_
18-6	773-778	Where	_	_	_	_
18-7	779-781	do	_	_	_	_
18-8	782-785	you	_	_	*->2-8	*[2]
18-9	786-790	live	_	_	_	_
18-10	791-798	exactly	_	_	_	_
18-11	799-800	?	_	_	_	_

#Text=" 
19-1	801-802	"	_	_	_	_
