#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " The Patola Mountain range ! 
13-1	729-734	Right	_	_	_	_
13-2	735-736	,	_	_	_	_
13-3	737-741	Appa	*	PER	_	_
13-4	742-743	?	_	_	_	_

#Text=" Aang says : " Yip yip ! 
14-1	744-745	"	_	_	*->1-1	*[1]
14-2	746-750	Aang	*	PER	*->1-1	*[1]
14-3	751-755	says	_	_	_	_
14-4	756-757	:	_	_	_	_
14-5	758-759	"	_	_	_	_
14-6	760-763	Yip	_	_	_	_
14-7	764-767	yip	_	_	_	_
14-8	768-769	!	_	_	_	_

#Text=" Aang says : " There it is . 
15-1	770-771	"	_	_	_	_
15-2	772-776	Aang	*	PER	*->1-8	*[1]
15-3	777-781	says	_	_	_	_
15-4	782-783	:	_	_	_	_
15-5	784-785	"	_	_	_	_
15-6	786-791	There	_	_	_	_
15-7	792-794	it	_	_	*->4-2	*[4]
15-8	795-797	is	_	_	_	_
15-9	798-799	.	_	_	_	_

#Text=The Southern Air Temple . 
16-1	800-803	The	_	_	*->7-1	*[7]
16-2	804-812	Southern	_	_	*->7-1	*[7]
16-3	813-816	Air	_	_	_	_
16-4	817-823	Temple	_	_	_	_
16-5	824-825	.	_	_	_	_

#Text=" Katara says : " Aang , it 's amazing ! 
17-1	826-827	"	_	_	_	_
17-2	828-834	Katara	*	PER	*->3-9	*[3]
17-3	835-839	says	_	_	_	_
17-4	840-841	:	_	_	_	_
17-5	842-843	"	_	_	_	_
17-6	844-848	Aang	_	_	*->1-9	*[1]
17-7	849-850	,	_	_	_	_
17-8	851-853	it	_	_	*->7-2	*[7]
17-9	854-856	's	_	_	_	_
17-10	857-864	amazing	_	_	_	_
17-11	865-866	!	_	_	_	_

#Text=" Aang says : " We 're home , buddy ! 
18-1	867-868	"	_	_	_	_
18-2	869-873	Aang	*	PER	*->1-10	*[1]
18-3	874-878	says	_	_	_	_
18-4	879-880	:	_	_	_	_
18-5	881-882	"	_	_	_	_
18-6	883-885	We	_	_	*->9-1	*[9]
18-7	886-889	're	_	_	_	_
18-8	890-894	home	_	_	_	_
18-9	895-896	,	_	_	_	_
18-10	897-902	buddy	_	_	_	_
18-11	903-904	!	_	_	_	_

#Text=We 're home . 
19-1	905-907	We	_	_	*->9-2	*[9]
19-2	908-911	're	_	_	_	_
19-3	912-916	home	_	_	_	_
19-4	917-918	.	_	_	_	_

#Text=" 
20-1	919-920	"	_	_	_	_
