#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ham Ghao says : " Yeah , right . 
5-8	229-231	is	_	_	_	_
5-9	232-236	Zuko	*	PER	*->3-1	*[3]
5-10	237-238	,	_	_	*->3-1	*[3]
5-11	239-244	Crown	*	PER	*->3-1	*[3]
5-12	245-251	Prince	*	PER	*->3-1	*[3]
5-13	252-254	of	_	_	*->3-1	*[3]
5-14	255-258	the	_	_	*->3-1	*[3]
5-15	259-263	Fire	_	_	*->3-1	*[3]
5-16	264-270	Nation	_	_	*->3-1	*[3]
5-17	271-272	.	_	_	_	_

#Text=O - or at least I used to be . 
6-1	273-274	O	_	_	_	_
6-2	275-276	-	_	_	_	_
6-3	277-279	or	_	_	_	_
6-4	280-282	at	_	_	_	_
6-5	283-288	least	_	_	_	_
6-6	289-290	I	_	_	*->3-5	*[3]
6-7	291-295	used	_	_	_	_
6-8	296-298	to	_	_	_	_
6-9	299-301	be	_	_	_	_
6-10	302-303	.	_	_	_	_

#Text=I know my people have distorted the ways of firebending , to be fueled by anger and rage . 
7-1	304-305	I	_	_	*->3-6	*[3]
7-2	306-310	know	_	_	_	_
7-3	311-313	my	_	_	*->3-7	*[3]
7-4	314-320	people	_	_	_	_
7-5	321-325	have	_	_	_	_
7-6	326-335	distorted	_	_	_	_
7-7	336-339	the	_	_	_	_
7-8	340-344	ways	_	_	_	_
7-9	345-347	of	_	_	_	_
7-10	348-359	firebending	_	_	_	_
7-11	360-361	,	_	_	_	_
7-12	362-364	to	_	_	_	_
7-13	365-367	be	_	_	_	_
7-14	368-374	fueled	_	_	_	_
7-15	375-377	by	_	_	_	_
7-16	378-383	anger	_	_	_	_
7-17	384-387	and	_	_	_	_
7-18	388-392	rage	_	_	_	_
7-19	393-394	.	_	_	_	_

#Text=But now I want to learn the true way , the original way . 
8-1	395-398	But	_	_	_	_
8-2	399-402	now	_	_	_	_
8-3	403-404	I	_	_	*->3-8	*[3]
8-4	405-409	want	_	_	_	_
8-5	410-412	to	_	_	_	_
8-6	413-418	learn	_	_	_	_
8-7	419-422	the	_	_	*->4-1	*[4]
8-8	423-427	true	_	_	*->4-1	*[4]
8-9	428-431	way	_	_	*->4-1	*[4]
8-10	432-433	,	_	_	_	_
8-11	434-437	the	_	_	*->4-2	*[4]
8-12	438-446	original	_	_	*->4-2	*[4]
8-13	447-450	way	_	_	*->4-2	*[4]
8-14	451-452	.	_	_	_	_

#Text=When we came here , I never imagined the Sun Warrior 's civilization was secretly alive . 
9-1	453-457	When	_	_	_	_
9-2	458-460	we	_	_	*->5-1	*[5]
9-3	461-465	came	_	_	_	_
9-4	466-470	here	_	_	_	_
9-5	471-472	,	_	_	_	_
9-6	473-474	I	_	_	*->3-9	*[3]
9-7	475-480	never	_	_	_	_
9-8	481-489	imagined	_	_	_	_
9-9	490-493	the	_	_	_	_
9-10	494-497	Sun	_	_	_	_
9-11	498-505	Warrior	_	_	_	_
9-12	506-508	's	_	_	_	_
9-13	509-521	civilization	_	_	_	_
9-14	522-525	was	_	_	_	_
9-15	526-534	secretly	_	_	_	_
9-16	535-540	alive	_	_	_	_
9-17	541-542	.	_	_	_	_

#Text=I am truly humbled to be in your presence . 
10-1	543-544	I	_	_	*->3-10	*[3]
10-2	545-547	am	_	_	_	_
10-3	548-553	truly	_	_	_	_
10-4	554-561	humbled	_	_	_	_
10-5	562-564	to	_	_	_	_
10-6	565-567	be	_	_	_	_
10-7	568-570	in	_	_	_	_
10-8	571-575	your	_	_	*->2-4	*[2]
10-9	576-584	presence	_	_	_	_
10-10	585-586	.	_	_	_	_

#Text=Please , teach us . 
11-1	587-593	Please	_	_	_	_
11-2	594-595	,	_	_	_	_
11-3	596-601	teach	_	_	_	_
11-4	602-604	us	_	_	*->5-2	*[5]
11-5	605-606	.	_	_	_	_

#Text=" Sun Warrior chief says : " If you wish to learn the ways of the Sun , you must learn them from the masters , Ran and Shaw . 
12-1	607-608	"	_	_	_	_
12-2	609-612	Sun	_	_	*->7-1	*[7]
12-3	613-620	Warrior	_	_	*->7-1	*[7]
12-4	621-626	chief	_	_	*->7-1	*[7]
12-5	627-631	says	_	_	_	_
12-6	632-633	:	_	_	_	_
12-7	634-635	"	_	_	_	_
12-8	636-638	If	_	_	_	_
12-9	639-642	you	_	_	*->3-11	*[3]
12-10	643-647	wish	_	_	_	_
12-11	648-650	to	_	_	_	_
12-12	651-656	learn	_	_	_	_
12-13	657-660	the	_	_	_	_
12-14	661-665	ways	_	_	_	_
12-15	666-668	of	_	_	_	_
12-16	669-672	the	_	_	_	_
12-17	673-676	Sun	_	_	_	_
12-18	677-678	,	_	_	_	_
12-19	679-682	you	_	_	*->3-12	*[3]
12-20	683-687	must	_	_	_	_
12-21	688-693	learn	_	_	_	_
12-22	694-698	them	_	_	*->5-3	*[5]
12-23	699-703	from	_	_	_	_
12-24	704-707	the	_	_	_	_
12-25	708-715	masters	_	_	_	_
12-26	716-717	,	_	_	_	_
12-27	718-721	Ran	_	_	_	_
12-28	722-725	and	_	_	_	_
12-29	726-730	Shaw	*	PER	*->6-1	*[6]
12-30	731-732	.	_	_	_	_

#Text=" Aang says : " Ran and Shaw ? 
13-1	733-734	"	_	_	_	_
13-2	735-739	Aang	*	PER	*->2-5	*[2]
13-3	740-744	says	_	_	_	_
13-4	745-746	:	_	_	_	_
13-5	747-748	"	_	_	_	_
13-6	749-752	Ran	_	_	*->8-1	*[8]
13-7	753-756	and	_	_	*->8-1	*[8]
13-8	757-761	Shaw	*	PER	*->6-2	*[6]
13-9	762-763	?	_	_	_	_

#Text=There are two of them ? 
14-1	764-769	There	_	_	_	_
14-2	770-773	are	_	_	_	_
14-3	774-777	two	_	_	_	_
14-4	778-780	of	_	_	_	_
14-5	781-785	them	_	_	_	_
14-6	786-787	?	_	_	_	_

#Text=" Sun Warrior chief says : " When you present yourself to them , they will examine you . 
15-1	788-789	"	_	_	_	_
15-2	790-793	Sun	_	_	*->7-2	*[7]
15-3	794-801	Warrior	_	_	*->7-2	*[7]
15-4	802-807	chief	_	_	*->7-2	*[7]
15-5	808-812	says	_	_	_	_
15-6	813-814	:	_	_	_	_
15-7	815-816	"	_	_	_	_
15-8	817-821	When	_	_	_	_
15-9	822-825	you	_	_	*->9-1	*[9]
15-10	826-833	present	_	_	_	_
15-11	834-842	yourself	_	_	*->9-2	*[9]
15-12	843-845	to	_	_	_	_
15-13	846-850	them	_	_	*->8-2	*[8]
15-14	851-852	,	_	_	_	_
15-15	853-857	they	_	_	*->8-3	*[8]
15-16	858-862	will	_	_	_	_
15-17	863-870	examine	_	_	_	_
15-18	871-874	you	_	_	*->9-3	*[9]
15-19	875-876	.	_	_	_	_

#Text=They 'll read your hearts , your souls , and your ancestry . 
16-1	877-881	They	_	_	*->8-4	*[8]
16-2	882-885	'll	_	_	_	_
16-3	886-890	read	_	_	_	_
16-4	891-895	your	_	_	*->9-4	*[9]
16-5	896-902	hearts	_	_	_	_
16-6	903-904	,	_	_	_	_
16-7	905-909	your	_	_	*->9-5	*[9]
16-8	910-915	souls	_	_	_	_
16-9	916-917	,	_	_	_	_
16-10	918-921	and	_	_	_	_
16-11	922-926	your	_	_	*->9-6	*[9]
16-12	927-935	ancestry	_	_	_	_
16-13	936-937	.	_	_	_	_

#Text=If they deem you worthy , they 'll teach you . 
17-1	938-940	If	_	_	_	_
17-2	941-945	they	_	_	*->8-5	*[8]
17-3	946-950	deem	_	_	_	_
17-4	951-954	you	_	_	*->9-7	*[9]
17-5	955-961	worthy	_	_	_	_
17-6	962-963	,	_	_	_	_
17-7	964-968	they	_	_	*->8-6	*[8]
17-8	969-972	'll	_	_	_	_
17-9	973-978	teach	_	_	_	_
17-10	979-982	you	_	_	*->9-8	*[9]
17-11	983-984	.	_	_	_	_

#Text=If they do n't , you 'll be destroyed on the spot . 
18-1	985-987	If	_	_	_	_
18-2	988-992	they	_	_	*->8-7	*[8]
18-3	993-995	do	_	_	_	_
18-4	996-999	n't	_	_	_	_
18-5	1000-1001	,	_	_	_	_
18-6	1002-1005	you	_	_	*->9-9	*[9]
18-7	1006-1009	'll	_	_	_	_
18-8	1010-1012	be	_	_	_	_
18-9	1013-1022	destroyed	_	_	_	_
18-10	1023-1025	on	_	_	_	_
18-11	1026-1029	the	_	_	_	_
18-12	1030-1034	spot	_	_	_	_
18-13	1035-1036	.	_	_	_	_

#Text=" 
19-1	1037-1038	"	_	_	_	_
