#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bully guard says : " I am not ! 
1-1	0-5	Bully	_	_	*->1-1	*[1]
1-2	6-11	guard	*	PER	*->1-1	*[1]
1-3	12-16	says	_	_	_	_
1-4	17-18	:	_	_	_	_
1-5	19-20	"	_	_	_	_
1-6	21-22	I	_	_	*->1-2	*[1]
1-7	23-25	am	_	_	_	_
1-8	26-29	not	_	_	_	_
1-9	30-31	!	_	_	_	_

#Text=He 's lying ! 
2-1	32-34	He	_	_	_	_
2-2	35-37	's	_	_	_	_
2-3	38-43	lying	_	_	_	_
2-4	44-45	!	_	_	_	_

#Text=He 's a liar ! 
3-1	46-48	He	_	_	*->2-3	*[2]
3-2	49-51	's	_	_	_	_
3-3	52-53	a	_	_	*->2-1	*[2]
3-4	54-58	liar	_	_	*->2-1	*[2]
3-5	59-60	!	_	_	_	_

#Text=" Bully guard says : " I 'm telling you ... it was n't me ! 
4-1	61-62	"	_	_	_	_
4-2	63-68	Bully	_	_	*->1-3	*[1]
4-3	69-74	guard	*	PER	*->1-3	*[1]
4-4	75-79	says	_	_	_	_
4-5	80-81	:	_	_	_	_
4-6	82-83	"	_	_	_	_
4-7	84-85	I	_	_	*->1-4	*[1]
4-8	86-88	'm	_	_	_	_
4-9	89-96	telling	_	_	_	_
4-10	97-100	you	_	_	*->4-1	*[4]
4-11	101-104	...	_	_	_	_
4-12	105-107	it	_	_	_	_
4-13	108-111	was	_	_	_	_
4-14	112-115	n't	_	_	_	_
4-15	116-118	me	_	_	*->1-5	*[1]
4-16	119-120	!	_	_	_	_

#Text=" Warden says : " Save your breath ! 
5-1	121-122	"	_	_	_	_
5-2	123-129	Warden	*	PER	*->5-1	*[5]
5-3	130-134	says	_	_	_	_
5-4	135-136	:	_	_	_	_
