#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Yeah , do n't get too happy . 
12-8	604-607	you	_	_	*->8-1	*[8]
12-9	608-611	had	_	_	_	_
12-10	612-614	to	_	_	_	_
12-11	615-621	figure	_	_	_	_
12-12	622-624	it	_	_	*->4-10	*[4]
12-13	625-628	all	_	_	_	_
12-14	629-631	on	_	_	_	_
12-15	632-636	your	_	_	*->8-2	*[8]
12-16	637-640	own	_	_	_	_
12-17	641-642	.	_	_	_	_

#Text=I 'm lucky enough to have a great teacher . 
13-1	643-644	I	_	_	*->7-6	*[7]
13-2	645-647	'm	_	_	_	_
13-3	648-653	lucky	_	_	_	_
13-4	654-660	enough	_	_	_	_
13-5	661-663	to	_	_	_	_
13-6	664-668	have	_	_	_	_
13-7	669-670	a	_	_	_	_
13-8	671-676	great	_	_	_	_
13-9	677-684	teacher	*	PER	_	_
13-10	685-686	.	_	_	_	_

#Text=" Katara says : " Thanks . 
14-1	687-688	"	_	_	*->3-1	*[3]
14-2	689-695	Katara	*	PER	*->3-1	*[3]
14-3	696-700	says	_	_	_	_
14-4	701-702	:	_	_	_	_
14-5	703-704	"	_	_	_	_
14-6	705-711	Thanks	_	_	_	_
14-7	712-713	.	_	_	_	_

#Text=" Aang says : " So , what 's next ? 
15-1	714-715	"	_	_	_	_
15-2	716-720	Aang	*	PER	*->7-7	*[7]
15-3	721-725	says	_	_	_	_
15-4	726-727	:	_	_	_	_
15-5	728-729	"	_	_	_	_
15-6	730-732	So	_	_	_	_
15-7	733-734	,	_	_	_	_
15-8	735-739	what	_	_	_	_
15-9	740-742	's	_	_	_	_
15-10	743-747	next	_	_	_	_
15-11	748-749	?	_	_	_	_

#Text=" Katara says : " This is a more difficult move . 
16-1	750-751	"	_	_	_	_
16-2	752-758	Katara	*	PER	*->3-9	*[3]
16-3	759-763	says	_	_	_	_
16-4	764-765	:	_	_	_	_
16-5	766-767	"	_	_	_	_
16-6	768-772	This	_	_	*->9-2	*[9]
16-7	773-775	is	_	_	_	_
16-8	776-777	a	_	_	*->9-1	*[9]
16-9	778-782	more	_	_	*->9-1	*[9]
16-10	783-792	difficult	_	_	*->9-1	*[9]
16-11	793-797	move	_	_	*->9-1	*[9]
16-12	798-799	.	_	_	_	_

#Text=I call it streaming the water . 
17-1	800-801	I	_	_	*->3-10	*[3]
17-2	802-806	call	_	_	_	_
17-3	807-809	it	_	_	*->9-3	*[9]
17-4	810-819	streaming	_	_	_	_
17-5	820-823	the	_	_	*->6-2	*[6]
17-6	824-829	water	_	_	*->6-2	*[6]
17-7	830-831	.	_	_	_	_

#Text=It 's harder than it looks , so do n't be disappointed if - Nice work . 
18-1	832-834	It	_	_	*->9-4	*[9]
18-2	835-837	's	_	_	_	_
18-3	838-844	harder	_	_	_	_
18-4	845-849	than	_	_	_	_
18-5	850-852	it	_	_	*->9-5	*[9]
18-6	853-858	looks	_	_	_	_
18-7	859-860	,	_	_	_	_
18-8	861-863	so	_	_	_	_
18-9	864-866	do	_	_	_	_
18-10	867-870	n't	_	_	_	_
18-11	871-873	be	_	_	_	_
18-12	874-886	disappointed	_	_	_	_
18-13	887-889	if	_	_	_	_
18-14	890-891	-	_	_	_	_
18-15	892-896	Nice	_	_	_	_
18-16	897-901	work	_	_	_	_
18-17	902-903	.	_	_	_	_

#Text=Though the over-the-head flare was unnecessary . 
19-1	904-910	Though	_	_	_	_
19-2	911-914	the	_	_	*->10-1	*[10]
19-3	915-928	over-the-head	_	_	*->10-1	*[10]
19-4	929-934	flare	_	_	*->10-1	*[10]
19-5	935-938	was	_	_	_	_
19-6	939-950	unnecessary	_	_	_	_
19-7	951-952	.	_	_	_	_

#Text=" Aang says : " Sorry . 
20-1	953-954	"	_	_	*->7-8	*[7]
20-2	955-959	Aang	*	PER	*->7-8	*[7]
20-3	960-964	says	_	_	_	_
20-4	965-966	:	_	_	_	_
20-5	967-968	"	_	_	_	_
20-6	969-974	Sorry	_	_	_	_
20-7	975-976	.	_	_	_	_

#Text=Well , do n't stop now ! 
21-1	977-981	Well	_	_	_	_
21-2	982-983	,	_	_	_	_
21-3	984-986	do	_	_	_	_
21-4	987-990	n't	_	_	_	_
21-5	991-995	stop	_	_	_	_
21-6	996-999	now	_	_	_	_
21-7	1000-1001	!	_	_	_	_

#Text=Keep 'em coming ! 
22-1	1002-1006	Keep	_	_	_	_
22-2	1007-1010	'em	_	_	*->10-2	*[10]
22-3	1011-1017	coming	_	_	_	_
22-4	1018-1019	!	_	_	_	_

#Text=" Katara says : " Well I kind of know this one other move , but it 's pretty hard . 
23-1	1020-1021	"	_	_	_	_
23-2	1022-1028	Katara	*	PER	*->3-11	*[3]
23-3	1029-1033	says	_	_	_	_
23-4	1034-1035	:	_	_	_	_
23-5	1036-1037	"	_	_	_	_
23-6	1038-1042	Well	_	_	_	_
23-7	1043-1044	I	_	_	*->3-12	*[3]
23-8	1045-1049	kind	_	_	_	_
23-9	1050-1052	of	_	_	_	_
23-10	1053-1057	know	_	_	_	_
23-11	1058-1062	this	_	_	*->11-1	*[11]
23-12	1063-1066	one	_	_	*->11-1	*[11]
23-13	1067-1072	other	_	_	*->11-1	*[11]
23-14	1073-1077	move	_	_	*->11-1	*[11]
23-15	1078-1079	,	_	_	_	_
23-16	1080-1083	but	_	_	_	_
23-17	1084-1086	it	_	_	*->11-2	*[11]
23-18	1087-1089	's	_	_	_	_
23-19	1090-1096	pretty	_	_	_	_
23-20	1097-1101	hard	_	_	_	_
23-21	1102-1103	.	_	_	_	_

#Text=I have n't even totally figured it out yet . 
24-1	1104-1105	I	_	_	*->3-13	*[3]
24-2	1106-1110	have	_	_	_	_
24-3	1111-1114	n't	_	_	_	_
24-4	1115-1119	even	_	_	_	_
24-5	1120-1127	totally	_	_	_	_
24-6	1128-1135	figured	_	_	_	_
24-7	1136-1138	it	_	_	*->11-3	*[11]
24-8	1139-1142	out	_	_	_	_
24-9	1143-1146	yet	_	_	_	_
24-10	1147-1148	.	_	_	_	_

#Text=The idea is to create a big , powerful wave . 
25-1	1149-1152	The	_	_	_	_
25-2	1153-1157	idea	_	_	_	_
25-3	1158-1160	is	_	_	_	_
25-4	1161-1163	to	_	_	_	_
25-5	1164-1170	create	_	_	_	_
25-6	1171-1172	a	_	_	_	_
25-7	1173-1176	big	_	_	_	_
25-8	1177-1178	,	_	_	_	_
25-9	1179-1187	powerful	_	_	_	_
25-10	1188-1192	wave	_	_	_	_
25-11	1193-1194	.	_	_	_	_

#Text=" Aang says : " So , like this ? 
26-1	1195-1196	"	_	_	_	_
26-2	1197-1201	Aang	*	PER	*->7-9	*[7]
26-3	1202-1206	says	_	_	_	_
26-4	1207-1208	:	_	_	_	_
26-5	1209-1210	"	_	_	_	_
26-6	1211-1213	So	_	_	_	_
26-7	1214-1215	,	_	_	_	_
26-8	1216-1220	like	_	_	_	_
26-9	1221-1225	this	_	_	_	_
26-10	1226-1227	?	_	_	_	_

#Text=" Sokka says : " Aang ?! 
27-1	1228-1229	"	_	_	_	_
27-2	1230-1235	Sokka	_	_	*->1-3	*[1]
27-3	1236-1240	says	_	_	_	_
27-4	1241-1242	:	_	_	_	_
27-5	1243-1244	"	_	_	*->7-10	*[7]
27-6	1245-1249	Aang	_	_	*->7-10	*[7]
27-7	1250-1252	?!	_	_	_	_

#Text=" Aang says : " Looks like I got the hang of that move ! 
28-1	1253-1254	"	_	_	_	_
28-2	1255-1259	Aang	*	PER	*->7-11	*[7]
28-3	1260-1264	says	_	_	_	_
28-4	1265-1266	:	_	_	_	_
28-5	1267-1268	"	_	_	_	_
28-6	1269-1274	Looks	_	_	_	_
28-7	1275-1279	like	_	_	_	_
28-8	1280-1281	I	_	_	*->7-12	*[7]
28-9	1282-1285	got	_	_	_	_
28-10	1286-1289	the	_	_	_	_
28-11	1290-1294	hang	_	_	_	_
28-12	1295-1297	of	_	_	_	_
28-13	1298-1302	that	_	_	*->4-11	*[4]
28-14	1303-1307	move	_	_	*->4-11	*[4]
28-15	1308-1309	!	_	_	_	_

#Text=What else do you got ? 
29-1	1310-1314	What	_	_	_	_
29-2	1315-1319	else	_	_	_	_
29-3	1320-1322	do	_	_	_	_
29-4	1323-1326	you	_	_	*->8-3	*[8]
29-5	1327-1330	got	_	_	_	_
29-6	1331-1332	?	_	_	_	_

#Text=" Katara says : " That 's enough practicing for today . 
30-1	1333-1334	"	_	_	_	_
30-2	1335-1341	Katara	*	PER	*->3-14	*[3]
30-3	1342-1346	says	_	_	_	_
30-4	1347-1348	:	_	_	_	_
30-5	1349-1350	"	_	_	_	_
30-6	1351-1355	That	_	_	*->8-4	*[8]
30-7	1356-1358	's	_	_	_	_
30-8	1359-1365	enough	_	_	_	_
30-9	1366-1376	practicing	_	_	_	_
30-10	1377-1380	for	_	_	_	_
30-11	1381-1386	today	_	_	_	_
30-12	1387-1388	.	_	_	_	_

#Text=" Sokka says : " Yeah , I 'll say ! 
31-1	1389-1390	"	_	_	_	_
31-2	1391-1396	Sokka	_	_	*->1-4	*[1]
31-3	1397-1401	says	_	_	_	_
31-4	1402-1403	:	_	_	_	_
31-5	1404-1405	"	_	_	_	_
31-6	1406-1410	Yeah	_	_	_	_
31-7	1411-1412	,	_	_	_	_
31-8	1413-1414	I	_	_	*->1-5	*[1]
31-9	1415-1418	'll	_	_	_	_
31-10	1419-1422	say	_	_	_	_
31-11	1423-1424	!	_	_	_	_

#Text=You just " practiced " our supplies down the river . 
32-1	1425-1428	You	_	_	_	_
32-2	1429-1433	just	_	_	_	_
32-3	1434-1435	"	_	_	_	_
32-4	1436-1445	practiced	_	_	_	_
32-5	1446-1447	"	_	_	_	_
32-6	1448-1451	our	_	_	*->8-5	*[8]
32-7	1452-1460	supplies	_	_	_	_
32-8	1461-1465	down	_	_	_	_
32-9	1466-1469	the	_	_	_	_
32-10	1470-1475	river	*	PER	_	_
32-11	1476-1477	.	_	_	_	_

#Text=" Aang says : " Uh , sorry . 
33-1	1478-1479	"	_	_	*->7-13	*[7]
33-2	1480-1484	Aang	*	PER	*->7-13	*[7]
33-3	1485-1489	says	_	_	*->7-13	*[7]
33-4	1490-1491	:	_	_	*->7-13	*[7]
33-5	1492-1493	"	_	_	*->7-13	*[7]
33-6	1494-1496	Uh	_	_	*->7-13	*[7]
33-7	1497-1498	,	_	_	*->7-13	*[7]
33-8	1499-1504	sorry	_	_	*->7-13	*[7]
33-9	1505-1506	.	_	_	*->7-13	*[7]

#Text=I 'm sure we can find somewhere to replace all this stuff . 
34-1	1507-1508	I	_	_	*->1-6	*[1]
34-2	1509-1511	'm	_	_	_	_
34-3	1512-1516	sure	_	_	_	_
34-4	1517-1519	we	_	_	*->8-6	*[8]
34-5	1520-1523	can	_	_	_	_
34-6	1524-1528	find	_	_	_	_
34-7	1529-1538	somewhere	_	_	_	_
34-8	1539-1541	to	_	_	_	_
34-9	1542-1549	replace	_	_	_	_
34-10	1550-1553	all	_	_	_	_
34-11	1554-1558	this	_	_	_	_
34-12	1559-1564	stuff	_	_	_	_
34-13	1565-1566	.	_	_	_	_

#Text=" Sokka says : " My life was hard enough when you were just an airbender . 
35-1	1567-1568	"	_	_	_	_
35-2	1569-1574	Sokka	_	_	*->1-7	*[1]
35-3	1575-1579	says	_	_	_	_
35-4	1580-1581	:	_	_	_	_
35-5	1582-1583	"	_	_	_	_
35-6	1584-1586	My	_	_	*->1-8	*[1]
35-7	1587-1591	life	_	_	_	_
35-8	1592-1595	was	_	_	_	_
35-9	1596-1600	hard	_	_	_	_
35-10	1601-1607	enough	_	_	_	_
35-11	1608-1612	when	_	_	_	_
35-12	1613-1616	you	_	_	*->2-4	*[2]
35-13	1617-1621	were	_	_	_	_
35-14	1622-1626	just	_	_	_	_
35-15	1627-1629	an	_	_	*->2-1	*[2]
35-16	1630-1639	airbender	_	_	*->2-1	*[2]
35-17	1640-1641	.	_	_	_	_

#Text=" 
36-1	1642-1643	"	_	_	_	_
