#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " This is a royal artifact . 
4-6	249-251	It	_	_	*->2-4	*[2]
4-7	252-254	's	_	_	_	_
4-8	255-259	like	_	_	_	_
4-9	260-265	these	_	_	_	_
4-10	266-272	people	_	_	_	_
4-11	273-276	are	_	_	_	_
4-12	277-281	born	_	_	_	_
4-13	282-285	bad	_	_	_	_
4-14	286-287	.	_	_	_	_

#Text=" Aang says : " No , that 's wrong . 
5-1	288-289	"	_	_	_	_
5-2	290-294	Aang	*	PER	*->6-1	*[6]
5-3	295-299	says	_	_	_	_
5-4	300-301	:	_	_	_	_
5-5	302-303	"	_	_	_	_
5-6	304-306	No	_	_	_	_
5-7	307-308	,	_	_	_	_
5-8	309-313	that	_	_	_	_
5-9	314-316	's	_	_	_	_
5-10	317-322	wrong	_	_	_	_
5-11	323-324	.	_	_	_	_

#Text=I do n't think that was the point of what Roku showed me at all . 
6-1	325-326	I	_	_	*->6-2	*[6]
6-2	327-329	do	_	_	_	_
6-3	330-333	n't	_	_	_	_
6-4	334-339	think	_	_	_	_
6-5	340-344	that	_	_	_	_
6-6	345-348	was	_	_	_	_
6-7	349-352	the	_	_	_	_
6-8	353-358	point	_	_	_	_
6-9	359-361	of	_	_	_	_
6-10	362-366	what	_	_	_	_
6-11	367-371	Roku	*	PER	*->3-4	*[3]
6-12	372-378	showed	_	_	_	_
6-13	379-381	me	_	_	*->6-3	*[6]
6-14	382-384	at	_	_	_	_
6-15	385-388	all	_	_	_	_
6-16	389-390	.	_	_	_	_

#Text=" Sokka says : " Then what was the point ? 
7-1	391-392	"	_	_	_	_
7-2	393-398	Sokka	_	_	_	_
7-3	399-403	says	_	_	_	_
7-4	404-405	:	_	_	_	_
7-5	406-407	"	_	_	_	_
7-6	408-412	Then	_	_	_	_
7-7	413-417	what	_	_	_	_
7-8	418-421	was	_	_	_	_
7-9	422-425	the	_	_	_	_
7-10	426-431	point	_	_	_	_
7-11	432-433	?	_	_	_	_

#Text=" Aang says : " Roku was just as much Fire Nation as Sozin was , right ? 
8-1	434-435	"	_	_	_	_
8-2	436-440	Aang	*	PER	*->6-4	*[6]
8-3	441-445	says	_	_	_	_
8-4	446-447	:	_	_	_	_
8-5	448-449	"	_	_	_	_
8-6	450-454	Roku	_	_	*->3-5	*[3]
8-7	455-458	was	_	_	_	_
8-8	459-463	just	_	_	_	_
8-9	464-466	as	_	_	_	_
8-10	467-471	much	_	_	_	_
8-11	472-476	Fire	_	_	_	_
8-12	477-483	Nation	_	_	_	_
8-13	484-486	as	_	_	_	_
8-14	487-492	Sozin	*	PER	*->4-5	*[4]
8-15	493-496	was	_	_	_	_
8-16	497-498	,	_	_	_	_
8-17	499-504	right	_	_	_	_
8-18	505-506	?	_	_	_	_

#Text=If anything , their story proves anyone 's capable of great good and great evil . 
9-1	507-509	If	_	_	_	_
9-2	510-518	anything	_	_	_	_
9-3	519-520	,	_	_	_	_
9-4	521-526	their	_	_	_	_
9-5	527-532	story	_	_	_	_
9-6	533-539	proves	_	_	_	_
9-7	540-546	anyone	_	_	_	_
9-8	547-549	's	_	_	_	_
9-9	550-557	capable	_	_	_	_
9-10	558-560	of	_	_	_	_
9-11	561-566	great	_	_	_	_
9-12	567-571	good	_	_	_	_
9-13	572-575	and	_	_	_	_
9-14	576-581	great	_	_	_	_
9-15	582-586	evil	_	_	_	_
9-16	587-588	.	_	_	_	_

#Text=Everyone , even the Fire Lord and the Fire Nation have to be treated like they 're worth giving a chance . 
10-1	589-597	Everyone	_	_	*->8-1	*[8]
10-2	598-599	,	_	_	*->8-1	*[8]
10-3	600-604	even	_	_	*->8-1	*[8]
10-4	605-608	the	_	_	*->8-1	*[8]
10-5	609-613	Fire	_	_	*->8-1	*[8]
10-6	614-618	Lord	_	_	*->8-1	*[8]
10-7	619-622	and	_	_	*->8-1	*[8]
10-8	623-626	the	_	_	*->8-1	*[8]
10-9	627-631	Fire	_	_	*->8-1	*[8]
10-10	632-638	Nation	_	_	*->8-1	*[8]
10-11	639-643	have	_	_	_	_
10-12	644-646	to	_	_	_	_
10-13	647-649	be	_	_	_	_
10-14	650-657	treated	_	_	_	_
10-15	658-662	like	_	_	_	_
10-16	663-667	they	_	_	*->8-2	*[8]
10-17	668-671	're	_	_	_	_
10-18	672-677	worth	_	_	_	_
10-19	678-684	giving	_	_	_	_
10-20	685-686	a	_	_	_	_
10-21	687-693	chance	_	_	_	_
10-22	694-695	.	_	_	_	_

#Text=And I also think it was about friendships . 
11-1	696-699	And	_	_	_	_
11-2	700-701	I	_	_	*->6-5	*[6]
11-3	702-706	also	_	_	_	_
11-4	707-712	think	_	_	_	_
11-5	713-715	it	_	_	_	_
11-6	716-719	was	_	_	_	_
11-7	720-725	about	_	_	*->9-1	*[9]
11-8	726-737	friendships	_	_	*->9-1	*[9]
11-9	738-739	.	_	_	_	_

#Text=" Toph says : " Do you really think friendships can last more than one lifetime ? 
12-1	740-741	"	_	_	_	_
12-2	742-746	Toph	_	_	_	_
12-3	747-751	says	_	_	_	_
12-4	752-753	:	_	_	_	_
12-5	754-755	"	_	_	_	_
12-6	756-758	Do	_	_	_	_
12-7	759-762	you	_	_	*->6-6	*[6]
12-8	763-769	really	_	_	_	_
12-9	770-775	think	_	_	_	_
12-10	776-787	friendships	_	_	*->9-2	*[9]
12-11	788-791	can	_	_	_	_
12-12	792-796	last	_	_	_	_
12-13	797-801	more	_	_	_	_
12-14	802-806	than	_	_	_	_
12-15	807-810	one	_	_	_	_
12-16	811-819	lifetime	_	_	_	_
12-17	820-821	?	_	_	_	_

#Text=" Aang says : " I do n't see why not . 
13-1	822-823	"	_	_	_	_
13-2	824-828	Aang	*	PER	*->6-7	*[6]
13-3	829-833	says	_	_	_	_
13-4	834-835	:	_	_	_	_
13-5	836-837	"	_	_	_	_
13-6	838-839	I	_	_	*->6-8	*[6]
13-7	840-842	do	_	_	_	_
13-8	843-846	n't	_	_	_	_
13-9	847-850	see	_	_	_	_
13-10	851-854	why	_	_	_	_
13-11	855-858	not	_	_	_	_
13-12	859-860	.	_	_	_	_

#Text=" Sokka says : " Well , scientifically speaking , there 's no way to prove that ... " Katara says : " Oh , Sokka , just hold hands . 
14-1	861-862	"	_	_	_	_
14-2	863-868	Sokka	_	_	*->7-3	*[7]
14-3	869-873	says	_	_	_	_
14-4	874-875	:	_	_	_	_
14-5	876-877	"	_	_	_	_
14-6	878-882	Well	_	_	_	_
14-7	883-884	,	_	_	_	_
14-8	885-899	scientifically	_	_	_	_
14-9	900-908	speaking	_	_	_	_
14-10	909-910	,	_	_	_	_
14-11	911-916	there	_	_	_	_
14-12	917-919	's	_	_	_	_
14-13	920-922	no	_	_	_	_
14-14	923-926	way	_	_	_	_
14-15	927-929	to	_	_	_	_
14-16	930-935	prove	_	_	_	_
14-17	936-940	that	_	_	*->7-4	*[7]
14-18	941-944	...	_	_	_	_
14-19	945-946	"	_	_	_	_
14-20	947-953	Katara	*	PER	_	_
14-21	954-958	says	_	_	_	_
14-22	959-960	:	_	_	_	_
14-23	961-962	"	_	_	_	_
14-24	963-965	Oh	_	_	_	_
14-25	966-967	,	_	_	_	_
14-26	968-973	Sokka	_	_	*->7-1	*[7]
14-27	974-975	,	_	_	_	_
14-28	976-980	just	_	_	_	_
14-29	981-985	hold	_	_	_	_
14-30	986-991	hands	_	_	_	_
14-31	992-993	.	_	_	_	_

#Text=" Main Aang Fang ( flashback only ) Roku Zuko Antagonists Sozin ( flashback only ) Sozin 's dragon ( flashback only ) says : " Minor Appa Fire Sages ( flashback only ) Gyatso ( flashback only ) Iroh Katara Roku 's waterbending master ( flashback only ) Sokka Sud ( flashback only ) Ta Min ( flashback only ) Ta Min 's friend ( flashback only ) Toph " Qin says : " This drill is a feat of scientific ingenuity and raw destructive power . 
15-1	994-995	"	_	_	_	_
15-2	996-1000	Main	_	_	*->11-1	*[11]
15-3	1001-1005	Aang	*	PER	*->11-1	*[11]
15-4	1006-1010	Fang	*	PER	*->11-1	*[11]
15-5	1011-1012	(	_	_	*->11-1	*[11]
15-6	1013-1022	flashback	_	_	*->11-1	*[11]
15-7	1023-1027	only	_	_	*->11-1	*[11]
15-8	1028-1029	)	_	_	*->11-1	*[11]
15-9	1030-1034	Roku	*	PER	*->11-1	*[11]
15-10	1035-1039	Zuko	*	PER	*->11-1	*[11]
15-11	1040-1051	Antagonists	*	PER	*->11-1	*[11]
15-12	1052-1057	Sozin	*	PER	*->11-1	*[11]
15-13	1058-1059	(	_	_	*->11-1	*[11]
15-14	1060-1069	flashback	_	_	*->11-1	*[11]
15-15	1070-1074	only	_	_	*->11-1	*[11]
15-16	1075-1076	)	_	_	*->11-1	*[11]
15-17	1077-1082	Sozin	_	_	*->4-6	*[4]
15-18	1083-1085	's	_	_	*->4-6	*[4]
15-19	1086-1092	dragon	_	_	*->11-1	*[11]
15-20	1093-1094	(	_	_	*->11-1	*[11]
15-21	1095-1104	flashback	_	_	*->11-1	*[11]
15-22	1105-1109	only	_	_	*->11-1	*[11]
15-23	1110-1111	)	_	_	*->11-1	*[11]
15-24	1112-1116	says	_	_	_	_
15-25	1117-1118	:	_	_	_	_
15-26	1119-1120	"	_	_	_	_
15-27	1121-1126	Minor	_	_	_	_
15-28	1127-1131	Appa	_	_	_	_
15-29	1132-1136	Fire	_	_	_	_
15-30	1137-1142	Sages	_	_	_	_
15-31	1143-1144	(	_	_	_	_
15-32	1145-1154	flashback	_	_	*->12-4	*[12]
15-33	1155-1159	only	_	_	*->12-4	*[12]
15-34	1160-1161	)	_	_	_	_
15-35	1162-1168	Gyatso	*	PER	_	_
15-36	1169-1170	(	_	_	_	_
15-37	1171-1180	flashback	_	_	*->12-5	*[12]
15-38	1181-1185	only	_	_	*->12-5	*[12]
15-39	1186-1187	)	_	_	_	_
15-40	1188-1192	Iroh	*	PER	_	_
15-41	1193-1199	Katara	*	PER	_	_
15-42	1200-1204	Roku	*	PER	_	_
15-43	1205-1207	's	_	_	_	_
15-44	1208-1220	waterbending	_	_	_	_
15-45	1221-1227	master	_	_	_	_
15-46	1228-1229	(	_	_	_	_
15-47	1230-1239	flashback	_	_	*->12-6	*[12]
15-48	1240-1244	only	_	_	*->12-6	*[12]
15-49	1245-1246	)	_	_	_	_
15-50	1247-1252	Sokka	_	_	_	_
15-51	1253-1256	Sud	_	_	_	_
15-52	1257-1258	(	_	_	_	_
15-53	1259-1268	flashback	_	_	*->12-7	*[12]
15-54	1269-1273	only	_	_	*->12-7	*[12]
15-55	1274-1275	)	_	_	_	_
15-56	1276-1278	Ta	_	_	_	_
15-57	1279-1282	Min	_	_	_	_
15-58	1283-1284	(	_	_	_	_
15-59	1285-1294	flashback	_	_	*->12-8	*[12]
15-60	1295-1299	only	_	_	*->12-8	*[12]
15-61	1300-1301	)	_	_	_	_
15-62	1302-1304	Ta	_	_	_	_
15-63	1305-1308	Min	_	_	_	_
15-64	1309-1311	's	_	_	_	_
15-65	1312-1318	friend	_	_	_	_
15-66	1319-1320	(	_	_	_	_
15-67	1321-1330	flashback	_	_	*->12-9	*[12]
15-68	1331-1335	only	_	_	*->12-9	*[12]
15-69	1336-1337	)	_	_	_	_
15-70	1338-1342	Toph	_	_	*->5-1	*[5]
15-71	1343-1344	"	_	_	_	_
15-72	1345-1348	Qin	*	PER	_	_
15-73	1349-1353	says	_	_	_	_
15-74	1354-1355	:	_	_	_	_
15-75	1356-1357	"	_	_	_	_
15-76	1358-1362	This	_	_	*->14-1	*[14]
15-77	1363-1368	drill	_	_	*->14-1	*[14]
15-78	1369-1371	is	_	_	_	_
15-79	1372-1373	a	_	_	*->14-2	*[14]
15-80	1374-1378	feat	_	_	*->14-2	*[14]
15-81	1379-1381	of	_	_	*->14-2	*[14]
15-82	1382-1392	scientific	_	_	*->14-2	*[14]
15-83	1393-1402	ingenuity	_	_	*->14-2	*[14]
15-84	1403-1406	and	_	_	*->14-2	*[14]
15-85	1407-1410	raw	_	_	*->14-2	*[14]
15-86	1411-1422	destructive	_	_	*->14-2	*[14]
15-87	1423-1428	power	_	_	*->14-2	*[14]
15-88	1429-1430	.	_	_	_	_

#Text=Once it tunnels through the wall , our troops will storm their city . 
16-1	1431-1435	Once	_	_	_	_
16-2	1436-1438	it	_	_	*->13-2	*[13]
16-3	1439-1446	tunnels	_	_	_	_
16-4	1447-1454	through	_	_	_	_
16-5	1455-1458	the	_	_	_	_
16-6	1459-1463	wall	_	_	_	_
16-7	1464-1465	,	_	_	_	_
16-8	1466-1469	our	_	_	*->15-1	*[15]
16-9	1470-1476	troops	_	_	*->15-1	*[15]
16-10	1477-1481	will	_	_	_	_
16-11	1482-1487	storm	_	_	_	_
16-12	1488-1493	their	_	_	*->15-2	*[15]
16-13	1494-1498	city	_	_	_	_
16-14	1499-1500	.	_	_	_	_

#Text=The Earth Kingdom will finally fall , and you can claim Ba Sing Se in the name of your father . 
17-1	1501-1504	The	_	_	_	_
17-2	1505-1510	Earth	_	_	_	_
17-3	1511-1518	Kingdom	_	_	_	_
17-4	1519-1523	will	_	_	_	_
17-5	1524-1531	finally	_	_	_	_
17-6	1532-1536	fall	_	_	_	_
17-7	1537-1538	,	_	_	_	_
17-8	1539-1542	and	_	_	_	_
17-9	1543-1546	you	_	_	*->17-1	*[17]
17-10	1547-1550	can	_	_	_	_
17-11	1551-1556	claim	_	_	_	_
17-12	1557-1559	Ba	_	_	_	_
17-13	1560-1564	Sing	_	_	_	_
17-14	1565-1567	Se	_	_	_	_
17-15	1568-1570	in	_	_	_	_
17-16	1571-1574	the	_	_	_	_
17-17	1575-1579	name	_	_	_	_
17-18	1580-1582	of	_	_	_	_
17-19	1583-1587	your	_	_	*->17-2	*[17]
17-20	1588-1594	father	_	_	_	_
17-21	1595-1596	.	_	_	_	_

#Text=Nothing can stop us . 
18-1	1597-1604	Nothing	_	_	_	_
18-2	1605-1608	can	_	_	_	_
18-3	1609-1613	stop	_	_	_	_
18-4	1614-1616	us	_	_	*->16-2	*[16]
18-5	1617-1618	.	_	_	_	_

#Text=" Ty Lee says : " Hmmm , what about those muscle - y guys down there ? 
19-1	1619-1620	"	_	_	_	_
19-2	1621-1623	Ty	*	PER	*->18-1	*[18]
19-3	1624-1627	Lee	*	PER	*->18-1	*[18]
19-4	1628-1632	says	_	_	_	_
19-5	1633-1634	:	_	_	_	_
19-6	1635-1636	"	_	_	_	_
19-7	1637-1641	Hmmm	_	_	_	_
19-8	1642-1643	,	_	_	_	_
19-9	1644-1648	what	_	_	_	_
19-10	1649-1654	about	_	_	_	_
19-11	1655-1660	those	_	_	_	_
19-12	1661-1667	muscle	_	_	_	_
19-13	1668-1669	-	_	_	_	_
19-14	1670-1671	y	_	_	_	_
19-15	1672-1676	guys	_	_	_	_
19-16	1677-1681	down	_	_	_	_
19-17	1682-1687	there	_	_	_	_
19-18	1688-1689	?	_	_	_	_

#Text=" Qin says : " Please . 
20-1	1690-1691	"	_	_	_	_
20-2	1692-1695	Qin	*	PER	_	_
20-3	1696-1700	says	_	_	_	_
20-4	1701-1702	:	_	_	_	_
20-5	1703-1704	"	_	_	_	_
20-6	1705-1711	Please	_	_	_	_
20-7	1712-1713	.	_	_	_	_

#Text=The drill 's metal shell is impervious to any earthbending attack . 
21-1	1714-1717	The	_	_	*->14-3	*[14]
21-2	1718-1723	drill	_	_	*->14-3	*[14]
21-3	1724-1726	's	_	_	*->14-3	*[14]
21-4	1727-1732	metal	_	_	*->19-1	*[19]
21-5	1733-1738	shell	_	_	*->19-1	*[19]
21-6	1739-1741	is	_	_	_	_
21-7	1742-1752	impervious	_	_	_	_
21-8	1753-1755	to	_	_	_	_
21-9	1756-1759	any	_	_	_	_
21-10	1760-1772	earthbending	_	_	_	_
21-11	1773-1779	attack	_	_	_	_
21-12	1780-1781	.	_	_	_	_

#Text=" Azula says : " Oh , I 'm sure it is , War Minister Qin , but just to be on the safe side ... Mai and Ty Lee , take the earthbenders out ! 
22-1	1782-1783	"	_	_	_	_
22-2	1784-1789	Azula	*	PER	_	_
22-3	1790-1794	says	_	_	_	_
22-4	1795-1796	:	_	_	_	_
22-5	1797-1798	"	_	_	_	_
22-6	1799-1801	Oh	_	_	_	_
22-7	1802-1803	,	_	_	_	_
22-8	1804-1805	I	_	_	*->17-3	*[17]
22-9	1806-1808	'm	_	_	_	_
22-10	1809-1813	sure	_	_	_	_
22-11	1814-1816	it	_	_	*->19-2	*[19]
22-12	1817-1819	is	_	_	_	_
22-13	1820-1821	,	_	_	_	_
22-14	1822-1825	War	_	_	*->10-1	*[10]
22-15	1826-1834	Minister	*	PER	*->10-1	*[10]
22-16	1835-1838	Qin	*	PER	*->10-1	*[10]
22-17	1839-1840	,	_	_	*->10-1	*[10]
22-18	1841-1844	but	_	_	*->10-1	*[10]
22-19	1845-1849	just	_	_	*->10-1	*[10]
22-20	1850-1852	to	_	_	*->10-1	*[10]
22-21	1853-1855	be	_	_	*->10-1	*[10]
22-22	1856-1858	on	_	_	*->10-1	*[10]
22-23	1859-1862	the	_	_	*->10-1	*[10]
22-24	1863-1867	safe	_	_	*->10-1	*[10]
22-25	1868-1872	side	_	_	*->10-1	*[10]
22-26	1873-1876	...	_	_	*->10-1	*[10]
22-27	1877-1880	Mai	*	PER	*->10-1	*[10]
22-28	1881-1884	and	_	_	*->10-1	*[10]
22-29	1885-1887	Ty	*	PER	*->10-1	*[10]
22-30	1888-1891	Lee	*	PER	*->10-1	*[10]
22-31	1892-1893	,	_	_	_	_
22-32	1894-1898	take	_	_	_	_
22-33	1899-1902	the	_	_	_	_
22-34	1903-1915	earthbenders	_	_	_	_
22-35	1916-1919	out	_	_	_	_
22-36	1920-1921	!	_	_	_	_

#Text=" Mai says : " Finally , something to do . 
23-1	1922-1923	"	_	_	_	_
23-2	1924-1927	Mai	*	PER	*->11-3	*[11]
23-3	1928-1932	says	_	_	_	_
23-4	1933-1934	:	_	_	_	_
23-5	1935-1936	"	_	_	_	_
23-6	1937-1944	Finally	_	_	_	_
23-7	1945-1946	,	_	_	_	_
23-8	1947-1956	something	_	_	_	_
23-9	1957-1959	to	_	_	_	_
23-10	1960-1962	do	_	_	_	_
23-11	1963-1964	.	_	_	_	_

#Text=" 
24-1	1965-1966	"	_	_	_	_
